IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/FINALDIA.f 09/30/06 19:43:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE FINALDIA(F,FNEW,M,N,NG,K,Z)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    FINALDIA    PRINTS DIAGNOSTICS FOR CHANGE BY INIT.
          5 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-08-08
          6 |C
          7 |C ABSTRACT: PRINT DIAGNOSTICS FOR DIFF BETWEEN VBL AND VBLCOPY.
          8 |C
          9 |C PROGRAM HISTORY LOG:
         10 |C   88-08-08  PARRISH
         11 |C
         12 |C USAGE:    CALL FINALDIA(F,FNEW,M,N,NG,K,Z)
         13 |C   INPUT ARGUMENT LIST:
         14 |C     F        - OLD ARRAY
         15 |C     FNEW     - NEW ARRAY
         16 |C     M        - X-DIMENSION
         17 |C     N        - Y-DIMENSION
         18 |C     NG       - GRID NUMBER FOR VARIABLES TO MOVE.
         19 |C     K        - VERTICAL MODE NUMBER
         20 |C     Z        - TERRAIN
         21 |C
         22 |C ATTRIBUTES:
         23 |C   LANGUAGE: FORTRAN200
         24 |C   MACHINE:  CYBER
         25 |C
         26 |C$$$
         27 |         include "myparam"
  1       1 |        INCLUDE 'parmodel'
  2       1 |C     PARAMETER FILE
  2       2 |C
  2       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  2       4 |C     ON OUTPUT
  2       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  2       6 |C
  2       7 |      PARAMETER (
  2       8 |     *      IBPW      =      4,
  2       9 |     *      IBPOR     = 120000,
  2      10 |     *      INUMREC   = IBPOR / IBPW,
  2      11 |     *      INSPECS   =    700,
  2      12 |     *      ILATG2    =    120,
  2      13 |     *      ILEVH     =     12,
  2      14 |     *      ILEVS     =     16,
  2      15 |     *      ILONF     =    360,
  2      16 |     *      INLATSH   =      5,
  2      17 |     *      IIJMAX    =  23668,
  2      18 |     *      IIJMAXB   =  25536,
  2      19 |     *      IIJRAD    =    892,
  2      20 |     *      IJCAP     =     80,
  2      21 |     *      IWPCPL    =     80,
  2      22 |     *      IKM       =     16 )
  2      23 |      PARAMETER (
  2      24 |     *      ILBCH     =   7*(147+111-7),
  2      25 |     *      ILBHI     =    (147+111-26),
  2      26 |     *      ILBUI     =    (2*147+111-39),
  2      27 |     *      ILBUO     =   (8*147+7*111-56),
  2      28 |     *      ILBVI     =    (147+2*111-39),
  2      29 |     *      ILBVO     =   (7*147+8*111-56),
  2      30 |     *      ILMOUT    =     20 )
  2      31 |      PARAMETER (
  2      32 |     *      IMAXOUTF  =     17,
  2      33 |     *      IMAXOUTT  =      3,
  2      34 |     *      IMAXOUTV  =    100,
  2      35 |     *      IMAXPROF  =      6,
  2      36 |     *      INFILLER  =  10000,
  2      37 |     *      INH       =     65,
  2      38 |     *      INGRDUSE  =      2,
  2      39 |     *      INGRDUS1  =      1,
  2      40 |     *      INIADDRS  =     44,
  2      41 |     *      INSCR     =     23,
  2      42 |     *      INSCRGEO  =     12,
  2      43 |     *      INSCR3    =     10,
  2      44 |     *      INSOIL    =      2,
  2      45 |     *      INSUMG    =  42164,
  2      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  2      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  2      48 |     *      INSHEM    = 13 * INH + 23,
  2      49 |     *      IIJKMAX   = IKM * IIJMAX )
  2      50 |      PARAMETER (
  2      51 |     *  IIWORDSB  = IIJMAXB / 64,
  2      52 |     *  IKMP1     = IKM + 1,
  2      53 |     *  ILVLTOT   = 7 * IKM + 37,
  2      54 |     *  ILONFP1   = ILONF + 1,
  2      55 |     *  INVBL     = ILVLTOT * INSUMG,
  2      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  2      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  2      58 |     *  IBLK1D    =  2 * IKM + 14,
  2      59 |     *  IBLK2D    = 16 * IKM + 36,
  2      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  2      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  2      62 |C
  1       2 |C-------
  1       3 |C------- FOLLOWING IS EXTRA STUFF FOR INITIALIZATION
  1       4 |C-------
  1       5 |         PARAMETER (INLATH=101,INUMCOEF=3*INLATH+35,
  1       6 |     *        INUMGRID=4,IJCAPDP=80,INLON=300,INKLON=2,INKLAT=2,
  1       7 |     *        IIORBPL=3,IIORDPL=3,IIORBLP=3,IIORDLP=3,IMCUBIC=1,
  1       8 |     *        INUMVERT=2,INSIG=IKM,INMODES=18,INGMAX=3000,
  1       9 |     *        INKSIG=2,INSIGP1=INSIG+1,INLONEX=INLON+INKLON,
  1      10 |     *        INLATDP=2*INLATH,INLOLA=INLATDP*INLONEX,
  1      11 |     *        IJCAP1DP=IJCAPDP+1,IJCAP12=2*IJCAP1DP,
  1      12 |     *        INCOEFS=IJCAP1DP*(IJCAPDP+2),
  1      13 |     *     IDPFILLR=(4*IKM+1)*INSUMG+       3*(IIJKMAX*4+IIJMAX) )
  1      14 |C    *     IDPFILLR=(4*IKM+1)*INSUMG+INGRDUSE*(IIJKMAX*4+IIJMAX) )
         28 |C--------
         29 |         REAL F(1),FNEW(1),Z(1)
         30 |         CHARACTER*4 LABEL(65)
         31 |         data LABEL/'HU1','HU2','HU3','HU4','HU5','HU6',
         32 |     *    'HU7','HU8','HU9','HU10','HU11','HU12','HU13','HU14',
         33 |     *    'HU15','HU16',
         34 |     *                         'HV1','HV2','HV3','HV4','HV5','HV6',
         35 |     *    'HV7','HV8','HV9','HV10','HV11','HV12','HV13','HV14',
         36 |     *    'HV15','HV16',
         37 |     *                         'HT1','HT2','HT3','HT4','HT5','HT6',
         38 |     *    'HT7','HT8','HT9','HT10','HT11','HT12','HT13','HT14',
         39 |     *    'HT15','HT16',
         40 |     *                         'HQ1','HQ2','HQ3','HQ4','HQ5','HQ6',
         41 |     *    'HQ7','HQ8','HQ9','HQ10','HQ11','HQ12','HQ13','HQ14',
         42 |     *    'HQ15','HQ16','H'/
         43 |         CHARACTER*6 GRID(3)
         44 |         data GRID/'A-GRID','B-GRID','C-GRID'/
         45 |C--------
         46 |         MN=M*N
         47 |         FMAX=-1.E30
         48 |         FMIN=1.E30
         49 |         FNEWMAX=-1.E30
         50 |         FNEWMIN=1.E30
         51 |         DIFRMS=0.
         52 |         DIFMEAN=0.
         53 |         DIFMAX=-1.E30
         54 |         DIFMIN=1.E30
         55 |         IDIFMAX=0
         56 |         IDIFMIN=0
         57 |         DO 50 I=1,MN
         58 |           FMAX=MAX(F(I),FMAX)
         59 |           FNEWMAX=MAX(FNEW(I),FNEWMAX)
         60 |           FMIN=MIN(F(I),FMAX)
         61 |           FNEWMIN=MIN(FNEW(I),FNEWMIN)
         62 |           DIFF=F(I)-FNEW(I)
         63 |           DIFRMS=DIFRMS+DIFF**2
         64 |           IF(DIFF.GT.DIFMAX) THEN
         65 |             DIFMAX=DIFF
         66 |             IDIFMAX=I
         67 |           END IF
         68 |           IF(DIFF.LT.DIFMIN) THEN
         69 |             DIFMIN=DIFF
         70 |             IDIFMIN=I
         71 |           END IF
         72 |           DIFMEAN=DIFMEAN+DIFF
         73 |50       CONTINUE
         74 |         DIFMEAN=DIFMEAN/MN
         75 |         DIFRMS=SQRT(DIFRMS/MN)
         76 |         JDMAX=IDIFMAX/M
         77 |         IDMAX=IDIFMAX-M*JDMAX
         78 |         JDMAX=JDMAX+1
         79 |         JDMIN=IDIFMIN/M
         80 |         IDMIN=IDIFMIN-M*JDMIN
         81 |         JDMIN=JDMIN+1
         82 |         WRITE(6,100)LABEL(K),GRID(NG),FMAX,FNEWMAX,FMIN,FNEWMIN,
         83 |     *      DIFRMS,DIFMAX,DIFMIN,DIFMEAN,IDMAX,JDMAX,IDMIN,JDMIN,
         84 |     *       Z(IDIFMAX),Z(IDIFMIN)
         85 | 100     FORMAT(1H ,A4,2X,A6,' OLD,NEW MAX=',2E12.5,' OLD,NEW MIN=',
         86 |     *      2E12.5,/,'          OLD-NEW RMS,MAX,MIN,MEAN=',4E12.5,/,
         87 |     *    '          I,JMAX=',2I5,'  I,JMIN=',2I5,
         88 |     *        '  TERRAIN AT MAX,MIN DIFF=',2E12.5)
         89 |       RETURN
         90 |       END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
diff                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-62.12@  0-63.26  0-64.15  0-65.21  0-68.15  0-69.21  0-72.28
 
difmax                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-53.10@  0-64.23  0-65.14@  0-83.20
 
difmean                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-52.10@  0-72.12@  0-72.20  0-74.10@  0-74.18  0-83.34
 
difmin                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-54.10@  0-68.23  0-69.14@  0-83.27
 
difrms                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-51.10@  0-63.12@  0-63.19  0-75.10@  0-75.22  0-83.13
 
f                                Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-29.15$  0-1.28  0-58.21  0-60.21  0-62.17
 
finaldia                         Subroutine
                                 0-1.19$
 
fmax                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-47.10@  0-58.12@  0-58.26  0-60.26  0-82.40
 
fmin                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-48.10@  0-60.12@  0-82.53
 
fnew                             Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-29.20$  0-1.30  0-59.24  0-61.24  0-62.22
 
fnewmax                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-49.10@  0-59.12@  0-59.32  0-82.45
 
fnewmin                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-50.10@  0-61.12@  0-61.32  0-82.58
 
grid                             Static, Character(6) (1:3), Offset: 0, Alignment: full word
                                 0-43.22$  0-44.15*  0-82.31
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-57.16@  0-58.23  0-59.29  0-60.23  0-61.29  0-62.19  0-62.27  0-66.22  0-70.22
 
iblk1d                           Parameter, Integer(4)
                                 2-58.9$  2-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 2-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 2-59.9$  2-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 2-61.9$
 
ibpor                            Parameter, Integer(4)
                                 2-9.13$  2-10.25
 
ibpw                             Parameter, Integer(4)
                                 2-8.13$  2-10.33
 
idifmax                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-55.10@  0-66.14@  0-76.16  0-77.16  0-84.16
 
idifmin                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-56.10@  0-70.14@  0-79.16  0-80.16  0-84.27
 
idmax                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-77.10@  0-83.42
 
idmin                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-80.10@  0-83.54
 
idpfillr                         Parameter, Integer(4)
                                 1-13.12$
 
iijkmax                          Parameter, Integer(4)
                                 2-49.13$  1-13.48  2-56.47
 
iijmax                           Parameter, Integer(4)
                                 2-17.13$  1-13.58  2-49.31  2-56.21  2-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 2-18.13$  2-51.21
 
iijrad                           Parameter, Integer(4)
                                 2-19.13$  2-57.30  2-61.21
 
iiorblp                          Parameter, Integer(4)
                                 1-7.35$
 
iiorbpl                          Parameter, Integer(4)
                                 1-7.15$
 
iiordlp                          Parameter, Integer(4)
                                 1-7.45$
 
iiordpl                          Parameter, Integer(4)
                                 1-7.25$
 
iiwordsb                         Parameter, Integer(4)
                                 2-51.9$
 
ijcap                            Parameter, Integer(4)
                                 2-20.13$
 
ijcap12                          Parameter, Integer(4)
                                 1-11.34$
 
ijcap1dp                         Parameter, Integer(4)
                                 1-11.15$  1-11.44  1-12.23
 
ijcapdp                          Parameter, Integer(4)
                                 1-6.26$  1-11.24  1-12.33
 
ikm                              Parameter, Integer(4)
                                 2-22.13$  1-8.32  1-13.24  2-49.25  2-52.21  2-53.25  2-57.39  2-58.26  2-59.26
 
ikmp1                            Parameter, Integer(4)
                                 2-52.9$
 
ilatg2                           Parameter, Integer(4)
                                 2-12.13$  2-47.25
 
ilbch                            Parameter, Integer(4)
                                 2-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 2-25.13$
 
ilbui                            Parameter, Integer(4)
                                 2-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 2-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 2-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 2-29.13$
 
ilevh                            Parameter, Integer(4)
                                 2-13.13$  2-46.46
 
ilevs                            Parameter, Integer(4)
                                 2-14.13$  2-46.38
 
ilmout                           Parameter, Integer(4)
                                 2-30.13$
 
ilonf                            Parameter, Integer(4)
                                 2-15.13$  2-46.25  2-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 2-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 2-53.9$  2-55.21
 
imaxoutf                         Parameter, Integer(4)
                                 2-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 2-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 2-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 2-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 2-56.9$
 
imcubic                          Parameter, Integer(4)
                                 1-7.55$
 
incoefs                          Parameter, Integer(4)
                                 1-12.15$
 
infiller                         Parameter, Integer(4)
                                 2-36.13$  2-56.62
 
ingmax                           Parameter, Integer(4)
                                 1-8.47$
 
ingrdus1                         Parameter, Integer(4)
                                 2-39.13$
 
ingrduse                         Parameter, Integer(4)
                                 2-38.13$
 
inh                              Parameter, Integer(4)
                                 2-37.13$  2-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 2-40.13$
 
inklat                           Parameter, Integer(4)
                                 1-6.56$
 
inklon                           Parameter, Integer(4)
                                 1-6.47$  1-9.54
 
inksig                           Parameter, Integer(4)
                                 1-9.15$
 
inlat                            Parameter, Integer(4)
                                 2-47.13$
 
inlatdp                          Parameter, Integer(4)
                                 1-10.15$  1-10.39
 
inlath                           Parameter, Integer(4)
                                 1-5.21$  1-5.43  1-10.25
 
inlatsh                          Parameter, Integer(4)
                                 2-16.13$  2-47.34
 
inlola                           Parameter, Integer(4)
                                 1-10.32$
 
inlon                            Parameter, Integer(4)
                                 1-6.37$  1-9.48
 
inlonex                          Parameter, Integer(4)
                                 1-9.40$  1-10.47
 
inmodes                          Parameter, Integer(4)
                                 1-8.36$
 
inscr                            Parameter, Integer(4)
                                 2-41.13$  2-56.29
 
inscr3                           Parameter, Integer(4)
                                 2-43.13$  2-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 2-42.13$  2-56.35
 
inshem                           Parameter, Integer(4)
                                 2-48.13$
 
insig                            Parameter, Integer(4)
                                 1-8.26$  1-9.32
 
insigp1                          Parameter, Integer(4)
                                 1-9.24$
 
insigstp                         Parameter, Integer(4)
                                 2-46.13$
 
insoil                           Parameter, Integer(4)
                                 2-44.13$
 
inspecs                          Parameter, Integer(4)
                                 2-11.13$
 
insumg                           Parameter, Integer(4)
                                 2-45.13$  1-13.31  2-55.31
 
inumcoef                         Parameter, Integer(4)
                                 1-5.32$
 
inumgrid                         Parameter, Integer(4)
                                 1-6.15$
 
inumrec                          Parameter, Integer(4)
                                 2-10.13$
 
inumvert                         Parameter, Integer(4)
                                 1-8.15$
 
invbl                            Parameter, Integer(4)
                                 2-55.9$
 
iradwrk                          Parameter, Integer(4)
                                 2-57.9$
 
iwpcpl                           Parameter, Integer(4)
                                 2-21.13$  2-57.21
 
jdmax                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-76.10@  0-77.26  0-78.10@  0-78.16  0-83.48
 
jdmin                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-79.10@  0-80.26  0-81.10@  0-81.16  0-83.60
 
k                                Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.42  0-82.28
 
label                            Static, Character(4) (1:65), Offset: 0, Alignment: full word
                                 0-30.22$  0-31.15*  0-82.22
 
m                                Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.35  0-46.13  0-76.24  0-77.24  0-79.24  0-80.24
 
max                              Pure Intrinsic
                                 0-58.17  0-59.20
 
min                              Pure Intrinsic
                                 0-60.17  0-61.20
 
mn                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-46.10@  0-57.20  0-74.26  0-75.29
 
n                                Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.37  0-46.15
 
ng                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.39  0-82.36
 
sqrt                             Pure Intrinsic
                                 0-75.17
 
z                                Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-29.28$  0-1.44  0-84.14  0-84.25
 
** finaldia   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    FINALDIA.f                  10/09/02   12:45:07
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/myparam
                                      02/09/00   18:27:58      0      27
     2    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/parmodel
                                      02/09/00   18:27:59      1       1
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
