IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/SG2SG.f 09/30/06 19:45:35
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SG2SG(IJMLB,CH)
          2 |C$$$  SUBROUTINE DOCUMENTATION BLOCK
          3 |C
          4 |C SUBROUTINE:  SG2SG   INTERPOLATE VALUES BETWEEN TWO SIGMA SURFACES.
          5 |C   AUTHOR: HANN-MING HENRY JUANG             DATE: 89-09-18
          6 |C
          7 |C
          8 |C ABSTRACT: USE CUBIC INTERPOLATION UNDER TENSION.
          9 |C
         10 |C PROGRAM HISTORY LOG:
         11 |C   89-09-12  HANN-MING HENRY JUANG  wrote original code
         12 |C   90-07-01  KEN MITCHELL CONVERTED TO CRAY Y-MP
         13 |C   91-05-17  Geoff DiMego fixed program so that NO extrapolation beyond
         14 |C             top or bottom of bounding-model's domain (in vertical)
         15 |C
         16 |C USAGE:
         17 |C   INPUT ARGUMENTS:
         18 |C
         19 |C     IJMLB    -   TOTAL LENGTH OF DATA IN IJ FOR LTBL
         20 |C     CH       -   WHICH VARIABLE TO BE PERFORMED IN NGM BOX.
         21 |C                  FOR EXAMPLES:
         22 |C                  CH='UVTQ' FOR ALL VARIABLES
         23 |C                  CH=' V  ' FOR V ONLY
         24 |C                  CH='  TQ' FOR T AND Q
         25 |C
         26 |C
         27 |C REMARKS:       NONE AT THIS TIME.
         28 |C
         29 |C ATTRIBUTES:
         30 |C   LANGUAGE:    FORTRAN 77
         31 |C   SOURCE STATEMENTS: ABOUT 250.
         32 |C
         33 |C$$$
         34 |C
         35 |C
         36 |      IMPLICIT REAL (A-H, O-Z)
         37 |C
         38 |C
         39 |      INCLUDE 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 1 May 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      5,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =2500000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         40 |C
         41 |C
         42 |      COMMON /CONSTS/ IH, IQ, IT, IU, IV, IZ,
         43 |     1                NLAT, LEVH, LEVS, LONF, NSIGSTP,
         44 |     2                SLAT( INLAT ), STRIPARA( INSIGSTP ,  INLAT )
         45 |C
         46 |C       *****   END OF INCLUDED COMMON BLK CONSTS   *****
         47 |C
         48 |C
         49 |      LOGICAL  BITSEA, BITSNO, BITWVL
         50 |C
         51 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
         52 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
         53 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
         54 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
         55 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
         56 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
         57 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
         58 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
         59 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
         60 |     9                INDEXTSD, KM, NH, NGRDUSE,
         61 |     1                SPECS( INSPECS ), DELSIG( IKM ),
         62 |     2                POVH( IKM ), PIOVHK( IKM ),
         63 |     3                CMUU  ( INGRDUSE ),
         64 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
         65 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
         66 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
         67 |     7                DLAMNGM,
         68 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
         69 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
         70 |     1                BITWVL( IIJMAX ,  INGRDUSE )
         71 |C
         72 |C       ****   END OF INCLUDED COMMON BLOCK CONSTN   ***
         73 |C
         74 |      PARAMETER (K15=SELECTED_REAL_KIND(15))
         75 |      REAL(KIND=K15) FACT,ALNPS
         76 |C
         77 |      COMMON    VBL( INVBL )
         78 |C
         79 |      PARAMETER(IJLB=2000,KS=64,KSP=KS+1,KMX= IKM ,KMP1=KMX+1)
         80 |      COMMON /LTBL/ ULB(IJLB,KS),VLB(IJLB,KS),TLB(IJLB,KS)
         81 |     1             ,QLB(IJLB,KS),HLB(IJLB),HLBNEW(IJLB)
         82 |     2             ,SLYR(KS),ZSLB(IJLB),LBUO,LBVO,LBCH
         83 |     3             ,LSCRU(IJLB), LSCRV(IJLB), LSCRH(IJLB)
         84 |C
         85 |      DIMENSION TMP(IJLB,KS),PRESS( IKM ),SIGINT(KMP1),PR( IKM )
         86 |     1         ,PRS(KS)
         87 |      CHARACTER*4 CH
         88 |      REAL CKAPPAP
         89 |C
         90 |      DATA INP/0/
         91 |      IF( INP .EQ. 0 ) THEN
         92 |      INP = 1
         93 |C
         94 |      PRINT *,' INITIATE SIGMA LAYER COMPUTATION'
         95 |C
         96 |      CKAPPAI = 1005.E0 / 287.05E0
         97 |      CKAPPA  = 1.0E0 / CKAPPAI
         98 |      CKAPPAP = REAL( CKAPPA + 1.0E0 )
         99 |      PRINT *,' CKAPPA CKAPPAI CKAPPAP ',CKAPPA,CKAPPAI,CKAPPAP
        100 |C
        101 |C              CALCULATE THE INTERFACE VALUES OF SIGMA.
        102 |      SIGINT(1) = 0.0E0
        103 |C
        104 |      DO 1800 K=1, IKM
        105 |         SIGINT(K+1) = SIGINT(K) + DELSIG(K)
        106 | 1800 CONTINUE
        107 |C
        108 |      SIGINT(KM+1) = 1.0E0
        109 |      PRINT *,' SIGINT ',(SIGINT(K),K=1,KM+1)
        110 |C
        111 |C              COMPUTE PR(K), WHICH WHEN MULTIPLIED BY 2 TIMES
        112 |C              H ** KAPPA YIELDS PI, THE EXNER FUNCTION.
        113 |      PR(1) = 1.0E0
        114 |C
        115 |      DO 1900 K=2, IKM
        116 |         ONEMSIG = 1.E0 - REAL (SIGINT(K) )
        117 |         PR(K) = REAL( ONEMSIG ** CKAPPAP )
        118 | 1900 CONTINUE
        119 |C
        120 |      C1 = 1.0E0 / (2.E0 * REAL (CKAPPAP) )
        121 |C
        122 |      DO 2000 K=1, IKM -1
        123 |         PR(K) = C1 * (PR(K) - PR(K+1) ) / DELSIG(K)
        124 | 2000 CONTINUE
        125 |C
        126 |      PR(KM) = C1 * PR(KM) / DELSIG(KM)
        127 |      PRINT *,' PR ',(PR(K),K=1,KM)
        128 |C
        129 |C              CALCULATE PRESS(K), WHICH WHEN MULTIPLIED BY
        130 |C              H (THE SURFACE PRESSURE) YIELDS THE LAYER PRESSURE.
        131 |      DO 2100 K=1, IKM
        132 |         PRESS(K) = REAL ((REAL (2.0E0 * PR(K)))
        133 |     1                 ** (REAL (CKAPPAI)))
        134 | 2100 CONTINUE
        135 |C
        136 |      PRINT 2200, (PRESS(K),K=1, IKM )
        137 | 2200 FORMAT(' ** SIGMA LAYER **',/(1X,10G13.6))
        138 |C
        139 |      ENDIF
        140 |C
        141 |C
        142 | 2222 FORMAT(' BEFORE SG2SG K=',I5,1X,8G13.6)
        143 | 3333 FORMAT(' AFTER SG2SG  K=',I5,1X,8G13.6)
        144 |C
        145 |      IF( CH(1:1) .EQ. 'U' ) THEN
        146 |C
        147 |C     PRINT * , ' LINEAR INTERPOLATION AT VARIABLE U. '
        148 |C
        149 |      DO 110 I=1,IJMLB
        150 |      DO 100 K=1,KS
        151 |      PRS(K)=HLB(I)*SLYR(K)
        152 | 100  CONTINUE
        153 |      DO 110 K=1, IKM
        154 |      PSTAR = HLBNEW(I) * PRESS(K)
        155 |      CALL GETBMT(LM,PSTAR,PRS,KS)
        156 |        IF( LM .EQ. KS ) LM = KS - 1
        157 |      LP = LM + 1
        158 |      FACT = ALOG(REAL(PRS(LP))) - ALOG(REAL(PRS(LM)))
        159 |      FACT = (ALOG(REAL(PRS(LP))) - ALOG(REAL(PSTAR))) / FACT
        160 |C   avoid extrapolation below 'bounding-model's terrain
        161 |        IF( PSTAR.gt.PRS(LM) ) LP = LM
        162 |C   avoid extrapolation above 'bounding-model's top-level
        163 |        IF( PSTAR.lt.PRS(LP) ) FACT = 0.0
        164 |      TMP(I,K) = ULB(I,LP) + ( ULB(I,LM) - ULB(I,LP) ) * FACT
        165 | 110  CONTINUE
        166 |C     DO 115 K=1, IKM
        167 |      DO 115 K=1, 1
        168 |      PRINT 2222,K,(ULB(I,K),I=1175,1182)
        169 |      PRINT 3333,K,(TMP(I,K),I=1175,1182)
        170 | 115  CONTINUE
        171 |      DO 120 K=1, IKM
        172 |      DO 120 I=1,IJMLB
        173 |      ULB(I,K) = TMP(I,K)
        174 | 120  CONTINUE
        175 |C
        176 |      ENDIF
        177 |C
        178 |      IF( CH(2:2) .EQ. 'V' ) THEN
        179 |C
        180 |C     PRINT * , ' LINEAR INTERPOLATION AT VARIABLE V. '
        181 |      DO 210 I=1,IJMLB
        182 |      DO 200 K=1,KS
        183 |      PRS(K) = HLB(I) * SLYR(K)
        184 | 200  CONTINUE
        185 |      DO 210 K=1, IKM
        186 |      PSTAR = HLBNEW(I) * PRESS(K)
        187 |      CALL GETBMT(LM,PSTAR,PRS,KS)
        188 |        IF( LM .EQ. KS ) LM = KS - 1
        189 |      LP = LM + 1
        190 |      FACT = ALOG(REAL(PRS(LP))) - ALOG(REAL(PRS(LM)))
        191 |      FACT = (ALOG(REAL(PRS(LP))) - ALOG(REAL(PSTAR))) / FACT
        192 |C   avoid extrapolation below 'bounding-model's terrain
        193 |        IF( PSTAR.gt.PRS(LM) ) LP = LM
        194 |C   avoid extrapolation above 'bounding-model's top-level
        195 |        IF( PSTAR.lt.PRS(LP) ) FACT = 0.0
        196 |      TMP(I,K) = VLB(I,LP) + ( VLB(I,LM) - VLB(I,LP) ) * FACT
        197 | 210  CONTINUE
        198 |C     DO 215 K=1, IKM
        199 |      DO 215 K=1, 1
        200 |      PRINT 2222,K,(VLB(I,K),I=1175,1182)
        201 |      PRINT 3333,K,(TMP(I,K),I=1175,1182)
        202 | 215  CONTINUE
        203 |      DO 220 K=1, IKM
        204 |      DO 220 I=1,IJMLB
        205 |      VLB(I,K) = TMP(I,K)
        206 | 220  CONTINUE
        207 |C
        208 |      ENDIF
        209 |C
        210 |      IF( CH(3:3) .EQ. 'T' ) THEN
        211 |C
        212 |C     PRINT * , '       INTERPOLATION AT VARIABLE T. '
        213 |C
        214 |      DO 310 I=1,IJMLB
        215 |      DO 300 K=1,KS
        216 |      PRS(K) = HLB(I) * SLYR(K)
        217 | 300  CONTINUE
        218 |      DO 310 K=1, IKM
        219 |      PSTAR = HLBNEW(I) * PRESS(K)
        220 |      CALL GETBMT(LM,PSTAR,PRS,KS)
        221 |        IF( LM.ge.2 .AND. LM.lt.KS ) THEN
        222 |C     PRINT * , ' CUBIC INTERPOLATION AT VARIABLE T. '
        223 |      LP = LM + 1
        224 |      LB = LM - 1
        225 |      CALL GETABC(A,B,C,TLB(I,LB),TLB(I,LM),TLB(I,LP),
        226 |     1                  PRS(  LB),PRS(  LM),PRS(  LP))
