IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/ONEWAY.f 09/30/06 19:44:03
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ONEWAY( IUPDATE )
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C
          4 |C SUBPROGRAM:    ONEWAY         UPDATING BOUNDARY VALUES FOR THE NGM
          5 |C   PRGMMR: J TUCCILLO          ORG: W/NMC4      DATE: 90-06-21
          6 |C
          7 |C ABSTRACT: UPDATE THE LATERAL BOUNADRY VALUES FOR SELECTED
          8 |C   .       GRID, E.G. C GRID, FROM THE DATA OF GLOBAL MODEL
          9 |C   .       OUTPUT PREPARED IN MAININPT IN THE NESTED GRID
         10 |C   .       MODEL (NGM).
         11 |C   .
         12 |C   READ IN PREVIOUS LATERAL BOUNDARY (LATBND) DATA AND NEXT
         13 |C   LATBND DATA IN 6 HOUR INTERVAL INITIALLY, UPDATE CURRENT
         14 |C   LATBND DATA FROM PREVIOUS AND NEXT READ IN DATA BY LINEAR
         15 |C   INTERPOLATION. SCATTERING IS USED TO GIVE COMPRESSED LATBND
         16 |C   DATA TO VBL.
         17 |C
         18 |C PROGRAM HISTORY LOG:
         19 |C   90-06-21  J TUCCILLO
         20 |C
         21 |C USAGE:  CALL ONEWAY( IUPDATE )
         22 |C   INPUT ARGUMENT LIST:
         23 |C     IUPDATE  - 1 FOR ADDING LATBND TENDENCY AND UPDATEING.
         24 |C                0 FOR UPDATING LATBND ONLY.
         25 |C
         26 |C   OUTPUT FILES:
         27 |C     IOUTUPRT - FOR ERROR MESSAGE PRINTOUTS
         28 |C
         29 |C   SUBPROGRAMS CALLED:
         30 |C     UNIQUE:    - ERRPRINT
         31 |C     LIBRARY:
         32 |C       COMMON   - COMCONST
         33 |C                  COMBLANK
         34 |C
         35 |C REMARKS: ALSO SEE COMMENTS AFTER DOCBLOCK
         36 |C   .
         37 |C   - - - - - - - - I N P U T   V A R I A B L E S  - - - - - - - - -
         38 |C   .
         39 |C   NAMES      MEANING/CONTENT/PURPOSE/UNITS/TYPE        INTERFACE
         40 |C   -----      ----------------------------------        ---------
         41 |C   VBL        ARRAY CONTAINING ALL VBLS FOR ALL GRIDS   COMMON
         42 |C   .
         43 |C   - - - - - - - - O U T P U T   V A R I A B L E S - - - - - - - - - -
         44 |C   .
         45 |C   NAMES       MEANING/CONTENT/PURPOSE/UNITS/TYPE        INTERFACE
         46 |C   -----       ----------------------------------        ---------
         47 |C   VBL         ARRAY OF ALL VBLS NOW HAS BNDRY VALUES    COMMON
         48 |C   .           ADDED FOR GRIDS NC AND NC+1.
         49 |C
         50 |C
         51 |C ATTRIBUTES:
         52 |C   LANGUAGE: FORTRAN
         53 |C   MACHINE:  CRAY Y-MP
         54 |C
         55 |C$$$
         56 |C
         57 |C
         58 |      include 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      3,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =  10000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         59 |C...TRANSLATED BY FPP 3.00Z36 11/09/90  15:08:12
         60 |C...SWITCHES: OPTON=I47,OPTOFF=VAE0
         61 |C
         62 |C     COMMON BLOCK /COMCONST/ CONTAINS GRID-RELATED PARAMETERS,
         63 |C          AND A FEW OTHER COMMON CONSTANTS.
         64 |      COMMON /COMCONST/ IJMAX, KM, LVLTOT, IJRAD, LOFCLDS(2,4),
         65 |     1                  ICALLRAD, IPHYSPL, NGRDUSE, NH,
         66 |     2                  NTIME, ITIME, NSTEPS,
         67 |     3                  IMG(INGRDUSE), JMG(INGRDUSE),
         68 |     4                  IAG(INGRDUS1), JAG(INGRDUS1),
         69 |     5                  IBG(INGRDUS1), JBG(INGRDUS1),
         70 |     6                  IADDRG(INIADDRS, INGRDUSE),
         71 |     7                  NPTSFH(2, INGRDUSE),
         72 |     8                  KUMULUS, LGRIDPPT, KLIFT1, KLIFT2, IBUCKET,
         73 |     9                  XPOLEH(INGRDUSE), YPOLEH(INGRDUSE), RADIUS,
         74 |     1                  DELSIG(IKM), PR(IKM), PRESS(IKM),
         75 |     2                  SIGINT(IKMP1),
         76 |     3                  DTOVDX, ANGVEL,
         77 |     4                  SIGMACC, SIGMAGSP, SIGMADHQ, CRITCONV,
         78 |     5                  SATDEL, RHFACTOR, QBOUND,
         79 |     6                  ANEM, BLKDR, CHARN, CONAUST, DDORF, PKATO,
         80 |     7                  SCALEHT, SIGDOT, DLAMNGM
         81 |C
         82 |      COMMON            SCR     (IIJMAX,  INSCR),
         83 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
         84 |     2                  SCR3    (IIJKMAX, INSCR3),
         85 |     3                  FILLER  (INFILLER),
         86 |     4                  VBL     (INVBL),
         87 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
         88 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
         89 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
         90 |     8                  BITSEA  (IIJMAX, INGRDUSE),
         91 |     9                  BITSNO  (IIJMAX, INGRDUSE),
         92 |     1                  BITWVL  (IIJMAX, INGRDUSE)
         93 |C
         94 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
         95 |C
         96 |      COMMON /COM1WAY/ ITIMSTEP, ITBOUND, INGLB
         97 |      CHARACTER*35 ERRMSG(4)
         98 |C
         99 |C PERMENENT STORAGE
        100 |      PARAMETER(IJLB = 2000)
        101 |      DIMENSION HUTND(IJLB,IKM),HVTND(IJLB,IKM),HTTND(IJLB,IKM)
        102 |     1         ,HQTND(IJLB,IKM),HTND(IJLB)
        103 |      DIMENSION HUNXT(IJLB,IKM),HVNXT(IJLB,IKM),HTNXT(IJLB,IKM)
        104 |     1         ,HQNXT(IJLB,IKM),HNXT(IJLB)
        105 |      DIMENSION HUNOW(IJLB,IKM),HVNOW(IJLB,IKM),HTNOW(IJLB,IKM)
        106 |     1         ,HQNOW(IJLB,IKM),HNOW(IJLB)
        107 |      DIMENSION LSCRU(IJLB),LSCRV(IJLB),LSCRH(IJLB)
        108 |C
        109 |C
        110 |C              SPECIFY THE UNIT NUMBER OF THE PRINTER.
        111 |      INTEGER I1X,I2X,I3X,I4X,I5X,I6X,I7X,I8X,I9X,I10X
        112 |      IOUTUPRT = 6
        113 |C
        114 |C              INITIAL LTB TENDENCY FOR FIRST TIME
        115 |
        116 |      DATA ICALL/0/
        117 |      IF( ICALL .NE. 0 ) GO TO 200
        118 |      ICALL = ICALL + 1
        119 |      PRINT *,' ** INTO ONEWAY FOR INITIATING.'
        120 |C
        121 |C ******************************************************************
        122 |C          PREPARATION FOR ONEWAY LATBND
        123 |C ******************************************************************
        124 |       LBIO = 20
        125 |C
        126 |C          GET INITIAL VALUES
        127 |       READ(LBIO, END=9900) NGLB,LTBN,IJULB,IJVLB,IJHLB,KMLB,KHLB
        128 |       PRINT *,' ** ECHO - NGLB LTBN IJULB IJVLB IJHLB KMLB KHLB '
        129 |     1                 ,NGLB,LTBN,IJULB,IJVLB,IJHLB,KMLB,KHLB
        130 |C
        131 |C          PREPARE SCATTER INTEGER VECTOR FOR VBL
        132 |C          CHECK  2 <= NGLB =< NGRDUSE
        133 |C
        134 |       IF( NGLB.GT.INGRDUSE .OR. NGLB.LT.2 ) GO TO 9900
        135 |       IF( NGLB .NE. INGLB ) THEN
        136 |         PRINT *,' ***** WARNINGGGGGGG  WARNINGGGGGGGGG *********'
        137 |         PRINT *,' **    IN SUBROUTINE ONEWAY.                 **'
        138 |         PRINT *,' **  '
        139 |         PRINT *,' **    PRESET ONEWAY GRID IS ',INGLB
        140 |         PRINT *,' **    READ IN ONEWAY GRID IS ',NGLB
        141 |         PRINT *,' **  '
        142 |         INGLB = NGLB
        143 |         PRINT *,' **---MODEL RESET TO BE ONEWAY GRID AT ',INGLB
        144 |       ENDIF
        145 |C
        146 |       IM = IMG(NGLB)
        147 |       JM = JMG(NGLB)
        148 |       IJ = IM * JM
        149 |C
        150 |       READ(LBIO, END=9900) (LSCRU(I),I=1,IJULB)
        151 |       READ(LBIO, END=9900) (LSCRV(I),I=1,IJVLB)
        152 |       READ(LBIO, END=9900) (LSCRH(I),I=1,IJHLB)
        153 |C
        154 |       IS = IM + 10
        155 |C
        156 |C                   READ FIRST LATBND DATA
        157 |       READ(LBIO, END=9910) ITPRV,((HUTND(I,K),I=1,IJULB),K=1,KMLB)
        158 |     1                           ,((HVTND(I,K),I=1,IJVLB),K=1,KMLB)
        159 |     2                           ,((HTTND(I,K),I=1,IJHLB),K=1,KMLB)
        160 |     3                           ,((HQTND(I,K),I=1,IJHLB),K=1,KMLB)
        161 |     4                           ,(  HTND(I)  ,I=1,IJHLB          )
        162 |C                  PARTIAL ECHO PRINT
        163 |       PRINT *,' ** READ LATERAL BOUNDARY DATA AT ',ITPRV
        164 |C
        165 |C                   CONTINUE READING FOR RESTART
        166 | 5     READ(LBIO, END=9910) ITNXT,((HUNXT(I,K),I=1,IJULB),K=1,KMLB)
        167 |     1                           ,((HVNXT(I,K),I=1,IJVLB),K=1,KMLB)
        168 |     2                           ,((HTNXT(I,K),I=1,IJHLB),K=1,KMLB)
        169 |     3                           ,((HQNXT(I,K),I=1,IJHLB),K=1,KMLB)
        170 |     4                           ,(  HNXT(I)  ,I=1,IJHLB          )
        171 |C                  PARTIAL ECHO PRINT
        172 |       PRINT *,' ** READ LATERAL BOUNDARY DATA AT ',ITNXT
        173 |C
        174 |C           CONSIDER RESTART
        175 |C
        176 |       PRINT *,' ** ITBOUND ITNXT ',ITBOUND,ITNXT
        177 |       IF( ITBOUND .GE. ITNXT )THEN
        178 |         ITPRV = ITNXT
        179 |CMIC$ PARALLEL SHARED(IJHLB, HNXT, HTND, KMLB, IJULB, IJVLB, HUNXT,
        180 |CMIC$1   HUTND, HVNXT, HVTND, HTNXT, HTTND, HQNXT, HQTND) PRIVATE(IQ2, K
        181 |CMIC$2   )
        182 |CMIC$ DO PARALLEL
        183 |         DO 10 K=1,KMLB
        184 |      DO 88890 IQ2=1,IJULB
        185 |         HUTND(IQ2,K)=HUNXT(IQ2,K)
        186 |88890 CONTINUE
        187 |      DO 88900 IQ2=1,IJVLB
        188 |         HVTND(IQ2,K)=HVNXT(IQ2,K)
        189 |88900 CONTINUE
        190 |      DO 88910 IQ2=1,IJHLB
        191 |         HTTND(IQ2,K)=HTNXT(IQ2,K)
        192 |         HQTND(IQ2,K)=HQNXT(IQ2,K)
        193 |88910 CONTINUE
        194 | 10      CONTINUE
        195 |CMIC$ DO PARALLEL VECTOR
        196 |      DO 88930 IQ2=1,IJHLB
        197 |         HTND(IQ2)=HNXT(IQ2)
        198 |88930 CONTINUE
        199 |CMIC$ END PARALLEL
        200 |         GO TO 5
        201 |       ENDIF
        202 |C
        203 |       PRINT *,' ** ITPRV ITNXT ',ITPRV,ITNXT
        204 |       IF( ITPRV .EQ. ITNXT ) GO TO 9920
        205 |C
        206 |C
        207 |C           COMPUTE TENDENCY
        208 |C
        209 |C           DELTAT FOR EACH UPDATE LATBND
        210 |C           NGLB=1 (B GRID) DTLB =ITIMSTEP
        211 |C           NGLB=2          DTLB =ITIMSTEP/2
        212 |       DTLB = ITIMSTEP / ( 2 ** (NGLB-1) )
        213 |C
        214 |C
        215 |C   ------ FIRST UPDATE THE VALUES INITIALLY ---
        216 |      IADU=IADDRG(1,NGLB) - IJ
        217 |      IADV=IADDRG(2,NGLB) - IJ
        218 |      IADT=IADDRG(3,NGLB) - IJ
        219 |      IADQ=IADDRG(4,NGLB) - IJ
        220 |C
        221 |CMIC$ DO ALL SHARED(KMLB, IADU, IJ, IADV, IADT, IADQ, IJULB, IJVLB,
        222 |CMIC$1   IJHLB, LSCRU, VBL, HUNOW, LSCRV, HVNOW, LSCRH, HTNOW, HQNOW)
        223 |CMIC$2    PRIVATE(K, I1X, I2X, I3X, I4X)
        224 |      DO 410 K = 1, KMLB
        225 |         DO 77011 I1X = 1, IJULB
        226 |            HUNOW(I1X,K) = VBL(LSCRU(I1X)+IADU-1+K*IJ)
        227 |77011    CONTINUE
        228 |         DO 77012 I2X = 1, IJVLB
        229 |            HVNOW(I2X,K) = VBL(LSCRV(I2X)+IADV-1+K*IJ)
        230 |77012    CONTINUE
        231 |         DO 77013 I3X = 1, IJHLB
        232 |            HTNOW(I3X,K) = VBL(LSCRH(I3X)+IADT-1+K*IJ)
        233 |            HQNOW(I3X,K) = VBL(LSCRH(I3X)+IADQ-1+K*IJ)
        234 |77013    CONTINUE
        235 |  410 CONTINUE
        236 |      IADH=IADDRG(5,NGLB)
        237 |C*****  Code Expanded From Routine:  RDHGATHR
        238 |CMIC$ DO ALL VECTOR SHARED(IJHLB, IADH, LSCRH, VBL, HNOW) PRIVATE(I5X)
        239 |      DO 77005 I5X = 1, IJHLB
        240 |         HNOW(I5X) = VBL(LSCRH(I5X)+IADH-1)
        241 |77005 CONTINUE
        242 |C*****  End of Code Expanded From Routine:  RDHGATHR
        243 |C
        244 |       ITNOW = ITBOUND
        245 |C ------------------------------------------------
        246 |C           ONE UPDATE TIME STEP TENDENCY
        247 |       RDT =  DTLB / FLOAT( ITNXT - ITPRV )
        248 |       PRINT *,' ** RDT DTLB ',RDT,DTLB
        249 |C           COMPUTE CHANGE FOR ONE UPDATE TIME STEP
        250 |CMIC$ PARALLEL SHARED(IJHLB, RDT, HNXT, HTND, KMLB, IJULB, IJVLB, HUNXT
        251 |CMIC$1   , HUTND, HVNXT, HVTND, HTNXT, HTTND, HQNXT, HQTND) PRIVATE(IQ2
        252 |CMIC$2   , K)
        253 |CMIC$ DO PARALLEL
        254 |       DO 30 K=1,KMLB
        255 |      DO 88940 IQ2=1,IJULB
        256 |         HUTND(IQ2,K)=(HUNXT(IQ2,K)-HUTND(IQ2,K))*RDT
        257 |88940 CONTINUE
        258 |      DO 88950 IQ2=1,IJVLB
        259 |         HVTND(IQ2,K)=(HVNXT(IQ2,K)-HVTND(IQ2,K))*RDT
        260 |88950 CONTINUE
        261 |      DO 88960 IQ2=1,IJHLB
        262 |         HTTND(IQ2,K)=(HTNXT(IQ2,K)-HTTND(IQ2,K))*RDT
        263 |         HQTND(IQ2,K)=(HQNXT(IQ2,K)-HQTND(IQ2,K))*RDT
        264 |88960 CONTINUE
        265 | 30    CONTINUE
        266 |CMIC$ DO PARALLEL VECTOR
        267 |      DO 88980 IQ2=1,IJHLB
        268 |         HTND(IQ2)=(HNXT(IQ2)-HTND(IQ2))*RDT
        269 |88980 CONTINUE
        270 |CMIC$ END PARALLEL
        271 |C
        272 |C -----  IBLEND = 1 WITH BLEND; = 0 WITHOUT BLEND
        273 |       IBLEND = 1
        274 |C
        275 |C
        276 |       RETURN
        277 |C
        278 |C *******************************************************************
        279 |C             DONE WITH PREPARATION, DO NEXT FOR NGIN NOT = 0
        280 |C *******************************************************************
        281 |C
        282 |C              IUPDATE = 1 WITHIN ALLGRID
        283 |C              IUPDATE = 0 FOR PHYPREP AND SMOOTH
        284 |C
