IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/GETHN.f 09/30/06 19:45:32
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GETHN(NGLB, IJMLB, CH)
          2 |C$$$  SUBROUTINE DOCUMENTATION BLOCK
          3 |C
          4 |C SUBROUTINE:  GETHN       GET GROUND PRESSURE FROM HYDROSTATIC.
          5 |C   AUTHOR: HANN-MING HENRY JUANG             DATE: 89-04-18
          6 |C
          7 |C
          8 |C ABSTRACT: GET GROUND PRESSURES IN DIFFERENT POINTS, SAY U POINT,
          9 |C   V POINT OR H POINT FOR NESTED GRID MODEL (NGM).
         10 |C
         11 |C PROGRAM HISTORY LOG:
         12 |C
         13 |C USAGE:
         14 |C   INPUT ARGUMENTS:
         15 |C
         16 |C     NGLB     -   WHICH GRID TO BE PERFORMED FOR LATERAL
         17 |C                  BOUNDARY DATA.
         18 |C     IJMLB    -   NUMBER OF GRID POINTS TO DO LATERAL
         19 |C                  BOUNDARY COMPUTATION.
         20 |C     CH       -   WHICH POINT TO BE PERFORMED IN NGM BOX.
         21 |C                  CH='U' AT U POINT.
         22 |C                  CH='V' AT V POINT.
         23 |C                  CH='H' AT H POINT.
         24 |C
         25 |C
         26 |C
         27 |C REMARKS:       NONE AT THIS TIME.
         28 |C
         29 |C ATTRIBUTES:
         30 |C   LANGUAGE:      CDC FORTRAN WITH CYBER 205 EXTENSIONS.
         31 |C   SOURCE STATEMENTS: ABOUT 250.
         32 |C
         33 |C$$$
         34 |C
         35 |C
         36 |      IMPLICIT REAL (A-H, O-Z)
         37 |C
         38 |C
         39 |      INCLUDE 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 1 May 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      5,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =2500000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         40 |C
         41 |C
         42 |      COMMON /CONSTS/ IH, IQ, IT, IU, IV, IZ,
         43 |     1                NLAT, LEVH, LEVS, LONF, NSIGSTP,
         44 |     2                SLAT( INLAT ), STRIPARA( INSIGSTP ,  INLAT )
         45 |C
         46 |C       *****   END OF INCLUDED COMMON BLK CONSTS   *****
         47 |C
         48 |C
         49 |      LOGICAL  BITSEA, BITSNO, BITWVL
         50 |C
         51 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
         52 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
         53 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
         54 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
         55 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
         56 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
         57 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
         58 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
         59 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
         60 |     9                INDEXTSD, KM, NH, NGRDUSE,
         61 |     1                SPECS( INSPECS ), DELSIG( IKM ),
         62 |     2                POVH( IKM ), PIOVHK( IKM ),
         63 |     3                CMUU  ( INGRDUSE ),
         64 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
         65 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
         66 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
         67 |     7                DLAMNGM,
         68 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
         69 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
         70 |     1                BITWVL( IIJMAX ,  INGRDUSE )
         71 |C
         72 |C       ****   END OF INCLUDED COMMON BLOCK CONSTN   ***
         73 |C
         74 |C
         75 |      COMMON    VBL( INVBL )
         76 |C
         77 |      PARAMETER(IJLB=2000,KS=64)
         78 |      COMMON /LTBL/ ULB(IJLB,KS),VLB(IJLB,KS),TLB(IJLB,KS)
         79 |     1             ,QLB(IJLB,KS),HLB(IJLB),HLBNEW(IJLB)
         80 |     2             ,SLYR(KS), ZSLB(IJLB),LBUO,LBVO,LBCH
         81 |     3             ,LSCRU(IJLB), LSCRV(IJLB), LSCRH(IJLB)
         82 |C
         83 |      DIMENSION ZSTAR(IJLB,3),
         84 |     1          TEMP1(IJLB),TEMP2(IJLB),TEMP3(IJLB),
         85 |     2          TEMT1(IJLB),TEMT2(IJLB),TEMT3(IJLB)
         86 |C
         87 |      CHARACTER*1 CH
         88 |C
         89 |C          GET GROUND HEIGHT (N=10) FOR NGLB GRID.
         90 |C
         91 |      DATA INP /0/
         92 |      IF( INP .EQ. 0 ) THEN
         93 |      INP = 1
         94 |C
         95 |      IMNG = IMG(NGLB)
         96 |      JMNG = JMG(NGLB)
         97 |      IJNG= IMNG * JMNG
         98 |      JADDZ= IADDRG(10, NGLB) - 1
         99 |C
        100 |      PRINT *,' * CHECK * NGLB IM JM IJM JADDZ IJMLB ', NGLB,IMNG,
        101 |     1       JMNG,IJNG,JADDZ,IJMLB
        102 |C
        103 |      CP = 1004.6E0
        104 |      XR = 287.05E0
        105 |      XG = 9.8062E0
        106 |      CKAPPA = XR / CP
        107 |      RKAPPA = 1.0E0 / CKAPPA
        108 |      CSUBPOG = CP / XG
        109 |      GOCSUBP = XG / CP
        110 |      GOR = XG / XR
        111 |C
        112 |C
        113 |C           COMPRESS THE GROUND HEIGHT TO LTBL POINT
        114 |C
        115 |C - U -
        116 |       DO 101 IU=1,LBUO
        117 |           NZ =  LSCRU(IU) + JADDZ
        118 |           ZSTARU = 0.5E0 * ( VBL(NZ) + VBL(NZ + IMNG) )
        119 |           J =(LSCRU(IU)-1)/IMNG + 1
        120 |           IF( J .EQ. JMNG ) THEN
        121 |            ZSTARU = VBL(NZ)
        122 |           ENDIF
        123 |           ZSTAR(IU,1) = ZSTARU   * CSUBPOG
        124 | 101   CONTINUE
        125 |C - V -
        126 |       DO 102 IV=1,LBVO
        127 |           NZ = LSCRV(IV) + JADDZ
        128 |           ZSTARV = 0.5E0 * ( VBL(NZ) + VBL(NZ + 1 ) )
        129 |           I = MOD( LSCRV(IV), IMNG )
        130 |           IF( I .EQ. 0 ) THEN
        131 |            ZSTARV = VBL(NZ)
        132 |           ENDIF
        133 |           ZSTAR(IV,2) = ZSTARV   * CSUBPOG
        134 | 102   CONTINUE
        135 |C - H -
        136 |       DO 103 IH=1,LBCH
        137 |           NZ = LSCRH(IH) + JADDZ
        138 |           ZSTAR(IH,3) = VBL(NZ)  * CSUBPOG
        139 | 103   CONTINUE
        140 |       PRINT *,' ZSTAR AT U ',(ZSTAR(I,1),I=1,LBUO,150)
        141 |       PRINT *,' ZSTAR AT V ',(ZSTAR(I,2),I=1,LBVO,150)
        142 |       PRINT *,' ZSTAR AT H ',(ZSTAR(I,3),I=1,LBCH,150)
        143 |C
        144 |       ENDIF
        145 |C ---------------------------------------------------------------
        146 |C
        147 |       IF( CH .EQ. 'U' ) NP = 1
        148 |       IF( CH .EQ. 'V' ) NP = 2
        149 |       IF( CH .EQ. 'H' ) NP = 3
        150 |C
        151 |        PRINT *,' HLB    ',(HLB(I),I=1,IJMLB,150)
        152 |        PRINT *,' ZSLB   ',(ZSLB(I),I=1,IJMLB,150)
        153 |C
        154 |       DO 150  I = 1 , IJMLB
        155 |C
        156 |C FIRST LAYER P AND T
        157 |        TEMP1(I)=HLB(I)*SLYR(1)
        158 |c       IF(MOD(I,150).EQ.0) print *,i,TEMP1(I),SLYR(1),HLB(I)
        159 |        TEMT1(I)=(TEMP1(I)*0.001E0)**CKAPPA
        160 |c       IF(MOD(I,150).EQ.0) print *,i,TEMP1(I),TEMT1(I),CKAPPA
        161 |        TEMT1(I)=TLB(I,1)*TEMT1(I)
        162 |C SECOND LAYER P AND T
        163 |        TEMP2(I)=HLB(I)*SLYR(2)
        164 |        TEMT2(I)=(TEMP2(I)*0.001E0)**CKAPPA
        165 |        TEMT2(I)=TLB(I,2)*TEMT2(I)
        166 |C RATIO OF 0.5*(T2-T1)/ALOG(P2/P1) ----- TEMP3
        167 |c       IF(MOD(I,150).EQ.0)print *,i,HLB(I),SLYR(1),SLYR(2),
        168 |c    1    TLB(I,1),TEMT1(I),TEMT2(I),TEMP1(I),TEMP2(I)
        169 |        TEMT3(I)=TEMP2(I)/TEMP1(I)
        170 |c       IF(MOD(I,150).EQ.0)print *,i,TEMP1(I),TEMP2(I),TEMT3(I)
        171 |        TEMP3(I)=LOG(TEMT3(I))
        172 |c       IF(MOD(I,150).EQ.0)print *,i,TEMP3(I),TEMT3(I)
        173 |        TEMP3(I)=(TEMT2(I)-TEMT1(I))/TEMP3(I)
        174 |c       IF(MOD(I,150).EQ.0)print *,i,TEMP3(I),TEMT2(I),TEMT1(I)
        175 |        TEMP3(I)=0.5E0*TEMP3(I)
        176 |c       IF(MOD(I,150).EQ.0)print *,i,TEMP3(I)
        177 |C TERM OF ALOG(PG/(P1*P2)) ------------- TEMP2
        178 |        TEMT3(I)=TEMP1(I)*TEMP2(I)
        179 |        TEMT3(I)=HLB(I)/TEMT3(I)
        180 |        TEMP2(I)=LOG(TEMT3(I))
        181 |C MEAN OF T1 AND T2 -------------------- TEMP1
        182 |        TEMP1(I)=0.5E0*(TEMT1(I)+TEMT2(I))
        183 |C G(ZG-ZS)/R --------------------------- TEMT1
        184 |        TEMT1(I)=GOR*(ZSLB(I)-ZSTAR(I,NP))
        185 |C
        186 |  150 CONTINUE
        187 |C
        188 |C -------------------------------------------------------------
        189 |C EXPERIMENT SHOW TWO OR THREE ITERATION GET DP < 0.05
        190 |C SO WE CAN DO ITERATION BY VECTORIZATION
        191 |C       DO 100 I=1,IJMLB
        192 |C       PS = HLB(I)
        193 |C150    TM = TEMP1(I)+TEMP3(I)*(LOG(PS)+TEMP2(I))
        194 |C       PS0 = HLB(I)*EXP(TEMT1(I)/TM)
        195 |CCXX    PRINT *, ' PS PS0 ',PS,PS0
        196 |C       DP = ABS(PS-PS0)
        197 |C       IF( DP .LE. 0.05 ) GO TO 200
        198 |C       PS = PS0
        199 |C       GO TO 150
        200 |C200    HLBNEW(I) = PS0
        201 |C100    CONTINUE
        202 |C --------------------------------------------------------------
        203 |C DO THREE ITERATIONS
        204 |C
        205 |      DO 250  I = 1, IJMLB
        206 |C
        207 |C 1ST
        208 |C TM
        209 |        TEMT2(I)=LOG(HLB(I))
        210 |c       IF(MOD(I,150).EQ.0) print *,i,TEMT2(I),TEMP1(I),
        211 |c    1    TEMP2(I),TEMP3(I)
        212 |        TEMT2(I)=TEMT2(I)+TEMP2(I)
        213 |c       IF(MOD(I,150).EQ.0) print *,i,TEMT2(I),TEMP2(I)
        214 |        TEMT2(I)=TEMP3(I)*TEMT2(I)
        215 |c       IF(MOD(I,150).EQ.0) print *,i,TEMT2(I),TEMP3(I)
        216 |        TEMT2(I)=TEMP1(I)+TEMT2(I)
        217 |c       IF(MOD(I,150).EQ.0) print *,i,TEMT2(I),TEMP1(I)
        218 |C PS
