IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/CZEROVBL.f 09/30/06 19:44:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE CZEROVBL(VBLCOPY,NG,IADDRGDP)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    CZEROVBL    ZERO STUFF IN VBLCOPY
          5 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-08-08
          6 |C
          7 |C ABSTRACT: ZERO PRINCIPLE VARIABLES IN VBLCOPY ARRAY.
          8 |C
          9 |C PROGRAM HISTORY LOG:
         10 |C   88-08-08  PARRISH
         11 |C
         12 |C USAGE:    CALL CZEROVBL(VBLCOPY,NG,IADDRGDP)
         13 |C   INPUT ARGUMENT LIST:
         14 |C     NG       - GRID NUMBER FOR VARIABLES TO MOVE.
         15 |C     IADDRGDP - ADDRESS ARRAY FOR WORK SPACE IN VBLCOPY.
         16 |C
         17 |C   OUTPUT ARGUMENT LIST:      (INCLUDING WORK ARRAYS)
         18 |C     VBLCOPY  - WORK ARRAY
         19 |C
         20 |C ATTRIBUTES:
         21 |C   LANGUAGE: FORTRAN200
         22 |C   MACHINE:  CYBER
         23 |C
         24 |C$$$
         25 |         include "myparam"
  1       1 |        INCLUDE 'parmodel'
  2       1 |C     PARAMETER FILE
  2       2 |C
  2       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  2       4 |C     ON OUTPUT
  2       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  2       6 |C
  2       7 |      PARAMETER (
  2       8 |     *      IBPW      =      4,
  2       9 |     *      IBPOR     = 120000,
  2      10 |     *      INUMREC   = IBPOR / IBPW,
  2      11 |     *      INSPECS   =    700,
  2      12 |     *      ILATG2    =    120,
  2      13 |     *      ILEVH     =     12,
  2      14 |     *      ILEVS     =     16,
  2      15 |     *      ILONF     =    360,
  2      16 |     *      INLATSH   =      5,
  2      17 |     *      IIJMAX    =  23668,
  2      18 |     *      IIJMAXB   =  25536,
  2      19 |     *      IIJRAD    =    892,
  2      20 |     *      IJCAP     =     80,
  2      21 |     *      IWPCPL    =     80,
  2      22 |     *      IKM       =     16 )
  2      23 |      PARAMETER (
  2      24 |     *      ILBCH     =   7*(147+111-7),
  2      25 |     *      ILBHI     =    (147+111-26),
  2      26 |     *      ILBUI     =    (2*147+111-39),
  2      27 |     *      ILBUO     =   (8*147+7*111-56),
  2      28 |     *      ILBVI     =    (147+2*111-39),
  2      29 |     *      ILBVO     =   (7*147+8*111-56),
  2      30 |     *      ILMOUT    =     20 )
  2      31 |      PARAMETER (
  2      32 |     *      IMAXOUTF  =     17,
  2      33 |     *      IMAXOUTT  =      3,
  2      34 |     *      IMAXOUTV  =    100,
  2      35 |     *      IMAXPROF  =      6,
  2      36 |     *      INFILLER  =  10000,
  2      37 |     *      INH       =     65,
  2      38 |     *      INGRDUSE  =      2,
  2      39 |     *      INGRDUS1  =      1,
  2      40 |     *      INIADDRS  =     44,
  2      41 |     *      INSCR     =     23,
  2      42 |     *      INSCRGEO  =     12,
  2      43 |     *      INSCR3    =     10,
  2      44 |     *      INSOIL    =      2,
  2      45 |     *      INSUMG    =  42164,
  2      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  2      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  2      48 |     *      INSHEM    = 13 * INH + 23,
  2      49 |     *      IIJKMAX   = IKM * IIJMAX )
  2      50 |      PARAMETER (
  2      51 |     *  IIWORDSB  = IIJMAXB / 64,
  2      52 |     *  IKMP1     = IKM + 1,
  2      53 |     *  ILVLTOT   = 7 * IKM + 37,
  2      54 |     *  ILONFP1   = ILONF + 1,
  2      55 |     *  INVBL     = ILVLTOT * INSUMG,
  2      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  2      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  2      58 |     *  IBLK1D    =  2 * IKM + 14,
  2      59 |     *  IBLK2D    = 16 * IKM + 36,
  2      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  2      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  2      62 |C
  1       2 |C-------
  1       3 |C------- FOLLOWING IS EXTRA STUFF FOR INITIALIZATION
  1       4 |C-------
  1       5 |         PARAMETER (INLATH=101,INUMCOEF=3*INLATH+35,
  1       6 |     *        INUMGRID=4,IJCAPDP=80,INLON=300,INKLON=2,INKLAT=2,
  1       7 |     *        IIORBPL=3,IIORDPL=3,IIORBLP=3,IIORDLP=3,IMCUBIC=1,
  1       8 |     *        INUMVERT=2,INSIG=IKM,INMODES=18,INGMAX=3000,
  1       9 |     *        INKSIG=2,INSIGP1=INSIG+1,INLONEX=INLON+INKLON,
  1      10 |     *        INLATDP=2*INLATH,INLOLA=INLATDP*INLONEX,
  1      11 |     *        IJCAP1DP=IJCAPDP+1,IJCAP12=2*IJCAP1DP,
  1      12 |     *        INCOEFS=IJCAP1DP*(IJCAPDP+2),
  1      13 |     *     IDPFILLR=(4*IKM+1)*INSUMG+       3*(IIJKMAX*4+IIJMAX) )
  1      14 |C    *     IDPFILLR=(4*IKM+1)*INSUMG+INGRDUSE*(IIJKMAX*4+IIJMAX) )
         26 |         REAL VBLCOPY(1)
         27 |         INTEGER IADDRGDP(5,INGRDUSE)
         28 |C     COMMON BLOCK /COMCONST/ CONTAINS GRID-RELATED PARAMETERS,
         29 |C          AND A FEW OTHER COMMON CONSTANTS.
         30 |      COMMON /COMCONST/ IJMAX, KM, LVLTOT, IJRAD, LOFCLDS(2,4),
         31 |     1                  ICALLRAD, IPHYSPL, NGRDUSE, NH,
         32 |     2                  NTIME, ITIME, NSTEPS,
         33 |     3                  IMG(INGRDUSE), JMG(INGRDUSE),
         34 |     4                  IAG(INGRDUS1), JAG(INGRDUS1),
         35 |     5                  IBG(INGRDUS1), JBG(INGRDUS1),
         36 |     6                  IADDRG(INIADDRS, INGRDUSE),
         37 |     7                  NPTSFH(2, INGRDUSE),
         38 |     8                  KUMULUS, LGRIDPPT, KLIFT1, KLIFT2, IBUCKET,
         39 |     9                  XPOLEH(INGRDUSE), YPOLEH(INGRDUSE), RADIUS,
         40 |     1                  DELSIG(IKM), PR(IKM), PRESS(IKM),
         41 |     2                  SIGINT(IKMP1),
         42 |     3                  DTOVDX, ANGVEL,
         43 |     4                  SIGMACC, SIGMAGSP, SIGMADHQ, CRITCONV,
         44 |     5                  SATDEL, RHFACTOR, QBOUND,
         45 |     6                  ANEM, BLKDR, CHARN, CONAUST, DDORF, PKATO,
         46 |     7                  SCALEHT, SIGDOT, DLAMNGM
         47 |C
         48 |      COMMON            SCR     (IIJMAX,  INSCR),
         49 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
         50 |     2                  SCR3    (IIJKMAX, INSCR3),
         51 |     3                  FILLER  (INFILLER),
         52 |     4                  VBL     (INVBL),
         53 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
         54 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
         55 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
         56 |     8                  BITSEA  (IIJMAX, INGRDUSE),
         57 |     9                  BITSNO  (IIJMAX, INGRDUSE),
         58 |     1                  BITWVL  (IIJMAX, INGRDUSE)
         59 |C
         60 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
         61 |C
         62 |C     COMMON BLOCK /COMDIAG/ CONTAINS QUANTITIES SAVED FOR
         63 |C          DIAGNOSTIC PURPOSES.
         64 |      COMMON /COMDIAG/  KADIAB( IKM, INGRDUSE ),
         65 |     1                  NPTSDHQ (2, INGRDUSE),
         66 |     2                  KKCLOUD2(2, INGRDUSE), NPTSBUOY(2, INGRDUSE),
         67 |     3                  NPTSWATR(2, INGRDUSE), NPTSCC  (2, INGRDUSE),
         68 |     4                  KKGSP2  (2, INGRDUSE),
         69 |     5                  KKGSE2  (2, INGRDUSE),
         70 |     6                  NPTSSAT (IKM, 2, INGRDUSE),
         71 |     7                  NPTSEVAP(IKM, 2, INGRDUSE),
         72 |     8                  NPTSGSP (2, INGRDUSE), NUMPROF,
         73 |     9                  PPTCC   (2, INGRDUSE), PPTGSP  (2, INGRDUSE),
         74 |     1                  ALATPR  (IMAXPROF),    ALONPR  (IMAXPROF),
         75 |     2                  DESCRP  (IMAXPROF)
         76 |C
         77 |      CHARACTER*24 DESCRP
         78 |C
         79 |C     COMMON BLOCK /COMOUT/ CONTAINS OUTPUT CODE PARAMETERS
         80 |C               AND ARRAYS.
         81 |C
         82 |      CHARACTER*20 DESCRIPT
         83 |C          DESCRIPTORS USED IN SR  OUTHORIZ
         84 |C
         85 |      COMMON /COMOUT/
         86 |C
         87 |C          THE FOLLOWING ARE STORED BY OUT2FILE FROM DATA CARDS.
         88 |C          (THE LAST 6 WILL BE OVERWRITTEN BY  OUTPUT  IF KGTYPE
         89 |C          IS 5 OR 26 (I.E. AN LFM GRID DEFINED IN TABLE 7 OF
         90 |C          OFFICE NOTE 84.))
         91 |C
         92 |     1     INUNIT, IOUTUNIT,
         93 |     2     KGTYPE, IMOUT, JMOUT, DNPEQOUT, DLAMOUT, XIPOUT, YJPOUT,
         94 |C
         95 |C          THE FOLLOWING COME FROM  MAIN  READING THE DATA CARDS.
         96 |     2   LQTYPE(IMAXOUTV),   LSTYPE(IMAXOUTV),
         97 |     3   DESCRIPT(IMAXOUTV), LEVELS(ILMOUT,IMAXOUTV),  NOUTVBLS,
         98 |C
         99 |C          THE FOLLOWING ARE DERIVED BY   OUTPUT  .
        100 |     4       IJOUT, LMOUT, NFILLER, NS2, NS3NGM, NS3OUT,
        101 |     5       COSOUT,   SINOUT,    DXOUT,    ZSIGLYR(IKM),
        102 |C
        103 |C           ARRAYS  PLOUT  AND  HTFD  ARE SET BY DATA STATEMENTS IN
        104 |C           THE SR  OUTPUT  .  'PADDER' FILLS OUT TO FULL WORD BNDRY.
        105 |     6      PLOUT(ILMOUT),   HTFD( 6),  PADDER,
        106 |C
        107 |C          THE FOLLOWING ADDRESSES AND ADDRESS ARRAYS ARE SET UP
        108 |C          BY   OUTPREP  WHEN IT IS CALLED BY   OUTPUT  .
        109 |     7  J1(INGRDUSE),          J2(INGRDUSE),   JADDK2L(INGRDUSE,2),
        110 |     8  JADDFNGM(INGRDUSE), JHREC(INGRDUSE),   JHKAP(INGRDUSE),
        111 |     9  JSCR2(12),    JSCR3NGM(INGRDUSE,12),   JSCR3OUT(12),
        112 |     A  LENGD(INGRDUSE), LTYPE(ILMOUT,INGRDUSE), MB1, MB2, MINT,
        113 |     B   MSOUT1,  MSOUT2,  MZGNDOUT,  MNGM3,  MHOUT, MZFR, MZTRO,
        114 |     C      MSZGND(INGRDUSE), NGRIDATA(INGRDUSE),
        115 |C
        116 |C            NUMGDREQ, THE NUMBER OF NGM GRIDS NEEDED TO COVER THE
        117 |C            OUTPUT GRID, AND ZLOUT, ARE SET BY  OUTPREP  .
        118 |     D                NUMGDREQ,    ZLOUT(ILMOUT),
        119 |C
        120 |C          OUTPREP ALSO ASSIGNS THE FOLLOWING DESCRIPTORS TO BE
        121 |C          USED BY  OUTHORIZ  FOR HORIZONTAL INTERPOLATION.
        122 |     E    AHORD,BHORD,CHORD,DHORD, ILLD,IULD,  SCRHORD,  OUTHORD,
        123 |C
        124 |C
        125 |C          THE FOLLOWING ARRAY CONTAINS THE INTEGERS NEEDED TO
        126 |C          FORM THE LABEL THAT GOES WITH EACH OUTPUT ARRAY.
        127 |     F               LABEL84( 27 ),
        128 |C
        129 |C          THE FOLLOWING SYMBOLS REPRESENT TEMPORARY VALUES OF
        130 |C          INTEGERS TO GO INTO  LABEL84 WHEN THE OUTPUT ARRAY
        131 |C          HAS BEEN PREPARED FOR PACKING.
        132 |C
        133 |     G  LABQTYPE, LABSSUB1, LABTMARK,  S1VALUE,  S2VALUE,
        134 |     H  LABMLDIF, LABSSUB2, LABFSUB2, LABKGRID, LABNUMPT
        135 |C
        136 |C
        137 |      COMMON /COM1WAY/ ITIMSTEP, ITBOUND, INGLB
        138 |C--------
        139 |         IJ=IMG(NG)*JMG(NG)
        140 |         MADDUC=IADDRGDP(1,NG)-1
        141 |         MADDVC=IADDRGDP(2,NG)-1
        142 |         MADDTC=IADDRGDP(3,NG)-1
        143 |         MADDQC=IADDRGDP(4,NG)-1
        144 |         MADDHC=IADDRGDP(5,NG)-1
        145 |         DO 100 K=1,KM
        146 |           DO 50 I=1,IJ
        147 |             VBLCOPY(MADDUC+I)=0.
        148 |             VBLCOPY(MADDVC+I)=0.
        149 |             VBLCOPY(MADDTC+I)=0.
        150 |             VBLCOPY(MADDQC+I)=0.
        151 |50         CONTINUE
        152 |           MADDTC=MADDTC+IJ
        153 |           MADDVC=MADDVC+IJ
        154 |           MADDUC=MADDUC+IJ
        155 |           MADDQC=MADDQC+IJ
        156 |100      CONTINUE
        157 |         DO 150 I=1,IJ
        158 |           VBLCOPY(MADDHC+I)=0.
        159 |150      CONTINUE
        160 |       RETURN
        161 |       END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-48.6$
 
ahord                            Common member, Real(4), Offset: 11604, Alignment: full word
                                 0-122.11$
 
alatpr                           Common member, Real(4) (1:6), Offset: 804, Alignment: full word
                                 0-74.25$
 
alonpr                           Common member, Real(4) (1:6), Offset: 828, Alignment: full word
                                 0-74.48$
 
anem                             Common member, Real(4), Offset: 812, Alignment: full word
                                 0-45.25$
 
angvel                           Common member, Real(4), Offset: 780, Alignment: full word
                                 0-42.33$
 
bhord                            Common member, Real(4), Offset: 11608, Alignment: double word
                                 0-122.17$
 
bitgrdh                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-53.25$  0-60.15$
 
bitgrdu                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-54.25$  0-60.24$
 
bitgrdv                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-55.25$  0-60.33$
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 44766848, Alignment: quadruple word
                                 0-56.25$  0-60.42$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 44956192, Alignment: quadruple word
                                 0-57.25$  0-60.50$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 45145536, Alignment: quadruple word
                                 0-58.25$  0-60.58$
 
blkdr                            Common member, Real(4), Offset: 816, Alignment: quadruple word
                                 0-45.31$
 
charn                            Common member, Real(4), Offset: 820, Alignment: full word
                                 0-45.38$
 
chord                            Common member, Real(4), Offset: 11612, Alignment: full word
                                 0-122.23$
 
com1way                          Common Block, Alignment: double word
                                 0-137.15$
 
comconst                         Common Block, Alignment: double word
                                 0-30.15$
 
comdiag                          Common Block, Alignment: double word
                                 0-64.15$
 
comout                           Common Block, Alignment: double word
                                 0-85.15$
 
conaust                          Common member, Real(4), Offset: 824, Alignment: double word
                                 0-45.45$
 
cosout                           Common member, Real(4), Offset: 10864, Alignment: quadruple word
                                 0-101.14$
 
critconv                         Common member, Real(4), Offset: 796, Alignment: full word
                                 0-43.54$
 
czerovbl                         Subroutine
                                 0-1.19$
 
ddorf                            Common member, Real(4), Offset: 828, Alignment: full word
                                 0-45.54$
 
delsig                           Common member, Real(4) (1:16), Offset: 516, Alignment: full word
                                 0-40.25$
 
descript                         Common member, Character(20) (1:100), Offset: 836, Alignment: full word
                                 0-82.20$  0-97.10$
 
descrp                           Common member, Character(24) (1:6), Offset: 852, Alignment: full word
                                 0-75.25$  0-77.20$
 
dhord                            Common member, Real(4), Offset: 11616, Alignment: quadruple word
                                 0-122.29$
 
dlamngm                          Common member, Real(4), Offset: 844, Alignment: full word
                                 0-46.42$
 
dlamout                          Common member, Real(4), Offset: 24, Alignment: double word
                                 0-93.44$
 
dnpeqout                         Common member, Real(4), Offset: 20, Alignment: full word
                                 0-93.34$
 
dtovdx                           Common member, Real(4), Offset: 776, Alignment: double word
                                 0-42.25$
 
dxout                            Common member, Real(4), Offset: 10872, Alignment: double word
                                 0-101.35$
 
filler                           Common member, Real(4) (1:10000), Offset: 18461040, Alignment: quadruple word
                                 0-51.25$
 
htfd                             Common member, Real(4) (1:6), Offset: 11020, Alignment: full word
                                 0-105.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-146.18@  0-147.29  0-148.29  0-149.29  0-150.29  0-157.17@  0-158.27
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 108, Alignment: full word
                                 0-36.25$
 
iaddrgdp                         Reference argument, Integer(4) (1:5, 1:2), Offset: 0, Alignment: full word
                                 0-27.18$  0-1.39  0-140.17  0-141.17  0-142.17  0-143.17  0-144.17
 
iag                              Common member, Integer(4) (1:1), Offset: 92, Alignment: full word
                                 0-34.25$
 
ibg                              Common member, Integer(4) (1:1), Offset: 100, Alignment: full word
                                 0-35.25$
 
iblk1d                           Parameter, Integer(4)
                                 2-58.9$  2-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 2-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 2-59.9$  2-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 2-61.9$
 
ibpor                            Parameter, Integer(4)
                                 2-9.13$  2-10.25
 
ibpw                             Parameter, Integer(4)
                                 2-8.13$  2-10.33
 
ibucket                          Common member, Integer(4), Offset: 492, Alignment: full word
                                 0-38.60$
 
