IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SETUPR00.f 09/30/06 19:43:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE SETUPR00(VBLCOPY,LFRSTGES,
          2 |     *    W0U,W0V,W0TH,W0Q,W0H,W00U,W00V,W00TH,W00Q,W00H,
          3 |     *    R0U,R0V,R0TH,R0Q,R0H,IADDRGDP)
          4 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          5 |C                .      .    .                                       .
          6 |C SUBPROGRAM:    SETUPR00    COMPUTE TENDENCY OF FIRST GUESS
          7 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-08-08
          8 |C
          9 |C ABSTRACT: IF AVAILABLE, THEN COMPUTE TENDENCY OF FIRST GUESS
         10 |C   FOR INCREMENTAL INITIALIZATION.  ON INPUT, VBLCOPY CONTAINS
         11 |C   ANALYSIS.  IF A FIRST GUESS IS AVAILABLE, (LFRSTGES=.TRUE.)
         12 |C   THEN IT IS LOCATED IN VBL.  ON RETURN FROM SETUPR00,
         13 |C   VBLCOPY CONTAINS R00, THE TENDENCY OF THE FIRST GUESS (=0 FOR
         14 |C   NO FIRST GUESS), WHILE VBL CONTAINS THE ANALYSIS.
         15 |C
         16 |C PROGRAM HISTORY LOG:
         17 |C   88-08-08  PARRISH
         18 |C
         19 |C USAGE:    CALL SETUPR00(VBLCOPY,LFRSTGES,
         20 |C    *    W0U,W0V,W0TH,W0Q,W0H,W00U,W00V,W00TH,W00Q,W00H,
         21 |C    *    R0U,R0V,R0TH,R0Q,R0H,IADDRGDP)
         22 |C   INPUT ARGUMENT LIST:
         23 |C     LFRSTGES - =.TRUE., THEN FIRST GUESS AVAILABLE IN VBL.
         24 |C              - =.FALSE., THEN FIRST GUESS NOT AVAILABLE.
         25 |C     IADDRGDP - ADDRESS ARRAY FOR WORK SPACE IN VBLCOPY.
         26 |C
         27 |C   OUTPUT ARGUMENT LIST:      (INCLUDING WORK ARRAYS)
         28 |C     VBLCOPY  - WORK ARRAY
         29 |C     W0U      - WORK ARRAY
         30 |C     W0V      - WORK ARRAY
         31 |C     W0TH     - WORK ARRAY
         32 |C     W0Q      - WORK ARRAY
         33 |C     W0H      - WORK ARRAY
         34 |C     W00U     - WORK ARRAY
         35 |C     W00V     - WORK ARRAY
         36 |C     W00TH    - WORK ARRAY
         37 |C     W00Q     - WORK ARRAY
         38 |C     W00H     - WORK ARRAY
         39 |C     R0U      - WORK ARRAY
         40 |C     R0V      - WORK ARRAY
         41 |C     R0TH     - WORK ARRAY
         42 |C     R0Q      - WORK ARRAY
         43 |C     R0H      - WORK ARRAY
         44 |C
         45 |C   SUBPROGRAMS CALLED:  FROMVBL,ONEGRID,SHEM,CONVERTA,CTOVBL,
         46 |C     CZEROVBL,SWAPVBL,LATBND
         47 |C
         48 |C ATTRIBUTES:
         49 |C   LANGUAGE: FORTRAN200
         50 |C   MACHINE:  CYBER
         51 |C
         52 |C$$$
         53 |C--------
         54 |         include "myparam"
  1       1 |        INCLUDE 'parmodel'
  2       1 |C     PARAMETER FILE
  2       2 |C
  2       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  2       4 |C     ON OUTPUT
  2       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  2       6 |C
  2       7 |      PARAMETER (
  2       8 |     *      IBPW      =      4,
  2       9 |     *      IBPOR     = 120000,
  2      10 |     *      INUMREC   = IBPOR / IBPW,
  2      11 |     *      INSPECS   =    700,
  2      12 |     *      ILATG2    =    120,
  2      13 |     *      ILEVH     =     12,
  2      14 |     *      ILEVS     =     16,
  2      15 |     *      ILONF     =    360,
  2      16 |     *      INLATSH   =      5,
  2      17 |     *      IIJMAX    =  23668,
  2      18 |     *      IIJMAXB   =  25536,
  2      19 |     *      IIJRAD    =    892,
  2      20 |     *      IJCAP     =     80,
  2      21 |     *      IWPCPL    =     80,
  2      22 |     *      IKM       =     16 )
  2      23 |      PARAMETER (
  2      24 |     *      ILBCH     =   7*(147+111-7),
  2      25 |     *      ILBHI     =    (147+111-26),
  2      26 |     *      ILBUI     =    (2*147+111-39),
  2      27 |     *      ILBUO     =   (8*147+7*111-56),
  2      28 |     *      ILBVI     =    (147+2*111-39),
  2      29 |     *      ILBVO     =   (7*147+8*111-56),
  2      30 |     *      ILMOUT    =     20 )
  2      31 |      PARAMETER (
  2      32 |     *      IMAXOUTF  =     17,
  2      33 |     *      IMAXOUTT  =      3,
  2      34 |     *      IMAXOUTV  =    100,
  2      35 |     *      IMAXPROF  =      6,
  2      36 |     *      INFILLER  =  10000,
  2      37 |     *      INH       =     65,
  2      38 |     *      INGRDUSE  =      2,
  2      39 |     *      INGRDUS1  =      1,
  2      40 |     *      INIADDRS  =     44,
  2      41 |     *      INSCR     =     23,
  2      42 |     *      INSCRGEO  =     12,
  2      43 |     *      INSCR3    =     10,
  2      44 |     *      INSOIL    =      2,
  2      45 |     *      INSUMG    =  42164,
  2      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  2      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  2      48 |     *      INSHEM    = 13 * INH + 23,
  2      49 |     *      IIJKMAX   = IKM * IIJMAX )
  2      50 |      PARAMETER (
  2      51 |     *  IIWORDSB  = IIJMAXB / 64,
  2      52 |     *  IKMP1     = IKM + 1,
  2      53 |     *  ILVLTOT   = 7 * IKM + 37,
  2      54 |     *  ILONFP1   = ILONF + 1,
  2      55 |     *  INVBL     = ILVLTOT * INSUMG,
  2      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  2      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  2      58 |     *  IBLK1D    =  2 * IKM + 14,
  2      59 |     *  IBLK2D    = 16 * IKM + 36,
  2      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  2      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  2      62 |C
  1       2 |C-------
  1       3 |C------- FOLLOWING IS EXTRA STUFF FOR INITIALIZATION
  1       4 |C-------
  1       5 |         PARAMETER (INLATH=101,INUMCOEF=3*INLATH+35,
  1       6 |     *        INUMGRID=4,IJCAPDP=80,INLON=300,INKLON=2,INKLAT=2,
  1       7 |     *        IIORBPL=3,IIORDPL=3,IIORBLP=3,IIORDLP=3,IMCUBIC=1,
  1       8 |     *        INUMVERT=2,INSIG=IKM,INMODES=18,INGMAX=3000,
  1       9 |     *        INKSIG=2,INSIGP1=INSIG+1,INLONEX=INLON+INKLON,
  1      10 |     *        INLATDP=2*INLATH,INLOLA=INLATDP*INLONEX,
  1      11 |     *        IJCAP1DP=IJCAPDP+1,IJCAP12=2*IJCAP1DP,
  1      12 |     *        INCOEFS=IJCAP1DP*(IJCAPDP+2),
  1      13 |     *     IDPFILLR=(4*IKM+1)*INSUMG+       3*(IIJKMAX*4+IIJMAX) )
  1      14 |C    *     IDPFILLR=(4*IKM+1)*INSUMG+INGRDUSE*(IIJKMAX*4+IIJMAX) )
         55 |C     COMMON BLOCK /COMCONST/ CONTAINS GRID-RELATED PARAMETERS,
         56 |C          AND A FEW OTHER COMMON CONSTANTS.
         57 |      COMMON /COMCONST/ IJMAX, KM, LVLTOT, IJRAD, LOFCLDS(2,4),
         58 |     1                  ICALLRAD, IPHYSPL, NGRDUSE, NH,
         59 |     2                  NTIME, ITIME, NSTEPS,
         60 |     3                  IMG(INGRDUSE), JMG(INGRDUSE),
         61 |     4                  IAG(INGRDUS1), JAG(INGRDUS1),
         62 |     5                  IBG(INGRDUS1), JBG(INGRDUS1),
         63 |     6                  IADDRG(INIADDRS, INGRDUSE),
         64 |     7                  NPTSFH(2, INGRDUSE),
         65 |     8                  KUMULUS, LGRIDPPT, KLIFT1, KLIFT2, IBUCKET,
         66 |     9                  XPOLEH(INGRDUSE), YPOLEH(INGRDUSE), RADIUS,
         67 |     1                  DELSIG(IKM), PR(IKM), PRESS(IKM),
         68 |     2                  SIGINT(IKMP1),
         69 |     3                  DTOVDX, ANGVEL,
