IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/STOVBL.f 09/30/06 19:44:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE STOVBL(W0U,W0V,W0TH,NG)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    STOVBL      MOVE PRINCIPLE VBLS TO VBL FROM W0U, ETC
          5 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-08-08
          6 |C
          7 |C ABSTRACT: MOVE PRINCIPLE VARIABLES TO VBL ARRAY FROM W0U, ETC.
          8 |C   BUT ONLY FIRST NUMVERT LAYERS ARE MOVED.
          9 |C
         10 |C PROGRAM HISTORY LOG:
         11 |C   88-08-08  PARRISH
         12 |C
         13 |C USAGE:    CALL STOVBL(W0U,W0V,W0TH,NG)
         14 |C   INPUT ARGUMENT LIST:
         15 |C     W0U      - U ON GRID NG EXTRACTED FROM VBL ARRAY
         16 |C     W0V      - V ON GRID NG
         17 |C     W0TH     - TH ON GRID NG
         18 |C     NG       - GRID NUMBER
         19 |C
         20 |C ATTRIBUTES:
         21 |C   LANGUAGE: FORTRAN200
         22 |C   MACHINE:  CYBER
         23 |C
         24 |C$$$
         25 |         include "myparam"
  1       1 |        INCLUDE 'parmodel'
  2       1 |C     PARAMETER FILE
  2       2 |C
  2       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  2       4 |C     ON OUTPUT
  2       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  2       6 |C
  2       7 |      PARAMETER (
  2       8 |     *      IBPW      =      4,
  2       9 |     *      IBPOR     = 120000,
  2      10 |     *      INUMREC   = IBPOR / IBPW,
  2      11 |     *      INSPECS   =    700,
  2      12 |     *      ILATG2    =    120,
  2      13 |     *      ILEVH     =     12,
  2      14 |     *      ILEVS     =     16,
  2      15 |     *      ILONF     =    360,
  2      16 |     *      INLATSH   =      5,
  2      17 |     *      IIJMAX    =  23668,
  2      18 |     *      IIJMAXB   =  25536,
  2      19 |     *      IIJRAD    =    892,
  2      20 |     *      IJCAP     =     80,
  2      21 |     *      IWPCPL    =     80,
  2      22 |     *      IKM       =     16 )
  2      23 |      PARAMETER (
  2      24 |     *      ILBCH     =   7*(147+111-7),
  2      25 |     *      ILBHI     =    (147+111-26),
  2      26 |     *      ILBUI     =    (2*147+111-39),
  2      27 |     *      ILBUO     =   (8*147+7*111-56),
  2      28 |     *      ILBVI     =    (147+2*111-39),
  2      29 |     *      ILBVO     =   (7*147+8*111-56),
  2      30 |     *      ILMOUT    =     20 )
  2      31 |      PARAMETER (
  2      32 |     *      IMAXOUTF  =     17,
  2      33 |     *      IMAXOUTT  =      3,
  2      34 |     *      IMAXOUTV  =    100,
  2      35 |     *      IMAXPROF  =      6,
  2      36 |     *      INFILLER  =  10000,
  2      37 |     *      INH       =     65,
  2      38 |     *      INGRDUSE  =      2,
  2      39 |     *      INGRDUS1  =      1,
  2      40 |     *      INIADDRS  =     44,
  2      41 |     *      INSCR     =     23,
  2      42 |     *      INSCRGEO  =     12,
  2      43 |     *      INSCR3    =     10,
  2      44 |     *      INSOIL    =      2,
  2      45 |     *      INSUMG    =  42164,
  2      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  2      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  2      48 |     *      INSHEM    = 13 * INH + 23,
  2      49 |     *      IIJKMAX   = IKM * IIJMAX )
  2      50 |      PARAMETER (
  2      51 |     *  IIWORDSB  = IIJMAXB / 64,
  2      52 |     *  IKMP1     = IKM + 1,
  2      53 |     *  ILVLTOT   = 7 * IKM + 37,
  2      54 |     *  ILONFP1   = ILONF + 1,
  2      55 |     *  INVBL     = ILVLTOT * INSUMG,
  2      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  2      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  2      58 |     *  IBLK1D    =  2 * IKM + 14,
  2      59 |     *  IBLK2D    = 16 * IKM + 36,
  2      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  2      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  2      62 |C
  1       2 |C-------
  1       3 |C------- FOLLOWING IS EXTRA STUFF FOR INITIALIZATION
  1       4 |C-------
  1       5 |         PARAMETER (INLATH=101,INUMCOEF=3*INLATH+35,
  1       6 |     *        INUMGRID=4,IJCAPDP=80,INLON=300,INKLON=2,INKLAT=2,
  1       7 |     *        IIORBPL=3,IIORDPL=3,IIORBLP=3,IIORDLP=3,IMCUBIC=1,
  1       8 |     *        INUMVERT=2,INSIG=IKM,INMODES=18,INGMAX=3000,
  1       9 |     *        INKSIG=2,INSIGP1=INSIG+1,INLONEX=INLON+INKLON,
  1      10 |     *        INLATDP=2*INLATH,INLOLA=INLATDP*INLONEX,
  1      11 |     *        IJCAP1DP=IJCAPDP+1,IJCAP12=2*IJCAP1DP,
  1      12 |     *        INCOEFS=IJCAP1DP*(IJCAPDP+2),
  1      13 |     *     IDPFILLR=(4*IKM+1)*INSUMG+       3*(IIJKMAX*4+IIJMAX) )
  1      14 |C    *     IDPFILLR=(4*IKM+1)*INSUMG+INGRDUSE*(IIJKMAX*4+IIJMAX) )
         26 |C     COMMON BLOCK /COMCONST/ CONTAINS GRID-RELATED PARAMETERS,
         27 |C          AND A FEW OTHER COMMON CONSTANTS.
         28 |      COMMON /COMCONST/ IJMAX, KM, LVLTOT, IJRAD, LOFCLDS(2,4),
         29 |     1                  ICALLRAD, IPHYSPL, NGRDUSE, NH,
         30 |     2                  NTIME, ITIME, NSTEPS,
         31 |     3                  IMG(INGRDUSE), JMG(INGRDUSE),
         32 |     4                  IAG(INGRDUS1), JAG(INGRDUS1),
         33 |     5                  IBG(INGRDUS1), JBG(INGRDUS1),
         34 |     6                  IADDRG(INIADDRS, INGRDUSE),
         35 |     7                  NPTSFH(2, INGRDUSE),
         36 |     8                  KUMULUS, LGRIDPPT, KLIFT1, KLIFT2, IBUCKET,
         37 |     9                  XPOLEH(INGRDUSE), YPOLEH(INGRDUSE), RADIUS,
         38 |     1                  DELSIG(IKM), PR(IKM), PRESS(IKM),
         39 |     2                  SIGINT(IKMP1),
         40 |     3                  DTOVDX, ANGVEL,
         41 |     4                  SIGMACC, SIGMAGSP, SIGMADHQ, CRITCONV,
         42 |     5                  SATDEL, RHFACTOR, QBOUND,
         43 |     6                  ANEM, BLKDR, CHARN, CONAUST, DDORF, PKATO,
         44 |     7                  SCALEHT, SIGDOT, DLAMNGM
         45 |C
         46 |      COMMON            SCR     (IIJMAX,  INSCR),
         47 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
         48 |     2                  SCR3    (IIJKMAX, INSCR3),
         49 |     3                  FILLER  (INFILLER),
         50 |     4                  VBL     (INVBL),
         51 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
         52 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
         53 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
         54 |     8                  BITSEA  (IIJMAX, INGRDUSE),
         55 |     9                  BITSNO  (IIJMAX, INGRDUSE),
         56 |     1                  BITWVL  (IIJMAX, INGRDUSE)
         57 |C
         58 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
         59 |C
         60 |C     COMMON BLOCK /COMDIAG/ CONTAINS QUANTITIES SAVED FOR
         61 |C          DIAGNOSTIC PURPOSES.
         62 |      COMMON /COMDIAG/  KADIAB( IKM, INGRDUSE ),
         63 |     1                  NPTSDHQ (2, INGRDUSE),
         64 |     2                  KKCLOUD2(2, INGRDUSE), NPTSBUOY(2, INGRDUSE),
         65 |     3                  NPTSWATR(2, INGRDUSE), NPTSCC  (2, INGRDUSE),
         66 |     4                  KKGSP2  (2, INGRDUSE),
         67 |     5                  KKGSE2  (2, INGRDUSE),
         68 |     6                  NPTSSAT (IKM, 2, INGRDUSE),
         69 |     7                  NPTSEVAP(IKM, 2, INGRDUSE),
         70 |     8                  NPTSGSP (2, INGRDUSE), NUMPROF,
         71 |     9                  PPTCC   (2, INGRDUSE), PPTGSP  (2, INGRDUSE),
         72 |     1                  ALATPR  (IMAXPROF),    ALONPR  (IMAXPROF),
         73 |     2                  DESCRP  (IMAXPROF)
         74 |C
         75 |      CHARACTER*24 DESCRP
         76 |C
         77 |C     COMMON BLOCK /COMOUT/ CONTAINS OUTPUT CODE PARAMETERS
         78 |C               AND ARRAYS.
         79 |C
         80 |      CHARACTER*20 DESCRIPT
         81 |C          DESCRIPTORS USED IN SR  OUTHORIZ
         82 |C
         83 |      COMMON /COMOUT/
         84 |C
         85 |C          THE FOLLOWING ARE STORED BY OUT2FILE FROM DATA CARDS.
         86 |C          (THE LAST 6 WILL BE OVERWRITTEN BY  OUTPUT  IF KGTYPE
         87 |C          IS 5 OR 26 (I.E. AN LFM GRID DEFINED IN TABLE 7 OF
         88 |C          OFFICE NOTE 84.))
         89 |C
         90 |     1     INUNIT, IOUTUNIT,
         91 |     2     KGTYPE, IMOUT, JMOUT, DNPEQOUT, DLAMOUT, XIPOUT, YJPOUT,
         92 |C
         93 |C          THE FOLLOWING COME FROM  MAIN  READING THE DATA CARDS.
         94 |     2   LQTYPE(IMAXOUTV),   LSTYPE(IMAXOUTV),
         95 |     3   DESCRIPT(IMAXOUTV), LEVELS(ILMOUT,IMAXOUTV),  NOUTVBLS,
         96 |C
         97 |C          THE FOLLOWING ARE DERIVED BY   OUTPUT  .
         98 |     4       IJOUT, LMOUT, NFILLER, NS2, NS3NGM, NS3OUT,
         99 |     5       COSOUT,   SINOUT,    DXOUT,    ZSIGLYR(IKM),
        100 |C
        101 |C           ARRAYS  PLOUT  AND  HTFD  ARE SET BY DATA STATEMENTS IN
        102 |C           THE SR  OUTPUT  .  'PADDER' FILLS OUT TO FULL WORD BNDRY.
        103 |     6      PLOUT(ILMOUT),   HTFD( 6),  PADDER,
        104 |C
        105 |C          THE FOLLOWING ADDRESSES AND ADDRESS ARRAYS ARE SET UP
        106 |C          BY   OUTPREP  WHEN IT IS CALLED BY   OUTPUT  .
        107 |     7  J1(INGRDUSE),          J2(INGRDUSE),   JADDK2L(INGRDUSE,2),
        108 |     8  JADDFNGM(INGRDUSE), JHREC(INGRDUSE),   JHKAP(INGRDUSE),
        109 |     9  JSCR2(12),    JSCR3NGM(INGRDUSE,12),   JSCR3OUT(12),
        110 |     A  LENGD(INGRDUSE), LTYPE(ILMOUT,INGRDUSE), MB1, MB2, MINT,
        111 |     B   MSOUT1,  MSOUT2,  MZGNDOUT,  MNGM3,  MHOUT, MZFR, MZTRO,
        112 |     C      MSZGND(INGRDUSE), NGRIDATA(INGRDUSE),
        113 |C
        114 |C            NUMGDREQ, THE NUMBER OF NGM GRIDS NEEDED TO COVER THE
        115 |C            OUTPUT GRID, AND ZLOUT, ARE SET BY  OUTPREP  .
        116 |     D                NUMGDREQ,    ZLOUT(ILMOUT),
        117 |C
        118 |C          OUTPREP ALSO ASSIGNS THE FOLLOWING DESCRIPTORS TO BE
        119 |C          USED BY  OUTHORIZ  FOR HORIZONTAL INTERPOLATION.
        120 |     E    AHORD,BHORD,CHORD,DHORD, ILLD,IULD,  SCRHORD,  OUTHORD,
        121 |C
        122 |C
        123 |C          THE FOLLOWING ARRAY CONTAINS THE INTEGERS NEEDED TO
        124 |C          FORM THE LABEL THAT GOES WITH EACH OUTPUT ARRAY.
        125 |     F               LABEL84( 27 ),
        126 |C
        127 |C          THE FOLLOWING SYMBOLS REPRESENT TEMPORARY VALUES OF
        128 |C          INTEGERS TO GO INTO  LABEL84 WHEN THE OUTPUT ARRAY
        129 |C          HAS BEEN PREPARED FOR PACKING.
        130 |C
        131 |     G  LABQTYPE, LABSSUB1, LABTMARK,  S1VALUE,  S2VALUE,
        132 |     H  LABMLDIF, LABSSUB2, LABFSUB2, LABKGRID, LABNUMPT
        133 |C
        134 |C
        135 |      COMMON /COM1WAY/ ITIMSTEP, ITBOUND, INGLB
        136 |         REAL W0U(IIJMAX,1),W0V(IIJMAX,1)
        137 |         REAL W0TH(IIJMAX,1)
        138 |C--------
        139 |         IJ=IMG(NG)*JMG(NG)
        140 |         MADDU=IADDRG(1,NG)-1
        141 |         MADDV=IADDRG(2,NG)-1
        142 |         MADDT=IADDRG(3,NG)-1
        143 |         DO 100 K=1,INUMVERT
        144 |           DO 50 I=1,IJ
        145 |             VBL(MADDU+I)=W0U(I,K)
        146 |             VBL(MADDV+I)=W0V(I,K)
        147 |             VBL(MADDT+I)=W0TH(I,K)
        148 |50         CONTINUE
        149 |           MADDU=MADDU+IJ
        150 |           MADDV=MADDV+IJ
        151 |           MADDT=MADDT+IJ
        152 |100      CONTINUE
        153 |       RETURN
        154 |       END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-46.6$
 
ahord                            Common member, Real(4), Offset: 11604, Alignment: full word
                                 0-120.11$
 
alatpr                           Common member, Real(4) (1:6), Offset: 804, Alignment: full word
                                 0-72.25$
 
alonpr                           Common member, Real(4) (1:6), Offset: 828, Alignment: full word
                                 0-72.48$
 
anem                             Common member, Real(4), Offset: 812, Alignment: full word
                                 0-43.25$
 
angvel                           Common member, Real(4), Offset: 780, Alignment: full word
                                 0-40.33$
 
bhord                            Common member, Real(4), Offset: 11608, Alignment: double word
                                 0-120.17$
 
bitgrdh                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-51.25$  0-58.15$
 
bitgrdu                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-52.25$  0-58.24$
 
bitgrdv                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-53.25$  0-58.33$
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 44766848, Alignment: quadruple word
                                 0-54.25$  0-58.42$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 44956192, Alignment: quadruple word
                                 0-55.25$  0-58.50$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 45145536, Alignment: quadruple word
                                 0-56.25$  0-58.58$
 
blkdr                            Common member, Real(4), Offset: 816, Alignment: quadruple word
                                 0-43.31$
 
charn                            Common member, Real(4), Offset: 820, Alignment: full word
                                 0-43.38$
 
chord                            Common member, Real(4), Offset: 11612, Alignment: full word
                                 0-120.23$
 
com1way                          Common Block, Alignment: double word
                                 0-135.15$
 
comconst                         Common Block, Alignment: double word
                                 0-28.15$
 
comdiag                          Common Block, Alignment: double word
                                 0-62.15$
 
comout                           Common Block, Alignment: double word
                                 0-83.15$
 
conaust                          Common member, Real(4), Offset: 824, Alignment: double word
                                 0-43.45$
 
cosout                           Common member, Real(4), Offset: 10864, Alignment: quadruple word
                                 0-99.14$
 
critconv                         Common member, Real(4), Offset: 796, Alignment: full word
                                 0-41.54$
 
ddorf                            Common member, Real(4), Offset: 828, Alignment: full word
                                 0-43.54$
 
delsig                           Common member, Real(4) (1:16), Offset: 516, Alignment: full word
                                 0-38.25$
 
descript                         Common member, Character(20) (1:100), Offset: 836, Alignment: full word
                                 0-80.20$  0-95.10$
 
descrp                           Common member, Character(24) (1:6), Offset: 852, Alignment: full word
                                 0-73.25$  0-75.20$
 
dhord                            Common member, Real(4), Offset: 11616, Alignment: quadruple word
                                 0-120.29$
 
dlamngm                          Common member, Real(4), Offset: 844, Alignment: full word
                                 0-44.42$
 
dlamout                          Common member, Real(4), Offset: 24, Alignment: double word
                                 0-91.44$
 
dnpeqout                         Common member, Real(4), Offset: 20, Alignment: full word
                                 0-91.34$
 
dtovdx                           Common member, Real(4), Offset: 776, Alignment: double word
                                 0-40.25$
 
dxout                            Common member, Real(4), Offset: 10872, Alignment: double word
                                 0-99.35$
 
filler                           Common member, Real(4) (1:10000), Offset: 18461040, Alignment: quadruple word
                                 0-49.25$
 
htfd                             Common member, Real(4) (1:6), Offset: 11020, Alignment: full word
                                 0-103.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-144.18@  0-145.24  0-145.31  0-146.24  0-146.31  0-147.24  0-147.32
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 108, Alignment: full word
                                 0-34.25$  0-140.16  0-141.16  0-142.16
 
iag                              Common member, Integer(4) (1:1), Offset: 92, Alignment: full word
                                 0-32.25$
 
ibg                              Common member, Integer(4) (1:1), Offset: 100, Alignment: full word
                                 0-33.25$
 
iblk1d                           Parameter, Integer(4)
                                 2-58.9$  2-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 2-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 2-59.9$  2-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 2-61.9$
 
ibpor                            Parameter, Integer(4)
                                 2-9.13$  2-10.25
 
ibpw                             Parameter, Integer(4)
                                 2-8.13$  2-10.33
 
ibucket                          Common member, Integer(4), Offset: 492, Alignment: full word
                                 0-36.60$
 
icallrad                         Common member, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-29.25$
 
idpfillr                         Parameter, Integer(4)
                                 1-13.12$
 
iijkmax                          Parameter, Integer(4)
                                 2-49.13$  0-48.34  1-13.48  2-56.47
 
iijmax                           Parameter, Integer(4)
                                 2-17.13$  0-46.34  0-47.34  0-51.34  0-52.34  0-53.34  0-54.34  0-55.34  0-56.34  0-136.19
                                 0-136.33  0-137.20  1-13.58  2-49.31  2-56.21  2-60.21
 
iijmaxb                          Parameter, Integer(4)
