IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SETSHIFT.f 09/30/06 19:43:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE SETSHIFT(IBIG,JBIG,
          2 |     *        L1, L2, L3, L4, L5,
          3 |     *        M1, M2, M3, M4, M5,
          4 |     *       IS1,IS2,IS3,IS4,IS5,
          5 |     *       LEN,BITA)
          6 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          7 |C                .      .    .                                       .
          8 |C SUBPROGRAM:    SETSHIFT    SET UP FOR SHIFTED VECTOR OPERATIONS
          9 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-08-08
         10 |C
         11 |C ABSTRACT: SET UP STARTING ADDRESSES, VECTOR LENGTH, AND CONTROL
         12 |C   STORE BIT VECTOR FOR OPERATIONS ON UP TO 5 DIFFERENT
         13 |C   SHIFTS OF TWO-D FIELDS.
         14 |C
         15 |C PROGRAM HISTORY LOG:
         16 |C   88-08-08  PARRISH
         17 |C
         18 |C USAGE:    CALL SETSHIFT(IBIG,JBIG,
         19 |C    *        L1, L2, L3, L4, L5,
         20 |C    *        M1, M2, M3, M4, M5,
         21 |C    *       IS1,IS2,IS3,IS4,IS5,
         22 |C    *       LEN,BITA)
         23 |C   INPUT ARGUMENT LIST:
         24 |C     IBIG     - COMMON DIMENSIONS OF
         25 |C     JBIG     - TWO-DIM FIELDS.
         26 |C     L1       - I-INDEX SHIFT FOR 1ST FIELD
         27 |C     L2       - I-INDEX SHIFT FOR 2ND FIELD
         28 |C     L3       - I-INDEX SHIFT FOR 3RD FIELD
         29 |C     L4       - I-INDEX SHIFT FOR 4TH FIELD
         30 |C     L5       - I-INDEX SHIFT FOR 5TH FIELD
