IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/DIAG.f 09/30/06 19:44:06
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE DIAG
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    DIAG        PRINTS DIAGNOSTICS AND PART OF EACH FIELD
          5 |C   PRGMMR: JIM HOKE         ORG: W/NMC22    DATE: 85-03-27
          6 |C
          7 |C ABSTRACT: CALCULATES AND PRINTS SOME DIAGNOSTICS FOR THE NGM
          8 |C   FIELDS AND PRINTS PART OF A REPRESENTATIVE ROW OF THE FIELD
          9 |C
         10 |C PROGRAM HISTORY LOG:
         11 |C   85-03-27  JIM HOKE
         12 |C   88-08-01  BRIAN SCHMIDT ADDED THE DOCBLOCK
         13 |C   89-02-03  KEN MITCHELL ADDED SOIL TEMPERATURE
         14 |C
         15 |C USAGE:    CALL DIAG
         16 |C   INPUT ARGUMENT LIST:
         17 |C     NONE
         18 |C
         19 |C   OUTPUT ARGUMENT LIST:
         20 |C     NONE
         21 |C
         22 |C   OUTPUT FILES:
         23 |C     FT06F001 - PRINTS MESSAGES PERTAINING TO ERRORS
         24 |C
         25 |C   SUBPROGRAMS CALLED:
         26 |C     UNIQUE:    - ERRSTOP
         27 |C                  GRDSET
         28 |C                  STATS
         29 |C     LIBRARY:
         30 |C       COMMON   - CONSTN
         31 |C                  DUMMY2
         32 |C                  CONSTS
         33 |C                  BLANK (CONTAINS VBL ARRAY)
         34 |C
         35 |C ATTRIBUTES:
         36 |C   LANGUAGE: FORTRAN 200
         37 |C   MACHINE:  CYBER 205
         38 |C
         39 |C$$$
         40 |C
         41 |C
         42 |      IMPLICIT REAL (A-H, O-Z)
         43 |C
         44 |C
         45 |      INCLUDE 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 1 May 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      5,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =2500000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         46 |C
         47 |C
         48 |      COMMON /CONSTS/ IH, IQ, IT, IU, IV, IZ,
         49 |     1                NLAT, LEVH, LEVS, LONF, NSIGSTP,
         50 |     2                SLAT( INLAT ), STRIPARA( INSIGSTP ,  INLAT )
         51 |C
         52 |C       *****   END OF INCLUDED COMMON BLK CONSTS   *****
         53 |C
         54 |C
         55 |      LOGICAL  BITSEA, BITSNO, BITWVL
         56 |C
         57 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
         58 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
         59 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
         60 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
         61 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
         62 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
         63 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
         64 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
         65 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
         66 |     9                INDEXTSD, KM, NH, NGRDUSE,
         67 |     1                SPECS( INSPECS ), DELSIG( IKM ),
         68 |     2                POVH( IKM ), PIOVHK( IKM ),
         69 |     3                CMUU  ( INGRDUSE ),
         70 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
         71 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
         72 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
         73 |     7                DLAMNGM,
         74 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
         75 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
         76 |     1                BITWVL( IIJMAX ,  INGRDUSE )
         77 |C
         78 |C       ****   END OF INCLUDED COMMON BLOCK CONSTN   ***
         79 |C
         80 |C
         81 |      COMMON          VBL ( INVBL )
         82 |      COMMON /DUMMY2/ ANAL( ILONFP1 ,  INLAT ,  ILEVS )
         83 |C
         84 |      DIMENSION FIELD( IIJKMAX )
         85 |C
         86 |      CHARACTER*8  LABEL(2)
         87 |      CHARACTER*8  LVAR(12)
         88 |C     LGRID IS DIMENSIONED TO BE BIGGER THAN THE NUMBER OF
         89 |C     GRIDS WILL EVER BE.
         90 |      CHARACTER*8  LGRID(9)
         91 |      CHARACTER*35 ERRMSG(4)
         92 |C
         93 |      EQUIVALENCE (ANAL(1,1,1), FIELD(1))
         94 |C
         95 |      DATA LVAR/'NGM U   ','NGM V   ','NGM THET','NGM Q   ','NGM P*  ',
         96 |     1          'NGM Z*  ','NGM T*  ','NGM DRAG','NGM Q*  ','NGM ALB ',
         97 |     2          'NGM PADJ','NGM TSSL'/
         98 |      DATA LGRID /' -GRID 1', ' -GRID 2', ' -GRID 3', ' -GRID 4',
         99 |     1            ' -GRID 5', ' -GRID 6', ' -GRID 7', ' -GRID 8',
        100 |     2            ' -GRID 9'/
        101 |C
        102 |C     SPECIFY THE UNIT NUMBER OF THE PRINTER.
        103 |      IOUTUPRT = 6
        104 |C
        105 |C     ENSURE THAT THE SIZE OF ARRAY FIELD IS LESS THAN THE SIZE OF
        106 |C     ARRAY ANAL.
        107 |      IJKMAX0 =  IIJKMAX
        108 |      LONFP1  = LONF + 1
        109 |      IF (LONFP1*NLAT*KM .LT. IJKMAX0) THEN
        110 |         WRITE (IOUTUPRT, 10)
        111 |   10    FORMAT ('0', 'THE SIZE OF ARRAY ANAL IN SUBROUTINE DIAG ',
        112 |     1                'IS SMALLER THAN THAT OF ARRAY FIELD.'/
        113 |     2           ' ', 'EXECUTION CONTINUING.'//)
        114 |C    2           ' ', 'EXECUTION TERMINATING.'//)
        115 |C
        116 |C              TERMINATE THE CONTROLLEE WITH A RETURN CODE OF 8.
        117 |         ERRMSG(1) = 'IN SUBROUTINE DIAG     NEAR STATEME'
        118 |         ERRMSG(2) = 'NT NUMBER 10:                      '
        119 |         ERRMSG(3) = 'THE SIZE OF ARRAY ANAL IS SMALLER T'
        120 |         ERRMSG(4) = 'HAN THAT OF ARRAY FIELD.           '
        121 |C
        122 |C        CALL ERRSTOP (IOUTUPRT, ERRMSG)
        123 |C
        124 |      END IF
        125 |C
        126 |C     ENSURE THAT THE VALUE OF NGRDUSE IS NOT TOO LARGE
        127 |C     FOR THIS SUBROUTINE.
        128 |      IF (NGRDUSE .LE. 9) GO TO 60
        129 |      WRITE (IOUTUPRT, 30)
        130 |   30 FORMAT('0', 'THE VALUE OF NGRDUSE IS TOO LARGE FOR ',
        131 |     1            'SUBROUTINE DIAG.  EXECUTION TERMINATED.')
        132 |C
        133 |C              TERMINATE THE CONTROLLEE WITH A RETURN CODE OF 8.
        134 |      ERRMSG(1) = 'IN SUBROUTINE DIAG     NEAR STATEME'
        135 |      ERRMSG(2) = 'NT NUMBER 30:                      '
        136 |      ERRMSG(3) = 'THE VALUE OF NGRDUSE IS TOO LARGE F'
        137 |      ERRMSG(4) = 'OR THE SUBROUTINE.                 '
        138 |C
        139 |      CALL ERRSTOP (IOUTUPRT, ERRMSG)
        140 |C
        141 |   60 CONTINUE
        142 |C
        143 |C     NOW THE U COMPONENT IS PROCESSED.
        144 |C
        145 |      DO 1200 NG=1,NGRDUSE
        146 |      CALL GRDSET (NG, INDEXHU, DUM, IM, JM, DUM, DUM, DUM, DUM)
        147 |C
        148 |C     SPECIFY THE POINTERS FOR VARIOUS VARIABLES IN ARRAY VBL.
        149 |      IJ     = IM * JM
        150 |      MADDHU = IADDRG(INDEXHU, NG) -1 -IM -IJ
        151 |      MADDH  = IADDRG(INDEXH , NG) -1 -IM
        152 |C
        153 |      DO 1100 J=1,JM
        154 |C
        155 |      DO 1000 K=1,KM
        156 |C
        157 |      DO 900 I=1,IM
        158 |         IF (J .LT. JM) THEN
        159 |            FIELD(I + (J-1)*IM + (K-1)*IJ)
        160 |     1               = VBL(MADDHU + IM*J +IJ*K + I) * 2.0E0
        161 |     2               / (VBL(MADDH+I+IM*J) + VBL(MADDH+I+IM+IM*J))
        162 |         ELSE
        163 |C
        164 |C     IF THIS IS THE LAST ROW, WE ASSUME THAT
        165 |C     THE SURFACE PRESSURE OF THE NONEXISTENT NEXT ROW IS THE
        166 |C     SAME AS THE CURRENT ROW.
        167 |            FIELD(I + (J-1)*IM + (K-1)*IJ)
        168 |     1                   = VBL(MADDHU + IM*J +IJ*K + I)
        169 |     2                   / VBL(MADDH+I+IM*J)
        170 |         END IF
        171 |  900 CONTINUE
        172 |C
        173 | 1000 CONTINUE
        174 |C
        175 | 1100 CONTINUE
        176 |C
        177 |      LABEL(1) = LVAR(1)
        178 |      LABEL(2) = LGRID(NG)
        179 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,KM,KM, LABEL)
        180 |C
        181 | 1200 CONTINUE
        182 |C
        183 |C
        184 |C     PROCESS THE V COMPONENT.
        185 |      DO 2200 NG=1,NGRDUSE
        186 |C
        187 |      CALL GRDSET(NG, INDEXHV, DUM, IM, JM, DUM, DUM, DUM, DUM)
        188 |C
        189 |C     SPECIFY THE POINTERS FOR VARIOUS VARIABLES IN ARRAY VBL.
        190 |      IJ     = IM * JM
        191 |      MADDHV = IADDRG(INDEXHV, NG) -1 -IM -IJ
        192 |      MADDH  = IADDRG(INDEXH , NG) -1 -IM
        193 |C
        194 |      DO 2100 J=1,JM
        195 |C
        196 |      DO 2050 K=1,KM
        197 |      DO 2000 I=1,IM-1
        198 |      FIELD(I + (J-1)*IM +(K-1)*IJ)
        199 |     1             = VBL(MADDHV + IM*J+IJ*K +I) * 2.0E0
        200 |     2             /(VBL(MADDH + I + IM*J) + VBL(MADDH + I + 1 + IM*J))
        201 | 2000 CONTINUE
        202 |C
        203 |      FIELD(IM +(J-1)*IM +(K-1)*IJ)
        204 |     1              = VBL(MADDHV +IM*J +IJ*K+IM) / VBL(MADDH+IM+IM*J)
        205 |C
        206 | 2050 CONTINUE
        207 |C
        208 | 2100 CONTINUE
        209 |C
        210 |      LABEL(1) = LVAR(2)
        211 |      LABEL(2) = LGRID(NG)
        212 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,KM,KM, LABEL)
        213 |C
        214 | 2200 CONTINUE
        215 |C
        216 |C
        217 |C     PROCESS THE POTENTIAL TEMPERATURE FIELD.
        218 |      DO 3200 NG=1,NGRDUSE
        219 |C
        220 |      CALL GRDSET(NG, INDEXHTH, DUM, IM, JM, DUM, DUM, DUM, DUM)
        221 |C
        222 |C     SPECIFY THE POINTERS FOR VARIOUS VARIABLES IN ARRAY VBL.
        223 |      IJ     = IM * JM
        224 |      MADDHTH = IADDRG(INDEXHTH, NG) -1 -IM -IJ
        225 |      MADDH   = IADDRG(INDEXH  , NG) -1 -IM
        226 |C
        227 |      DO 3100 J=1,JM
        228 |C
        229 |      DO 3000 K=1,KM
        230 |      DO 3000 I=1,IM
        231 |      FIELD(I + (J-1)*IM +(K-1)*IJ)
        232 |     1             = VBL(MADDHTH +IM*J + IJ*K +I) / VBL(MADDH+IM*J + I)
        233 | 3000 CONTINUE
        234 |C
        235 | 3100 CONTINUE
        236 |C
        237 |      LABEL(1) = LVAR(3)
        238 |      LABEL(2) = LGRID(NG)
        239 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,KM,KM, LABEL)
        240 |C
        241 | 3200 CONTINUE
        242 |C
        243 |C
        244 |C     PROCESS THE SPECIFIC HUMIDITY FIELD.
        245 |      DO 4200 NG=1,NGRDUSE
        246 |C
        247 |      CALL GRDSET(NG, INDEXHQ, DUM, IM, JM, DUM, DUM, DUM, DUM)
        248 |C
        249 |C     SPECIFY THE POINTERS FOR VARIOUS VARIABLES IN ARRAY VBL.
        250 |      IJ     = IM * JM
        251 |      MADDHQ = IADDRG(INDEXHQ, NG) -1 -IM -IJ
        252 |      MADDH  = IADDRG(INDEXH , NG) -1 -IM
        253 |C
        254 |      DO 4100 J=1,JM
        255 |C
        256 |      DO 4000 K=1,KM
        257 |      DO 4000 I=1,IM
        258 |      FIELD(I + (J-1)*IM +(K-1)*IJ)
        259 |     1             = VBL(MADDHQ +IM*J + IJ*K +I) / VBL(MADDH+IM*J + I)
        260 | 4000 CONTINUE
        261 |C
        262 | 4100 CONTINUE
        263 |C
        264 |      LABEL(1) = LVAR(4)
        265 |      LABEL(2) = LGRID(NG)
        266 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,KM,KM, LABEL)
        267 |C
        268 | 4200 CONTINUE
        269 |C
        270 |C
        271 |C     PROCESS THE SURFACE PRESSURE.
        272 |      DO 5200 NG=1,NGRDUSE
        273 |C
        274 |      CALL GRDSET(NG, INDEXH, MADDRS, IM, JM, DUM, DUM, DUM, DUM)
        275 |C
        276 |C     SPECIFY THE POINTER FOR SURFACE PRESSURE IN ARRAY VBL.
        277 |      MADDH  = MADDRS -1 -IM
        278 |C
        279 |      DO 5100 J=1,JM
        280 |C
        281 |      DO 5000 I=1,IM
        282 |      FIELD(I + (J-1)*IM) = VBL(MADDH + IM*J + I)
        283 | 5000 CONTINUE
        284 |C
        285 | 5100 CONTINUE
        286 |C
        287 |      LABEL(1) = LVAR(5)
        288 |      LABEL(2) = LGRID(NG)
        289 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,1,KM, LABEL)
        290 |C
        291 | 5200 CONTINUE
        292 |C
        293 |C
        294 |C     PROCESS THE ADJUSTMENT TO THE MEAN-SEA-LEVEL PRESSURE
        295 |C     FOR THE PRESSURE TENDENCY METHOD.
        296 |C     DO 5900 NG=1,NGRDUSE
        297 |C
        298 |C     CALL GRDSET(NG, INDEXSLP, MADDRS, IM, JM, DUM, DUM, DUM, DUM)
        299 |C
        300 |C     SPECIFY THE POINTER FOR ADJUSTMENT TO MSLP IN ARRAY VBL.
        301 |C     MADDSLP = MADDRS -1 -IM
        302 |C
        303 |C     DO 5500 J=1,JM
        304 |C
        305 |C     DO 5300 I=1,IM
        306 |C     FIELD(I + (J-1)*IM) = VBL(MADDSLP + IM*J + I)
        307 |C5300 CONTINUE
        308 |C
        309 |C5500 CONTINUE
        310 |C
        311 |C     LABEL(1) = LVAR(11)
        312 |C     LABEL(2) = LGRID(NG)
        313 |C     CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,1,KM, LABEL)
        314 |C
        315 |C5900 CONTINUE
        316 |C
        317 |C
        318 |C     PROCESS THE GROUND HEIGHT.
        319 |      FACTOR = 1005.E0 / 9.8E0
        320 |      DO 6200 NG=1,NGRDUSE
        321 |C
        322 |      CALL GRDSET(NG, INDEXPSI, MADDRS, IM, JM, DUM, DUM, DUM, DUM)
        323 |C
        324 |C     SPECIFY THE POINTER FOR PSI (RELATED TO GROUND HEIGHT)
        325 |C     IN ARRAY VBL.
        326 |      MADDPSI  = MADDRS -1 -IM
        327 |C
        328 |      DO 6100 J=1,JM
        329 |C
        330 |      DO 6000 I=1,IM
