IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/ETA2NGM.f 09/30/06 19:44:06
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM ETA2NGM
          2 |C$$$  MAIN PROGRAM DOCUMENTATION BLOCK
          3 |C
          4 |C MAIN PROGRAM: NGM_ETA2NGM
          5 |C   PRGMMR: ROGERS           ORG: NP22        DATE: 2000-02-09
          6 |C
          7 |C ABSTRACT:
          8 |C
          9 |C   1) READS IN NGM RESTART FILE BASED ON 6-H GDAS OR AVN FORECAST
         10 |C      CREATED BY NGM INPUT CODE
         11 |C   2) UNPACKS ETA ANALYSIS (POSTED ON THE NGM SUPER C-GRID #104 AND
         12 |C      ON 39 PRESSURE LEVELS IN GRIB FORMAT)
         13 |C   3) VERTICALLY INTERPOLATES ETA ANALYSIS ON PRESSURE TO NGM SIGMA
         14 |C      LAYERS/SURFACES
         15 |C   4) HORIZONTALLY INTERPOLATE WINDS TO NGM WIND POINTS
         16 |C   5) UPDATE "FIRST GUESS" RESTART FILE WITH VALUES FROM INTERPOLATED
         17 |C      ETA ANALYSIS
         18 |C
         19 |C PROGRAM HISTORY LOG:
         20 |C   98-11-10  ERIC ROGERS
         21 |C
         22 |C USAGE:
         23 |C   INPUT FILES BY UNIT NUMBER:
         24 |C
         25 |C     UNIT11   -   NGM RESTART FILE FROM GDAS/AVN FORECAST
         26 |C     UNIT12   -   DATA CARDS SPECIFYING MODEL OPTIONS.
         27 |C     UNIT13   -   ETA ANALYSIS (GRID #104 OUTPUT IN GRIB FORMAT)
         28 |C     UNIT14   -   INDEX FILE FOR UNIT 13 GRIB FILE
         29 |C
         30 |C   OUTPUT FILES BY UNIT NUMBER:
         31 |C     UNIT6    -   STANDARD PRINT OUTPUT.
         32 |C     UNIT51   -   UPDATED NGM RESTART FILE
         33 |C
         34 |C   INTERNAL FILES:
         35 |C     NONE.
         36 |C
         37 |C   SUBPROGRAMS CALLED:
         38 |C     UNIQUE:      CORNER, CULL, DIAG, ERRSTOP, FIND, GRDSET,
         39 |C                  HORINT, INTERP, LOLA, NPOLE, SIGCON,
         40 |C                  RESTARTR, RESTARTW,
         41 |C                  TASKA, TASKB, TASKC, TASKD,
         42 |C                  TASKE, TASKF, TASKH, TASKI.
         43 |C
         44 |C     LIBRARY:
         45 |C       W3LIB  -
         46 |C                  W3TAGB
         47 |C                  W3TAGE
