IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/TIMESMOO.f 09/30/06 19:43:52
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE TIMESMOO(VBLCOPY,NUMVERT,
          2 |     *    W0U,W0V,W0TH,W0Q,W0H,W00U,W00V,W00TH,W00Q,W00H,
          3 |     *    R0U,R0V,R0TH,R0Q,R0H,IADDRGDP,LOOPBIG,NONLOOPB)
          4 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          5 |C                .      .    .                                       .
          6 |C SUBPROGRAM:    TIMESMOO    DO ONE ITERATION OF INITIALIZATION
          7 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-08-08
          8 |C
          9 |C ABSTRACT: DO ONE ITERATION OF INITIALIZATION.
         10 |C
         11 |C PROGRAM HISTORY LOG:
         12 |C   88-08-08  PARRISH
         13 |C
         14 |C USAGE:    CALL TIMESMOO(VBLCOPY,NUMVERT,W0U,W0V,W0TH,W0Q,W0H,
         15 |C                   W00U,W00V,W00TH,W00Q,W00H,R0U,R0V,R0TH,R0Q,R0H,
         16 |C                   IADDRGDP,LOOPBIG,NONLOOPB)
         17 |C   INPUT ARGUMENT LIST:
         18 |C     NUMVERT  - NUMBER OF VERTICAL MODES TO INITIALIZE.
         19 |C     IADDRGDP - ADDRESS ARRAY FOR WORK SPACE IN VBLCOPY.
         20 |C     LOOPBIG  - ITERATION NUMBER
         21 |C     NONLOOPB - TOTAL NUMBER OF ITERATIONS
         22 |C
         23 |C   OUTPUT ARGUMENT LIST:      (INCLUDING WORK ARRAYS)
         24 |C     VBLCOPY  - WORK ARRAY
         25 |C     W0U      - WORK ARRAY
         26 |C     W0V      - WORK ARRAY
         27 |C     W0TH     - WORK ARRAY
         28 |C     W0Q      - WORK ARRAY
         29 |C     W0H      - WORK ARRAY
         30 |C     W00U     - WORK ARRAY
         31 |C     W00V     - WORK ARRAY
         32 |C     W00TH    - WORK ARRAY
         33 |C     W00Q     - WORK ARRAY
         34 |C     W00H     - WORK ARRAY
         35 |C     R0U      - WORK ARRAY
         36 |C     R0V      - WORK ARRAY
         37 |C     R0TH     - WORK ARRAY
         38 |C     R0Q      - WORK ARRAY
         39 |C     R0H      - WORK ARRAY
         40 |C
         41 |C   SUBPROGRAMS CALLED: LATBND,SHEM,FROMVBL,ONEGRID,
         42 |C     CONVERTA,GETVIRTT,VTRANSFR,TOVBL,SFROMVBL,STOVBL,
         43 |C     TEMPERTN,GETACTT,UNAVERTA
         44 |C
         45 |C ATTRIBUTES:
         46 |C   LANGUAGE: FORTRAN200
         47 |C   MACHINE:  CYBER
         48 |C
         49 |C$$$
         50 |C--------
         51 |         include "myparam"
  1       1 |        INCLUDE 'parmodel'
  2       1 |C     PARAMETER FILE
  2       2 |C
  2       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  2       4 |C     ON OUTPUT
