IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/CTOVBL.f 09/30/06 19:44:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE CTOVBL(VBLCOPY,NG,IADDRGDP)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    CTOVBL      MOVE STUFF FROM VBLCOPY TO VBL
          5 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-08-08
          6 |C
          7 |C ABSTRACT: MOVE EVERYTHING FROM VBLCOPY ARRAY TO VBL ARRAY.
          8 |C
          9 |C PROGRAM HISTORY LOG:
         10 |C   88-08-08  PARRISH
         11 |C
         12 |C USAGE:    CALL CTOVBL(VBLCOPY,NG,IADDRGDP)
         13 |C   INPUT ARGUMENT LIST:
         14 |C     VBLCOPY  - CONTAINS STUFF TO BE MOVED
         15 |C     NG       - GRID NUMBER FOR VARIABLES TO MOVE.
         16 |C     IADDRGDP - ADDRESS ARRAY FOR WORK SPACE IN VBLCOPY.
         17 |C
         18 |C ATTRIBUTES:
         19 |C   LANGUAGE: FORTRAN200
         20 |C   MACHINE:  CYBER
         21 |C
         22 |C$$$
         23 |         include "myparam"
  1       1 |        INCLUDE 'parmodel'
  2       1 |C     PARAMETER FILE
  2       2 |C
  2       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  2       4 |C     ON OUTPUT
  2       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  2       6 |C
  2       7 |      PARAMETER (
  2       8 |     *      IBPW      =      4,
  2       9 |     *      IBPOR     = 120000,
  2      10 |     *      INUMREC   = IBPOR / IBPW,
  2      11 |     *      INSPECS   =    700,
  2      12 |     *      ILATG2    =    120,
  2      13 |     *      ILEVH     =     12,
  2      14 |     *      ILEVS     =     16,
  2      15 |     *      ILONF     =    360,
  2      16 |     *      INLATSH   =      5,
  2      17 |     *      IIJMAX    =  23668,
  2      18 |     *      IIJMAXB   =  25536,
  2      19 |     *      IIJRAD    =    892,
  2      20 |     *      IJCAP     =     80,
  2      21 |     *      IWPCPL    =     80,
  2      22 |     *      IKM       =     16 )
  2      23 |      PARAMETER (
  2      24 |     *      ILBCH     =   7*(147+111-7),
  2      25 |     *      ILBHI     =    (147+111-26),
  2      26 |     *      ILBUI     =    (2*147+111-39),
  2      27 |     *      ILBUO     =   (8*147+7*111-56),
  2      28 |     *      ILBVI     =    (147+2*111-39),
  2      29 |     *      ILBVO     =   (7*147+8*111-56),
  2      30 |     *      ILMOUT    =     20 )
  2      31 |      PARAMETER (
  2      32 |     *      IMAXOUTF  =     17,
  2      33 |     *      IMAXOUTT  =      3,
  2      34 |     *      IMAXOUTV  =    100,
  2      35 |     *      IMAXPROF  =      6,
  2      36 |     *      INFILLER  =  10000,
  2      37 |     *      INH       =     65,
  2      38 |     *      INGRDUSE  =      2,
  2      39 |     *      INGRDUS1  =      1,
  2      40 |     *      INIADDRS  =     44,
  2      41 |     *      INSCR     =     23,
  2      42 |     *      INSCRGEO  =     12,
  2      43 |     *      INSCR3    =     10,
  2      44 |     *      INSOIL    =      2,
  2      45 |     *      INSUMG    =  42164,
  2      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  2      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  2      48 |     *      INSHEM    = 13 * INH + 23,
  2      49 |     *      IIJKMAX   = IKM * IIJMAX )
  2      50 |      PARAMETER (
  2      51 |     *  IIWORDSB  = IIJMAXB / 64,
  2      52 |     *  IKMP1     = IKM + 1,
  2      53 |     *  ILVLTOT   = 7 * IKM + 37,
  2      54 |     *  ILONFP1   = ILONF + 1,
  2      55 |     *  INVBL     = ILVLTOT * INSUMG,
  2      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  2      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  2      58 |     *  IBLK1D    =  2 * IKM + 14,
  2      59 |     *  IBLK2D    = 16 * IKM + 36,
  2      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  2      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  2      62 |C
  1       2 |C-------
  1       3 |C------- FOLLOWING IS EXTRA STUFF FOR INITIALIZATION
  1       4 |C-------
  1       5 |         PARAMETER (INLATH=101,INUMCOEF=3*INLATH+35,
  1       6 |     *        INUMGRID=4,IJCAPDP=80,INLON=300,INKLON=2,INKLAT=2,
  1       7 |     *        IIORBPL=3,IIORDPL=3,IIORBLP=3,IIORDLP=3,IMCUBIC=1,
  1       8 |     *        INUMVERT=2,INSIG=IKM,INMODES=18,INGMAX=3000,
  1       9 |     *        INKSIG=2,INSIGP1=INSIG+1,INLONEX=INLON+INKLON,
  1      10 |     *        INLATDP=2*INLATH,INLOLA=INLATDP*INLONEX,
  1      11 |     *        IJCAP1DP=IJCAPDP+1,IJCAP12=2*IJCAP1DP,
  1      12 |     *        INCOEFS=IJCAP1DP*(IJCAPDP+2),
  1      13 |     *     IDPFILLR=(4*IKM+1)*INSUMG+       3*(IIJKMAX*4+IIJMAX) )
  1      14 |C    *     IDPFILLR=(4*IKM+1)*INSUMG+INGRDUSE*(IIJKMAX*4+IIJMAX) )
         24 |C     COMMON BLOCK /COMCONST/ CONTAINS GRID-RELATED PARAMETERS,
         25 |C          AND A FEW OTHER COMMON CONSTANTS.
         26 |      COMMON /COMCONST/ IJMAX, KM, LVLTOT, IJRAD, LOFCLDS(2,4),
         27 |     1                  ICALLRAD, IPHYSPL, NGRDUSE, NH,
         28 |     2                  NTIME, ITIME, NSTEPS,
         29 |     3                  IMG(INGRDUSE), JMG(INGRDUSE),
         30 |     4                  IAG(INGRDUS1), JAG(INGRDUS1),
         31 |     5                  IBG(INGRDUS1), JBG(INGRDUS1),
         32 |     6                  IADDRG(INIADDRS, INGRDUSE),
         33 |     7                  NPTSFH(2, INGRDUSE),
         34 |     8                  KUMULUS, LGRIDPPT, KLIFT1, KLIFT2, IBUCKET,
         35 |     9                  XPOLEH(INGRDUSE), YPOLEH(INGRDUSE), RADIUS,
         36 |     1                  DELSIG(IKM), PR(IKM), PRESS(IKM),
         37 |     2                  SIGINT(IKMP1),
         38 |     3                  DTOVDX, ANGVEL,
         39 |     4                  SIGMACC, SIGMAGSP, SIGMADHQ, CRITCONV,
         40 |     5                  SATDEL, RHFACTOR, QBOUND,
         41 |     6                  ANEM, BLKDR, CHARN, CONAUST, DDORF, PKATO,
         42 |     7                  SCALEHT, SIGDOT, DLAMNGM
         43 |C
         44 |      COMMON            SCR     (IIJMAX,  INSCR),
         45 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
         46 |     2                  SCR3    (IIJKMAX, INSCR3),
         47 |     3                  FILLER  (INFILLER),
         48 |     4                  VBL     (INVBL),
         49 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
         50 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
         51 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
         52 |     8                  BITSEA  (IIJMAX, INGRDUSE),
         53 |     9                  BITSNO  (IIJMAX, INGRDUSE),
         54 |     1                  BITWVL  (IIJMAX, INGRDUSE)
         55 |C
         56 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
         57 |C
         58 |C     COMMON BLOCK /COMDIAG/ CONTAINS QUANTITIES SAVED FOR
         59 |C          DIAGNOSTIC PURPOSES.
         60 |      COMMON /COMDIAG/  KADIAB( IKM, INGRDUSE ),
         61 |     1                  NPTSDHQ (2, INGRDUSE),
         62 |     2                  KKCLOUD2(2, INGRDUSE), NPTSBUOY(2, INGRDUSE),
         63 |     3                  NPTSWATR(2, INGRDUSE), NPTSCC  (2, INGRDUSE),
         64 |     4                  KKGSP2  (2, INGRDUSE),
         65 |     5                  KKGSE2  (2, INGRDUSE),
         66 |     6                  NPTSSAT (IKM, 2, INGRDUSE),
         67 |     7                  NPTSEVAP(IKM, 2, INGRDUSE),
         68 |     8                  NPTSGSP (2, INGRDUSE), NUMPROF,
         69 |     9                  PPTCC   (2, INGRDUSE), PPTGSP  (2, INGRDUSE),
         70 |     1                  ALATPR  (IMAXPROF),    ALONPR  (IMAXPROF),
         71 |     2                  DESCRP  (IMAXPROF)
         72 |C
         73 |      CHARACTER*24 DESCRP
         74 |C
         75 |C     COMMON BLOCK /COMOUT/ CONTAINS OUTPUT CODE PARAMETERS
         76 |C               AND ARRAYS.
         77 |C
         78 |      CHARACTER*20 DESCRIPT
         79 |C          DESCRIPTORS USED IN SR  OUTHORIZ
         80 |C
         81 |      COMMON /COMOUT/
         82 |C
         83 |C          THE FOLLOWING ARE STORED BY OUT2FILE FROM DATA CARDS.
         84 |C          (THE LAST 6 WILL BE OVERWRITTEN BY  OUTPUT  IF KGTYPE
         85 |C          IS 5 OR 26 (I.E. AN LFM GRID DEFINED IN TABLE 7 OF
         86 |C          OFFICE NOTE 84.))
         87 |C
         88 |     1     INUNIT, IOUTUNIT,
         89 |     2     KGTYPE, IMOUT, JMOUT, DNPEQOUT, DLAMOUT, XIPOUT, YJPOUT,
         90 |C
         91 |C          THE FOLLOWING COME FROM  MAIN  READING THE DATA CARDS.
         92 |     2   LQTYPE(IMAXOUTV),   LSTYPE(IMAXOUTV),
         93 |     3   DESCRIPT(IMAXOUTV), LEVELS(ILMOUT,IMAXOUTV),  NOUTVBLS,
         94 |C
         95 |C          THE FOLLOWING ARE DERIVED BY   OUTPUT  .
         96 |     4       IJOUT, LMOUT, NFILLER, NS2, NS3NGM, NS3OUT,
         97 |     5       COSOUT,   SINOUT,    DXOUT,    ZSIGLYR(IKM),
         98 |C
         99 |C           ARRAYS  PLOUT  AND  HTFD  ARE SET BY DATA STATEMENTS IN
        100 |C           THE SR  OUTPUT  .  'PADDER' FILLS OUT TO FULL WORD BNDRY.
        101 |     6      PLOUT(ILMOUT),   HTFD( 6),  PADDER,
        102 |C
        103 |C          THE FOLLOWING ADDRESSES AND ADDRESS ARRAYS ARE SET UP
        104 |C          BY   OUTPREP  WHEN IT IS CALLED BY   OUTPUT  .
        105 |     7  J1(INGRDUSE),          J2(INGRDUSE),   JADDK2L(INGRDUSE,2),
        106 |     8  JADDFNGM(INGRDUSE), JHREC(INGRDUSE),   JHKAP(INGRDUSE),
        107 |     9  JSCR2(12),    JSCR3NGM(INGRDUSE,12),   JSCR3OUT(12),
        108 |     A  LENGD(INGRDUSE), LTYPE(ILMOUT,INGRDUSE), MB1, MB2, MINT,
        109 |     B   MSOUT1,  MSOUT2,  MZGNDOUT,  MNGM3,  MHOUT, MZFR, MZTRO,
        110 |     C      MSZGND(INGRDUSE), NGRIDATA(INGRDUSE),
        111 |C
        112 |C            NUMGDREQ, THE NUMBER OF NGM GRIDS NEEDED TO COVER THE
        113 |C            OUTPUT GRID, AND ZLOUT, ARE SET BY  OUTPREP  .
        114 |     D                NUMGDREQ,    ZLOUT(ILMOUT),
        115 |C
        116 |C          OUTPREP ALSO ASSIGNS THE FOLLOWING DESCRIPTORS TO BE
        117 |C          USED BY  OUTHORIZ  FOR HORIZONTAL INTERPOLATION.
        118 |     E    AHORD,BHORD,CHORD,DHORD, ILLD,IULD,  SCRHORD,  OUTHORD,
        119 |C
        120 |C
        121 |C          THE FOLLOWING ARRAY CONTAINS THE INTEGERS NEEDED TO
        122 |C          FORM THE LABEL THAT GOES WITH EACH OUTPUT ARRAY.
        123 |     F               LABEL84( 27 ),
        124 |C
        125 |C          THE FOLLOWING SYMBOLS REPRESENT TEMPORARY VALUES OF
        126 |C          INTEGERS TO GO INTO  LABEL84 WHEN THE OUTPUT ARRAY
        127 |C          HAS BEEN PREPARED FOR PACKING.
        128 |C
        129 |     G  LABQTYPE, LABSSUB1, LABTMARK,  S1VALUE,  S2VALUE,
        130 |     H  LABMLDIF, LABSSUB2, LABFSUB2, LABKGRID, LABNUMPT
        131 |C
        132 |C
        133 |      COMMON /COM1WAY/ ITIMSTEP, ITBOUND, INGLB
        134 |         REAL VBLCOPY(1)
        135 |         INTEGER IADDRGDP(5,INGRDUSE)
        136 |C--------
        137 |         IJ=IMG(NG)*JMG(NG)
        138 |         MADDU=IADDRG(1,NG)-1
        139 |         MADDUC=IADDRGDP(1,NG)-1
        140 |         LVLUVTQH=4*KM+1
        141 |         DO 100 K=1,LVLUVTQH
        142 |           DO 50 I=1,IJ
        143 |             VBL(MADDU+I)=VBLCOPY(MADDUC+I)
        144 |50         CONTINUE
        145 |           MADDU=MADDU+IJ
        146 |           MADDUC=MADDUC+IJ
        147 |100      CONTINUE
        148 |       RETURN
        149 |       END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-44.6$
 
ahord                            Common member, Real(4), Offset: 11604, Alignment: full word
                                 0-118.11$
 
alatpr                           Common member, Real(4) (1:6), Offset: 804, Alignment: full word
                                 0-70.25$
 
alonpr                           Common member, Real(4) (1:6), Offset: 828, Alignment: full word
                                 0-70.48$
 
anem                             Common member, Real(4), Offset: 812, Alignment: full word
                                 0-41.25$
 
angvel                           Common member, Real(4), Offset: 780, Alignment: full word
                                 0-38.33$
 
bhord                            Common member, Real(4), Offset: 11608, Alignment: double word
                                 0-118.17$
 
bitgrdh                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-49.25$  0-56.15$
 
bitgrdu                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-50.25$  0-56.24$
 
bitgrdv                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-51.25$  0-56.33$
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 44766848, Alignment: quadruple word
                                 0-52.25$  0-56.42$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 44956192, Alignment: quadruple word
                                 0-53.25$  0-56.50$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 45145536, Alignment: quadruple word
                                 0-54.25$  0-56.58$
 
blkdr                            Common member, Real(4), Offset: 816, Alignment: quadruple word
                                 0-41.31$
 
charn                            Common member, Real(4), Offset: 820, Alignment: full word
                                 0-41.38$
 
chord                            Common member, Real(4), Offset: 11612, Alignment: full word
                                 0-118.23$
 
com1way                          Common Block, Alignment: double word
                                 0-133.15$
 
comconst                         Common Block, Alignment: double word
                                 0-26.15$
 
comdiag                          Common Block, Alignment: double word
                                 0-60.15$
 
comout                           Common Block, Alignment: double word
                                 0-81.15$
 
conaust                          Common member, Real(4), Offset: 824, Alignment: double word
                                 0-41.45$
 
cosout                           Common member, Real(4), Offset: 10864, Alignment: quadruple word
                                 0-97.14$
 
critconv                         Common member, Real(4), Offset: 796, Alignment: full word
                                 0-39.54$
 
ctovbl                           Subroutine
                                 0-1.19$
 
ddorf                            Common member, Real(4), Offset: 828, Alignment: full word
                                 0-41.54$
 
delsig                           Common member, Real(4) (1:16), Offset: 516, Alignment: full word
                                 0-36.25$
 
descript                         Common member, Character(20) (1:100), Offset: 836, Alignment: full word
                                 0-78.20$  0-93.10$
 
descrp                           Common member, Character(24) (1:6), Offset: 852, Alignment: full word
                                 0-71.25$  0-73.20$
 
dhord                            Common member, Real(4), Offset: 11616, Alignment: quadruple word
                                 0-118.29$
 
dlamngm                          Common member, Real(4), Offset: 844, Alignment: full word
                                 0-42.42$
 
dlamout                          Common member, Real(4), Offset: 24, Alignment: double word
                                 0-89.44$
 
dnpeqout                         Common member, Real(4), Offset: 20, Alignment: full word
                                 0-89.34$
 
dtovdx                           Common member, Real(4), Offset: 776, Alignment: double word
                                 0-38.25$
 
dxout                            Common member, Real(4), Offset: 10872, Alignment: double word
                                 0-97.35$
 
filler                           Common member, Real(4) (1:10000), Offset: 18461040, Alignment: quadruple word
                                 0-47.25$
 
htfd                             Common member, Real(4) (1:6), Offset: 11020, Alignment: full word
                                 0-101.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.18@  0-143.24  0-143.42
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 108, Alignment: full word
                                 0-32.25$  0-138.16
 
iaddrgdp                         Reference argument, Integer(4) (1:5, 1:2), Offset: 0, Alignment: full word
                                 0-135.18$  0-1.37  0-139.17
 
iag                              Common member, Integer(4) (1:1), Offset: 92, Alignment: full word
                                 0-30.25$
 
ibg                              Common member, Integer(4) (1:1), Offset: 100, Alignment: full word
                                 0-31.25$
 
iblk1d                           Parameter, Integer(4)
                                 2-58.9$  2-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 2-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 2-59.9$  2-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 2-61.9$
 
ibpor                            Parameter, Integer(4)
                                 2-9.13$  2-10.25
 
ibpw                             Parameter, Integer(4)
                                 2-8.13$  2-10.33
 
ibucket                          Common member, Integer(4), Offset: 492, Alignment: full word
                                 0-34.60$
 
icallrad                         Common member, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-27.25$
 
idpfillr                         Parameter, Integer(4)
                                 1-13.12$
 
iijkmax                          Parameter, Integer(4)
                                 2-49.13$  0-46.34  1-13.48  2-56.47
 
iijmax                           Parameter, Integer(4)
                                 2-17.13$  0-44.34  0-45.34  0-49.34  0-50.34  0-51.34  0-52.34  0-53.34  0-54.34  1-13.58  2-49.31
                                 2-56.21  2-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 2-18.13$  2-51.21
 
iijrad                           Parameter, Integer(4)
                                 2-19.13$  2-57.30  2-61.21
 
