IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/MAIN.f 09/30/06 19:43:54
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAIN
          2 |C$$$  MAIN PROGRAM DOCUMENTATION BLOCK
          3 |C
          4 |C MAIN PROGRAM: NGM_NGMINI
          5 |C   PRGMMR: ROGERS           ORG: NP22        DATE: 2000-02-09
          6 |C
          7 |C ABSTRACT:  USE IMPLICIT NORMAL MODE INITIALIZATION WITH THE NGM.
          8 |C   THIS IS BASED ON TEMPERTON*S IDEAS, BUT USES SPHERICAL HARMONICS
          9 |C   FOR THE PROJECTION OPERATIONS, INSTEAD OF SOLVING BOUNDARY VALUE
         10 |C   PROBLEMS ON THE MODEL GRIDS.  BECAUSE THE NGM IS HEMISPHERIC,
         11 |C   THIS SHOULD BE OK.  HOWEVER, FOR A LIMITED AREA MODEL, ONE SHOULD
         12 |C   SOLVE THE BOUNDARY VALUE PROBLEMS ON THE MODEL GRID.
         13 |C   THE PRIMARY INPUT ARE THE METEOROLOGICAL
         14 |C   FIELDS USED IN AN NGM FORECAST AT THE NGM GRID POINTS.
         15 |C   THE PRIMARY OUTPUT ARE THE SAME FIELDS AFTER INITIALIZATION, READY
         16 |C   TO PASS TO THE FORECAST-POSTPROCESSING MODEL (RCNGMF).
         17 |C   SUBROUTINE ONEGRID, WHICH IS THE HEART OF THE NGM FORECAST MODEL,
         18 |C   IS USED EXTENSIVELY BY THIS INITIALIZATION.
         19 |C   THIS CODE DECIDES AUTOMATICALLY, BASED ON NATURE AND AVAILABILITY
         20 |C   OF INPUT FIELDS, WHETHER OR NOT TO DO INCREMENTAL INITIALIZATION.
         21 |C   INCREMENTAL INITIALIZATION MEANS THAT ONLY THE ANALYSIS INCREMENT
         22 |C   IS INITIALIZED, WHILE THE FORECAST FIRST GUESS (NECESSARILY IN
         23 |C   NGM FORM) IS LEFT UNCHANGED.
         24 |C
         25 |C PROGRAM HISTORY LOG:
         26 |C   88-08-08  PARRISH
         27 |C   98-11-18  ERIC ROGERS MADE CODE Y2K COMPLIANT
         28 |C
         29 |C USAGE:
         30 |C
         31 |C   INPUT FILES:
         32 |C     UNIT5      - DATA CARDS SPECIFYING THE INPUT AND OUTPUT
         33 |C                  UNIT NUMBERS FOR THE DATASETS USED BY THIS PROGRAM.
         34 |C                  THE FORMAT AND INFORMATION ON THE CARDS IS
