IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/TASKI.f 09/30/06 19:45:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TASKI (INSSOILT)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    TASKI       INITIALIZES SOIL TEMPERATURE ON ALL GRIDS
          5 |C   PRGMMR: KEN MITCHELL     ORG: W/NMC22    DATE: 97-03-07
          6 |C
          7 |C ABSTRACT: INITIALIZES NGM SUBSURFACE SOIL TEMPERATURE BY APPLYING
          8 |C           A SPECIFIED TIME LAG IN DAYS TO A MONTHLY CLIMATOLOGY
          9 |C           OF GLOBAL SURFACE AIR TEMPERATURE.  TWO MONTHLY MEAN
         10 |C           SURFACE AIR TEMPERATURE FIELDS ARE INPUT AND INTERPOLATED
         11 |C           IN TIME ON THE INPUT GLOBAL LAT/LON GRID.  THE TEMPORAL
         12 |C           INTERPOLATION ALGORITHM FOLLOWS CLOSELY A SIMILAR MRF
         13 |C           ALGORITHM FOR INTERPOLATION OF MONTHLY CLOUD CLIMATOLOGY.
         14 |C           LASTLY AN INTERPOLATION IN SPACE TO THE NGM GRIDS IS DONE.
         15 |C           SOURCE OF CLIMATOLOGY WAS NCAR VIA AFGL AND OREGON STATE U.
         16 |C
         17 |C PROGRAM HISTORY LOG:
         18 |C   89-02-03  KEN MITCHELL ORIGINAL
         19 |C   91-06-25  KEN MITCHELL ADJUSTED OFFSET FOR THE NEW 2-GRID CONFIG
         20 |C   97-03-07  KEN MITCHELL DELETED USE OF NAS 30-DAY ARCHIVE FILE OF
         21 |C                SIGMA LVL-1 RDAS TEMPERATURE IN FAVOR OF DEFAULT
         22 |C                NCAR MONTHLY SFC AIR TEMP CLIMO
         23 |C
         24 |C   INPUT ARGUMENT LIST:
         25 |C     INSSOILT - UNIT NUMBER FOR FILE OF SFC AIR TEMPERATURE CLIMO
         26 |C
         27 |C   INPUT FILES:
         28 |C     INSSOILT - MONTHLY CLIMATOLOGY OF GLOBAL SURFACE AIR TEMPERATURE
         29 |C                ORGANIZED ACCORDING TO ONE RECORD PER MONTH STARTING
         30 |C                WITH JANUARY AND ENDING WITH DECEMBER
         31 |C
         32 |C   OUTPUT FILES:
         33 |C     FT06F001 - FOR PRINTOUT
         34 |C
         35 |C   SUBPROGRAMS CALLED:
         36 |C     UNIQUE:    - ERRSTOP
         37 |C                  INTERP
         38 |C                  STATS
         39 |C     LIBRARY:
         40 |C       COMMON   - CONSTN
         41 |C                  DUMMY2
         42 |C                  BLANK (CONTAINS VBL ARRAY)
         43 |C
         44 |C REMARKS: THIS PROGRAM IS FOR REAL INPUT AND OUTPUT
         45 |C
         46 |C ATTRIBUTES:
         47 |C   LANGUAGE: FORTRAN77
         48 |C   MACHINE:  CRAY
         49 |C
         50 |C$$$
         51 |C
         52 |C
         53 |      IMPLICIT REAL (A-H, O-Z)
         54 |C
         55 |C
         56 |      INCLUDE 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 1 May 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      5,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =2500000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         57 |C
         58 |C
         59 |      CHARACTER*4  LTAB(2)
         60 |      CHARACTER*16 LMN(12)
         61 |      CHARACTER*35 ERRMSG(4)
         62 |C
         63 |      COMMON           VBL( INVBL )
         64 |C
         65 |      COMMON /DUMMY2 / ANAL( ILONFP1 ,  INLAT ,  ILEVS )
         66 |C
         67 |      LOGICAL  BITSEA, BITSNO, BITWVL
         68 |C
         69 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
         70 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
         71 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
         72 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
         73 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
         74 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
         75 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
         76 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
         77 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
         78 |     9                INDEXTSD, KM, NH, NGRDUSE,
         79 |     1                SPECS( INSPECS ), DELSIG( IKM ),
         80 |     2                POVH( IKM ), PIOVHK( IKM ),
         81 |     3                CMUU  ( INGRDUSE ),
         82 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
         83 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
         84 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
         85 |     7                DLAMNGM,
         86 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
         87 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
         88 |     1                BITWVL( IIJMAX ,  INGRDUSE )
         89 |C
         90 |C       ****   END OF INCLUDED COMMON BLOCK CONSTN   ***
         91 |C
         92 |C
         93 |C     SPECIFY THE EXPECTED SIZE OF THE INPUT SFC AIR TEMPERATURE
         94 |C     CLIMATOLOGY (5 DEG LONG FROM 0 TO 360 WITH WRAP AROUND AND
         95 |C     4 DEG LAT FROM -90 TO 90) AND THE ASSUMED SOIL TEMPERATURE
         96 |C     TIME CONSTANT (LAG) IN DAYS FOR THE NOMINAL 10 CM DEPTH OF
         97 |C     THE NGM SOIL SLAB.
         98 |C
         99 |      PARAMETER (IMAX = 73,
        100 |     *           JMAX = 46,
        101 |     *            LAG = 10)
        102 |C
        103 |C
        104 |      DIMENSION  TSS(IMAX,JMAX),TSS1(IMAX,JMAX)
        105 |     *                         ,TSS2(IMAX,JMAX)
        106 |      DIMENSION  ALONGTSS(IMAX)
        107 |      DIMENSION  ALATTSS (JMAX)
        108 |C
        109 |      DIMENSION  DAYHF(13),RMDAY(12)
        110 |C
        111 |      EQUIVALENCE  (ANAL(1,1,1),  TSS(1,1))
        112 |      EQUIVALENCE  (ANAL(1,1,2), TSS1(1,1))
        113 |      EQUIVALENCE  (ANAL(1,1,3), TSS2(1,1))
        114 |C
        115 |      DATA  LTAB/'TSS1','TSS2'/
        116 |C
        117 |      DATA LMN/'SOIL TEMP MNTH01','SOIL TEMP MNTH02','SOIL TEMP MNTH03',
        118 |     *         'SOIL TEMP MNTH04','SOIL TEMP MNTH05','SOIL TEMP MNTH06',
        119 |     *         'SOIL TEMP MNTH07','SOIL TEMP MNTH08','SOIL TEMP MNTH09',
        120 |     *         'SOIL TEMP MNTH10','SOIL TEMP MNTH11','SOIL TEMP MNTH12'/
        121 |C
        122 |C  SPECIFY JULIAN DAY OF THE MIDDLE OF EACH MONTH.  REPEAT JANUARY
        123 |C  AS A 13TH MONTH TO SIMPLIFY INTERPOLATION IN TIME.  ALSO SPECIFY
        124 |C  ACCUMULATED JULIAN DAYS FOR THE START OF EACH MONTH.
        125 |C
        126 |      DATA  DAYHF/ 15.5,  45.0,  74.5, 105.0, 135.5, 166.0,
        127 |     *            196.5, 227.5, 258.0, 288.5, 319.0, 349.5, 380.5/
        128 |C
        129 |      DATA  RMDAY/  0.0,  31.0,  59.0,  90.0, 120.0, 151.0,
        130 |     *            181.0, 212.0, 243.0, 273.0, 304.0, 334.0/
        131 |C
        132 |C
        133 |C     SPECIFY THE UNIT NUMBER OF THE PRINTER.
        134 |      IOPRT = 6
        135 |C
        136 |C  CONSTRAIN LAG TO WITHIN 0 TO 60 DAYS.  ALGORITHM WILL CORRECTLY
        137 |C  HANDLE LAG UP TO 349 DAYS, BUT WE CHOOSE TO FURTHER RESTRICT LAG
        138 |C  HERE FROM PHYSICAL CONSIDERATIONS.
        139 |C
        140 |      IF ((LAG.LT.0).OR.(LAG.GT.60)) THEN
        141 |C
        142 |         WRITE(IOPRT,40) LAG
        143 |         ERRMSG(1) = 'IN SUBROUTINE TASKI    NEAR STATEME'
        144 |         ERRMSG(2) = 'NT NUMBER 25:                      '
        145 |         ERRMSG(3) = 'THE SPECIFIED TIME LAG IN DAYS FOR '
        146 |         ERRMSG(4) = 'SOIL TEMPERATURE IS OUT OF RANGE.  '
        147 |         CALL ERRSTOP (IOPRT,ERRMSG)
        148 |      END IF
        149 |C
        150 |C     ENSURE THAT DIMENSIONS OF ARRAY ANAL ARE APPROPRIATE FOR
        151 |C     EQUIVALENCE TO ARRAYS TSS, TSS1, TSS2
        152 |C
        153 |      LONFP10 =  ILONFP1
        154 |      NLAT0   =  INLAT
        155 |      LEVS0   =  ILEVS
        156 |      LANLSZ  = LONFP10*NLAT0
        157 |      IJSZTSS = IMAX*JMAX
        158 |C
        159 |      IF ((LEVS0.LT.3).OR.(LANLSZ.LT.IJSZTSS)) THEN
        160 |         WRITE (IOPRT, 50)
        161 |         ERRMSG(1) = 'IN SUBROUTINE TASKI    NEAR STATEME'
        162 |         ERRMSG(2) = 'NT NUMBER 50:                      '
        163 |         ERRMSG(3) = 'THE SIZE OF ARRAY ANAL IS SMALLER T'
        164 |         ERRMSG(4) = 'HAN NECESSARY FOR EQUIVALENCE USED '
        165 |         CALL ERRSTOP (IOPRT,ERRMSG)
        166 |      END IF
        167 |C
        168 |C  SPECIFY THE BASETIME OF INPUT FOR THIS FORECAST.  THEN
        169 |C  COMPUTE RJDAY: THE NO. OF DAYS (FRACTIONAL) TRANSPIRED SINCE
        170 |C  00Z JAN 1ST OF CURRENT YEAR.  (NOTE THIS "JULIAN DAY" DEFINITION
        171 |C  IS PURPOSELY ONE DAY LESS THAN USUAL DEFINITION.)  LASTLY APPLY
        172 |C  SPECIFIED TIME LAG IN DAYS AND COMPUTE JULIAN DAY (RJDLAG) OF THE
        173 |C  TIME "LAG DAYS" EARLIER THAN CURRENT ANALYSIS TIME.
        174 |C
        175 |      IH = NINT(SPECS(2))
        176 |      ID = NINT(SPECS(3))
        177 |      IM = NINT(SPECS(4))
        178 |      IY = NINT(SPECS(5))
        179 |C
        180 |      RJDAY = RMDAY(IM) + REAL(ID-1) + REAL(IH)/24.0E0
        181 |C
        182 |      RJDLAG = RJDAY - REAL(LAG)
        183 |      IF (RJDLAG.LT.DAYHF(1))     RJDLAG = RJDLAG + 365.E0
        184 |C
        185 |C  NOTE FROM ABOVE THAT RJDAY RANGES FROM 0. TO 364.5.  WHILE
        186 |C  RJDLAG RANGES FROM 15.5 TO 380.5.  THESE LATTER RJDLAG
        187 |C  LOWER AND UPPER LIMITS REFLECT THE FACT THAT JANUARY IS
        188 |C  TREATED BOTH AS 1ST AND "13TH" MONTH FOR EASIER INTERPOLATION.
        189 |C
        190 |C  NOW PRINT KEY PARAMETERS AT THIS POINT
        191 |C
        192 |      WRITE(IOPRT,60)     IY,IM,ID,IH,RJDAY,LAG,RJDLAG
        193 |C
        194 |C  NEXT FIND THE TWO CONSECUTIVE MONTHS WHOSE MID-MONTH
        195 |C  JULIAN DAYS BRACKET THE VALUE OF RJDLAG.  IF BRACKETING
        196 |C  MONTHS NOT FOUND, PRINT ERROR AND STOP.
        197 |C
        198 |           MON1=0
        199 |      DO 200  MON=1,12
        200 |        IF ((RJDLAG.GE.DAYHF(MON)).AND.(RJDLAG.LT.DAYHF(MON+1))) THEN
        201 |           MON1 = MON
        202 |           MON2 = MON+1
        203 |        END IF
        204 |  200 CONTINUE
        205 |C
        206 |      IF (MON1.EQ.0) THEN
        207 |         WRITE(IOPRT,65)
        208 |         ERRMSG(1) = ' ERROR IN SUBROUTINE TASKI:        '
        209 |         ERRMSG(2) = ' THE VALUEOF LAGGED JULDAY        '
        210 |         ERRMSG(3) = ' IS OUT OF RANGE                   '
        211 |         ERRMSG(4) = ' EXECUTION TERMINATING ABNORMALLY  '
        212 |         CALL ERRSTOP (IOPRT,ERRMSG)
        213 |      END IF
        214 |C
        215 |C  COMPUTE I/O RECORDS OF BRACKETING MONTHS IN CLIMATOLOGY FILE.
        216 |C  RECORD MREC1 WILL DENOTE EARLIER MONTH TO BE READ INTO TSS1.
        217 |C  RECORD MREC2 WILL DENOTE LATER MONTH TO BE READ INTO TSS2.
        218 |C
        219 |      IF(MON2.LE.12) THEN
        220 |         MREC1 = MON1
        221 |         MREC2 = MON2
        222 |         WRITE(IOPRT,70)     MON1,MON2,MREC1,MREC2,INSSOILT
        223 |         DO 300  KREC=1,MREC1
        224 |         READ(INSSOILT,ERR=2010,END=2050) TSS1
        225 |         CALL STATS(TSS1,1,IMAX-1,IMAX,1,JMAX,JMAX,1,1,1,LMN(KREC))
        226 |  300    CONTINUE
        227 |         READ(INSSOILT,ERR=2010,END=2050) TSS2
        228 |         CALL STATS(TSS2,1,IMAX-1,IMAX,1,JMAX,JMAX,1,1,1,LMN(MREC2))
        229 |C
        230 |      ELSE
        231 |C
        232 |         MREC1 = 12
        233 |         MREC2 = 1
        234 |         WRITE(IOPRT,70)     MON1,MON2,MREC1,MREC2,INSSOILT
        235 |         READ(INSSOILT,ERR=2010,END=2050) TSS2
        236 |         CALL STATS(TSS2,1,IMAX-1,IMAX,1,JMAX,JMAX,1,1,1,LMN(MREC2))
        237 |         DO 400  KREC=2,MREC1
        238 |         READ(INSSOILT,ERR=2010,END=2050) TSS1
        239 |         CALL STATS(TSS1,1,IMAX-1,IMAX,1,JMAX,JMAX,1,1,1,LMN(KREC))
        240 |  400    CONTINUE
        241 |C
        242 |      END IF
        243 |C
        244 |C  PROCEED WITH LINEAR INTERPOLATION IN TIME
        245 |C
        246 |      WGHT1 = (DAYHF(MON2)-RJDLAG)/(DAYHF(MON2)-DAYHF(MON1))
        247 |      WGHT2 = (RJDLAG-DAYHF(MON1))/(DAYHF(MON2)-DAYHF(MON1))
        248 |C
        249 |      DO 425  J=1,JMAX
        250 |      DO 425  I=1,IMAX
        251 |      TSS(I,J) = WGHT1*TSS1(I,J) + WGHT2*TSS2(I,J)
        252 |  425 CONTINUE
        253 |C
        254 |C        COMPUTE/PRINT SUMMARY STATS OF SOIL TEMPERATURES AFTER
        255 |C        TEMPORAL INTERPOLATION BUT STILL ON ORIGINAL INPUT GRID
        256 |C
        257 |      CALL STATS (TSS,1,IMAX-1,IMAX,1,JMAX,JMAX,1,1,1,
        258 |     *            'INPUT SOIL T ANAL ')
        259 |C
        260 |C     PREPARE PARAMETERS TO INTERPOLATE TO THE NGM GRIDS
        261 |C
        262 |      KMAX=1
        263 |      ISYM = 0
        264 |      FACTOR = 1.0E0
        265 |C
        266 |C     SPECIFY LATITUDES AND LONGITUDES OF INPUT GRID
        267 |C
        268 |      DO 450 I=1,IMAX
        269 |         ALONGTSS(I)=0.0E0 +  REAL(I-1)*5.0E0
        270 |  450 CONTINUE
        271 |      ALONGTSS(IMAX)=ALONGTSS(1)
        272 |C
        273 |      DO 475 J=1,JMAX
        274 |         ALATTSS(J)=-90.0E0 +  REAL(J-1)*4.0E0
        275 |  475 CONTINUE
