IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/TASKE.f 09/30/06 19:45:35
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TASKE
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    TASKE       PERFORMS MULTIPLE PROCESSES ON NGM FIELDS
          5 |C   PRGMMR: JIM HOKE         ORG: W/NMC22    DATE: 85-03-27
          6 |C
          7 |C ABSTRACT: PERFORMS THE FOLLOWING PROCESSES:
          8 |C   1)  TO CALCULATE THE SATURATION SPECIFIC HUMIDITY AT THE
          9 |C   .   WATER SURFACE,
         10 |C   2)  ENSURE THAT THE SPECIFIC HUMIDITY IS LARGER THAN
         11 |C   .   SOME SMALL VALUE,
         12 |C   3)  EXTRAPOLATE MOISTURE UPWARD FROM THE LAST MOISTURE
         13 |C       ANALYSIS LAYER (SUBROUTINE EXMOIS).
         14 |C   4)  TO CALCULATE POTENTIAL TEMPERATURE FROM VIRTUAL
         15 |C   .   TEMPERATURE, SPECIFIC HUMIDITY, AND SURFACE PRESSURE,
         16 |C   5)  TO PERFORM THE DRY CONVECTIVE ADJUSTMENT, AND
         17 |C   6)  TO CALCULATE THE MASS-WEIGHTED SPECIFIC HUMIDITY AND
         18 |C   .   POTENTIAL TEMPERATURE.
         19 |C
         20 |C PROGRAM HISTORY LOG:
         21 |C   85-03-27  JIM HOKE
         22 |C   88-08-03  BRIAN SCHMIDT ADDED THE DOCBLOCK
         23 |C   98-09-10  HANN-MING JUANG FIXED THE UNDEFINED VARIABLES FOR F90
         24 |C
         25 |C USAGE:    CALL TASKE
         26 |C   OUTPUT FILES:
         27 |C     FT06F001 - FOR PRINTOUT
         28 |C
         29 |C   SUBPROGRAMS CALLED:
         30 |C     UNIQUE:    - CORNER
         31 |C                  EXMOIS
         32 |C                  GRDSET
         33 |C     LIBRARY:
         34 |C       COMMON   - CONSTN
         35 |C                  COMMON1
         36 |C                  BLANK (CONTAINS ARRAY VBL)
         37 |C       W3LIB    -
         38 |C       W4LIB    - DELETE THE CORRESPONDING LINE OR LINES
         39 |C       GRAPHICS - IF LIBRARY IS UNNEEDED
         40 |C
         41 |C REMARKS: IF THE SEA SURFACE TEMPERATURE IS LESS THAN OR EQUAL TO
         42 |C   272 K, THE SATURATION SPECIFIC HUMIDITY AT THE WATER
         43 |C   SURFACE IS SET TO ZERO TO PREVENT EVAPORATION.
         44 |C   THE DRY CONVECTIVE ADJUSTMENT CONSERVES POTENTIAL ENERGY
         45 |C   INSTEAD OF MEAN POTENTIAL TEMPERATURE. THE ADJUSTMENT
         46 |C   DOES NOT CHANGE THE RELATIVE HUMIDITY.
         47 |C
         48 |C ATTRIBUTES:
         49 |C   LANGUAGE: CYBER FORTRAN 200
         50 |C   MACHINE:  CYBER 205
         51 |C
         52 |C$$$
         53 |C
         54 |      IMPLICIT REAL (A-H,O-Z)
         55 |C
         56 |C
         57 |      INCLUDE 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 1 May 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      5,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =2500000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         58 |C
         59 |C
         60 |      LOGICAL  BITSEA, BITSNO, BITWVL
         61 |C
         62 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
         63 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
         64 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
         65 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
         66 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
         67 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
         68 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
         69 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
         70 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
         71 |     9                INDEXTSD, KM, NH, NGRDUSE,
         72 |     1                SPECS( INSPECS ), DELSIG( IKM ),
         73 |     2                POVH( IKM ), PIOVHK( IKM ),
         74 |     3                CMUU  ( INGRDUSE ),
         75 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
         76 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
         77 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
         78 |     7                DLAMNGM,
         79 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
         80 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
         81 |     1                BITWVL( IIJMAX ,  INGRDUSE )
         82 |C
         83 |C       ****   END OF INCLUDED COMMON BLOCK CONSTN   ***
         84 |C
         85 |C
         86 |      COMMON           VBL( INVBL )
         87 |C
         88 |      COMMON /COMMON1/ VIRTTEMP( IIJMAX ,  INGRDUSE )
         89 |C
         90 |      DIMENSION P( IKM ), PI( IKM ), THOLD( IKM ), THNEW( IKM ), RH( IKM
         91 |     1 )
         92 |C
         93 |      DIMENSION RHMAX ( IKM ,  INGRDUSE )
         94 |      DIMENSION IMAXRH( IKM ,  INGRDUSE )
         95 |      DIMENSION JMAXRH( IKM ,  INGRDUSE )
         96 |      DIMENSION NUMRH ( IKM ,  INGRDUSE )
         97 |C
         98 |      DATA KEX1 /0/
         99 |C
        100 |      RGASD  = 287.05E0
        101 |      RGASV  = 461.5E0
        102 |      CSUBP  = 1005.E0
        103 |      CKAPPA = RGASD  / CSUBP
        104 |      EPS    = RGASD /  RGASV
        105 |      FACTOR = (1.0E0 - EPS) / EPS
        106 |C
        107 |C     SPECIFY THE MINIMUM VALUE FOR SPECIFIC HUMIDITY.
        108 |      QMIN = 4.0E-6
        109 |C
        110 |CC....KB =  ILEVH  - 1
        111 |      KB =  ILEVH
        112 |C
        113 |C  SET COUNTERS AND CONSTANTS USED IN DIAGNOSTIC PRINT
        114 |C
        115 |      KX1 =0
        116 |      KX2 =0
        117 |      KX3 =0
        118 |      KX4 =0
        119 |      HMAX  = -1.E-8
        120 |      TMAX  = -1.E-8
        121 |      QSLOW =  1.E8
        122 |      QLOW  =  1.E8
        123 |C
        124 |C
        125 |C     IN THE CLAUSIUS-CLAPYRON EQUATION, THE CONSTANTS FOR LIQUID
        126 |C     WATER, AND NOT ICE, ARE ALWAYS USED.
        127 |      AL =  5.00650E0
        128 |      BL = 19.83923E0
        129 |      AI =  0.09859E0
        130 |      BI = 22.48869E0
        131 |C
        132 |      A = AL
        133 |      B = BL
        134 |      APB = A + B
        135 |C
        136 |C     INITIALIZE THE ARRAYS USED TO RECORD THE MAGNITUDE
        137 |C     OF THE LARGEST RELATIVE HUMIDITIES AND THE NUMBER OF POINTS
        138 |C     WITH RELATIVE HUMIDITIES GREATER THAN 100 PERCENT.
        139 |      DO 25 NG = 1, NGRDUSE
        140 |      DO 25 K  = 1, KM
        141 |         RHMAX(K, NG) = -1.0E+10
        142 |         NUMRH(K, NG) =  0
        143 |   25 CONTINUE
        144 |C
        145 |C     PROCESS EACH GRID POINT OF EACH NGM GRID.
        146 |      DO 1100 NG=1,NGRDUSE
        147 |C
        148 |C     ZERO THE COUNTERS OF THE NUMBER OF OCCURRENCES OF
        149 |C     NEGATIVE SPECIFIC HUMIDITY.
        150 |      KOUNT1 = 0
        151 |      KOUNT2 = 0
        152 |C
        153 |C     NUMPRT IS A COUNTER FOR THE DRY CONVECTIVE ADJUSTMENT.
        154 |      NUMPRT = 0
        155 |C
        156 |      CALL GRDSET (NG, INDEXHTH, DUMMY, IM, JM, XPOL, YPOL, CMU, DLAM)
        157 |C
        158 |C     SPECIFY POINTERS FOR VARIOUS VARIABLES IN ARRAY VBL.
        159 |      IJ = IM * JM
        160 |      MADDHU  = IADDRG(INDEXHU , NG) -1 -IM -IJ
        161 |      MADDHV  = IADDRG(INDEXHV , NG) -1 -IM -IJ
        162 |      MADDHTH = IADDRG(INDEXHTH, NG) -1 -IM -IJ
        163 |      MADDHQ  = IADDRG(INDEXHQ,  NG) -1 -IM -IJ
        164 |      MADDH   = IADDRG(INDEXH,   NG) -1 -IM
        165 |      MADDST  = IADDRG(INDEXST,  NG) -1 -IM
        166 |      MADDSQ  = IADDRG(INDEXSQ,  NG) -1 -IM
        167 |C
        168 |      KPRINT=0
        169 |C
        170 |      DO 1000 J=1,JM
        171 |C
        172 |      DO 900 I=1,IM
        173 |C
        174 |C=======================================================
        175 |C
        176 |C  CHK WHETHER TO TURN ON THE DIAGNOSTIC PRINT OF UPPER LVL
        177 |C  MOISTURE EXTRAPOLATION
        178 |C
        179 |c     IF((MOD(I,45).EQ.0).AND.(MOD(J,45).EQ.0)) KPRINT=1
        180 |C     IF((NG.EQ.1).AND.(I.EQ.54).AND.(J.EQ.4))  KPRINT=1
        181 |c     IF((NG.EQ.1).AND.(I.EQ.70).AND.(J.EQ.22))  KPRINT=1
        182 |C     IF((NG.EQ.1).AND.(I.EQ.58).AND.(J.EQ. 3))  KPRINT=1
        183 |C     IF((NG.EQ.1).AND.(I.EQ.60).AND.(J.EQ.14))  KPRINT=1
        184 |C     IF((NG.EQ.1).AND.(I.EQ.54).AND.(J.EQ. 9))  KPRINT=1
        185 |C     IF((NG.EQ.2).AND.(I.EQ.37).AND.(J.EQ.38))  KPRINT=1
        186 |c     IF((NG.EQ.2).AND.(I.EQ.27).AND.(J.EQ.45))  KPRINT=1
        187 |C     IF((NG.EQ.2).AND.(I.EQ.28).AND.(J.EQ.44))  KPRINT=1
        188 |C     IF((NG.EQ.2).AND.(I.EQ.72).AND.(J.EQ. 1))  KPRINT=1
        189 |C     IF((NG.EQ.3).AND.(I.EQ.57).AND.(J.EQ.60))  KPRINT=1
        190 |c     IF((NG.EQ.3).AND.(I.EQ.37).AND.(J.EQ.76))  KPRINT=1
        191 |C     IF((NG.EQ.3).AND.(I.EQ.56).AND.(J.EQ. 5))  KPRINT=1
        192 |C     IF((NG.EQ.1).AND.(I.EQ.43).AND.(J.EQ.43))  KPRINT=1
        193 |C     IF((NG.EQ.1).AND.(I.EQ. 5).AND.(J.EQ.40))  KPRINT=1
        194 |C     IF((NG.EQ.1).AND.(I.EQ.33).AND.(J.EQ.29))  KPRINT=1
        195 |C     IF((NG.EQ.2).AND.(I.EQ.52).AND.(J.EQ.67))  KPRINT=1
        196 |C     IF((NG.EQ.2).AND.(I.EQ.50).AND.(J.EQ.21))  KPRINT=1
        197 |C     IF((NG.EQ.2).AND.(I.EQ.32).AND.(J.EQ.40))  KPRINT=1
        198 |c     IF((NG.EQ.3).AND.(I.EQ.69).AND.(J.EQ.88))  KPRINT=1
        199 |C     IF((NG.EQ.3).AND.(I.EQ.67).AND.(J.EQ.21))  KPRINT=1
        200 |C     IF((NG.EQ.3).AND.(I.EQ.46).AND.(J.EQ.64))  KPRINT=1
        201 |C     IF((NG.EQ.3).AND.(I.EQ.15).AND.(J.EQ.38))  KPRINT=1
        202 |C     IF((NG.EQ.3).AND.(I.EQ. 8).AND.(J.EQ.26))  KPRINT=1
        203 |C     IF((NG.EQ.3).AND.(I.EQ.77).AND.(J.EQ.13))  KPRINT=1
        204 |C
        205 |C======================================================
        206 |C
        207 |C     SURFACE PRESSURE IS RETRIEVED AND EXPONENTIATED.
        208 |      H = VBL(MADDH + I + IM*J)
        209 |      HK = REAL(REAL(H) ** REAL(CKAPPA))
        210 |C
        211 |      IF ( H .GT. 1.1E0) KX3=KX3+1
        212 |C.....IF ( H .GT. 1.1E0) KPRINT=1
        213 |      IF ( H .GT. HMAX)  HMAX=H
        214 |C
        215 |      IF ( KPRINT .EQ. 1) THEN
        216 |      PRINT 14,  NG, KB, TMAX
        217 |   14 FORMAT('  '//'  ',4X,'NG = ',I1,3X,'KB = ',I2,
        218 |     * 3X,'TMAX = ',F6.1,'  I,J,K3-HLRG,K4-NEGQS,K1-QESS,K2-BQMIN,',
        219 |     * 'HMX,H,T,QSLO,QSFRS,QSAT,QLO,QFRS,Q,K ='/)
        220 |c    * 'HMX,H,HTH,T,QSLO,QSFRS,QSAT,QH,QLO,QFRS,Q,K ='/)
        221 |      ENDIF
        222 |C
        223 |C     THE SATURATION SPECIFIC HUMIDITY AT THE WATER SURFACE
        224 |C     IS CALCULATED FROM THE SST AND THE SURFACE PRESSURE.
        225 |C*****THE FOLLOWING STARRED LINES ALLOW THE USE OF SST VALUES
        226 |C*****OVER LAND OR ICE.
        227 |C*****VBL(MADDSQ + I + IM*J) = 0.0E0
        228 |      SST = VBL(MADDST + I +IM*J)
        229 |C*****IF (SST .LE. 272.E0) GO TO 100
        230 |      EWTEMP = 0.00611E0 * REAL( REAL(273.16E0/SST) ** REAL(A) )
        231 |     1     * EXP(APB * (1.0E0 - 273.16E0/SST))
        232 |      VBL(MADDSQ + I + IM*J) = 0.622E0 * EWTEMP
        233 |     1                          / (H - 0.378E0 * EWTEMP)
        234 |C*100 CONTINUE
        235 |C
        236 |C
        237 |C     THETA IS CALCULATED AND THE DRY ADIABATIC ADJUSTMENT PERFORMED.
        238 |C
        239 |      DO 200 K=1,KM
        240 |C
        241 |C     FIRST THE LAYER PRESSURES (IN BARS) AND LAYER EXNER FUNCTIONS
        242 |C     (PI) ARE CALCULATED.
        243 |      P(K) = POVH(K)   * H
        244 |      PI(K)= PIOVHK(K) * HK
        245 |C
        246 |C  TRACK OCCURRENCES OF LOW SPECIFIC HUMIDITY
        247 |C
        248 |      Q     = VBL(MADDHQ+I+IM*J+IJ*K)
        249 |      QFRST = Q
        250 |      IF ( Q .LT. QLOW) QLOW=Q
        251 |      IF ( Q .LT. QMIN) KX2=KX2+1
        252 |C
        253 |C     BOUND SPECIFIC HUMIDITY AWAY FROM ZERO.
        254 |      VBL(MADDHQ+I+IM*J+IJ*K) = MAX(QMIN, VBL(MADDHQ+I+IM*J+IJ*K))
        255 |C
        256 |C     THE TEMPERATURE IS COMPUTED FROM THE VIRTUAL
        257 |C     TEMPERATURE AND SPECIFIC HUMIDITY.
        258 |      T = VBL(MADDHTH+I+IM*J+IJ*K)
        259 |     1     / (1.0E0 + FACTOR * VBL(MADDHQ+I+IM*J+IJ*K))
        260 |C
        261 |C     THETA IS CALCULATED FROM TEMPERATURE AND THE EXNER FUNCTION.
        262 |      THOLD(K) = T / PI(K)
        263 |      THNEW(K) = THOLD(K)
        264 |C
        265 |C     CALCULATE SATURATION SPECIFIC HUMIDITY FROM
        266 |C     TEMPERATURE, AND PRESSURE (IN BARS).
        267 |      ESAT = 0.00611E0 * REAL ( REAL(273.16E0/T) ** REAL(A) )
        268 |     1       * EXP(APB * (1.0E0 - 273.16E0/T))
        269 |      QSAT = 0.622E0 * ESAT / (P(K) - 0.378E0 * ESAT)
        270 |C
        271 |      QSFRST = QSAT
        272 |      IF ( QSAT .LT. QSLOW) QSLOW=QSAT
        273 |      IF ( QSAT .LT. 0.E0 ) THEN
