IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SHEMPRE.f 09/30/06 19:43:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SHEMPRE (NH)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C
          4 |C SUBPROGRAM:    SHEMPRE     COMPUTE GATHER-SCATTER INT & INTERP COEF
          5 |C   PRGMMR:  J TUCCILLO         ORG: W/NMC4     DATE: 90-06-18
          6 |C
          7 |C ABSTRACT: COMPUTE GATHER-SCATTER INTEGERS AND INTER-
          8 |C   POLATION COEFFICIENTS TO BE USED BY SUBROUTINE
          9 |C   'SHEM' TO CALCULATE VARIABLE VALUES AT THE
         10 |C   'BOUNDARY' POINTS OF GRID A IN THE SOUTHERN
         11 |C   HEMISPHERE.  THE FORECAST POINT BIT VECTORS
         12 |C   FOR GRID A ARE ALSO SET UP.
         13 |C   .
         14 |C   ANY GRID SQUARE OF GRID A HAVING AT LEAST ONE CORNER IN
         15 |C   THE NORTHERN HEMISPHERE HAS 'FORECAST' POINTS AT ALL FOUR CORNERS.
         16 |C   A SET OF SURROUNDING POINTS IS NEEDED TO MAKE A FORECAST OF ONE
         17 |C   TIME STEP FOR ALL FORECAST POINTS.  THIS CODE GENERATES THE
         18 |C   MACHINERY BY WHICH SUBROUTINE  'SHEM'  , WHEN CALLED AFTER EVERY
         19 |C   FORECAST STEP FOR GRID A, WILL GENERATE THE NEEDED 'BOUNDARY'
         20 |C   POINT VARIABLES.
         21 |C   .  THE PROCEDURE USES BILINEAR INTERPOLATION TO OBTAIN
         22 |C   VALUES AT NORTHERN HEMISPHERE IMAGE POINTS.  EVEN SYMMETRY IS
         23 |C   ASSUMED FOR ZONAL VELOCITY AND MASS VARIABLES ACROSS THE EQUATOR
         24 |C   WHILE ODD SYMMETRY IS ASSUMED FOR MERIDIONAL VELOCITY.
         25 |C   .
         26 |C   .
         27 |C   MUST BE CALLED ONCE, AT THE INITIATION OF THE FORECASTING PROCESS
         28 |C   IN ANY SINGLE JOB. ( E.G. IT NEED NOT BE CALLED AGAIN
         29 |C   AFTER A CALL TO THE OUTPUT POSTPROCESSER IF FORECASTING RESUMES
         30 |C   WITHIN THAT JOB. )
         31 |C
         32 |C PROGRAM HISTORY LOG:
         33 |C   90-06-18  J TUCCILLO
         34 |C
         35 |C USAGE:  CALL SHEMPRE( NH )
         36 |C   INPUT ARGUMENT LIST:
         37 |C     NH       -  NH + .5 IS THE NUMBER OF GRID INCREMENTS
         38 |C                 ON GRID A BETWEEN POLE AND EQUATOR.
         39 |C
         40 |C   OUTPUT FILES:
         41 |C     IOUTUPRT - FOR PRINTOUT
         42 |C
         43 |C   SUBPROGRAMS CALLED:
         44 |C     UNIQUE:    - ERRPRINT
         45 |C     LIBRARY
         46 |C       COMMON   - COMBLANK
         47 |C                  COMSHEM
         48 |C
         49 |C REMARKS:
         50 |C   .
         51 |C   - - - - - - - - I N P U T   V A R I A B L E S  - - - - - - - - -
         52 |C   .
         53 |C   NAMES         MEANING/CONTENT/PURPOSE/UNITS/TYPE        INTERFACE
         54 |C   -----         ----------------------------------        ---------
         55 |C   NSHEM         ESTIMATED NUMBER OF BOUNDARY POINTS         PLI
         56 |C   .             ON GRID A FOR H, U, OR V-TYPE VBLS.
         57 |C   .
         58 |C   - - - - - - - - O U T P U T   V A R I A B L E S - - - - - - - - - -
         59 |C   .
         60 |C   NAMES         MEANING/CONTENT/PURPOSE/UNITS/TYPE        INTERFACE
         61 |C   -----         ----------------------------------        ---------
         62 |C   BITGRDH,       BIT VECTORS CONTAINING A 1 FOR FORECAST   COMMON
         63 |C   BITGRDU,AND    POINTS ON GRID A.
         64 |C   BITGRDV.
         65 |C   .
         66 |C   NSHEMH,NSHEMU, THE ACTUAL NUMBER OF BOUNDARY POINTS FOR  COMMON
         67 |C   AND NSHEMV.    H,U, AND V-TYPE VARIABLES ON GRID A.
         68 |C   .
         69 |C   ISHEMX(N,L)    GATHER AND SCATTER INTEGERS FOR           COMMON
         70 |C   .              X=H,U, OR V BOUNDARY POINTS.
         71 |C   .
         72 |C   SHX4Y          BILINEAR INTERPOLATION COEFFICIENTS TO    COMMON
         73 |C   .              OPERATE ON VARIABLE X=H,U,V TO GET
         74 |C   .              VARIABLE Y=H,U,V.
         75 |C
         76 |C ATTRIBUTES:
         77 |C   LANGUAGE: FORTRAN
         78 |C   MACHINE:  CRAY Y-MP
         79 |C
         80 |C$$$
         81 |C
         82 |      include 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      3,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =  10000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         83 |C
         84 |C...TRANSLATED BY FPP 3.00Z36 11/09/90  14:43:31
         85 |C...SWITCHES: OPTON=I47,OPTOFF=VAE0
         86 |C
         87 |C
         88 |C          BIT VECTORS FOR STORING FCST VALUES ON GRID A.
         89 |      LOGICAL BITH(IIJMAX,2),BITU(IIJMAX,2),BITV(IIJMAX,2)
         90 |C
         91 |      CHARACTER*35 ERRMSG(4)
         92 |C
         93 |      COMMON            SCR     (IIJMAX,  INSCR),
         94 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
         95 |     2                  SCR3    (IIJKMAX, INSCR3),
         96 |     3                  FILLER  (INFILLER),
         97 |     4                  VBL     (INVBL),
         98 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
         99 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
        100 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
        101 |     8                  BITSEA  (IIJMAX, INGRDUSE),
        102 |     9                  BITSNO  (IIJMAX, INGRDUSE),
        103 |     1                  BITWVL  (IIJMAX, INGRDUSE)
        104 |C
        105 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
        106 |C
        107 |C     COMMON BLOCK /COMSHEM/ CONTAINS VARIABLES NEEDED
        108 |C     FOR THE EQUATORIAL BOUNDARY CONDITIONS.
        109 |      COMMON /COMSHEM/  NSHEM, NSHEMH, NSHEMU, NSHEMV,
        110 |     1                  ISHEMH(INSHEM, 2), ISHEMU(INSHEM, 3),
        111 |     2                  ISHEMV(INSHEM, 3),
        112 |     3                  SHH4H (INSHEM, 4), SHU4U (INSHEM, 4),
        113 |     4                  SHV4U (INSHEM, 4), SHU4V (INSHEM, 4),
        114 |     5                  SHV4V (INSHEM, 4)
        115 |C
        116 |      DIMENSION R2H(IIJMAX), R2U(IIJMAX), R2V(IIJMAX),
        117 |     *          FH(IIJMAX),  FU(IIJMAX),  FV(IIJMAX),
        118 |     *          CH(IIJMAX),  CU(IIJMAX),  CV(IIJMAX)
        119 |C
        120 |C****  NOTE THAT THE CODE REFERS TO BOTH FORMS OF THE FOLLOWING
        121 |C****  EQUIVALENCED ARRAYS.
        122 |C
        123 |      EQUIVALENCE (R2H(1), SCR(1,1) ), (R2U(1), SCR(1,2) ),
        124 |     1            (R2V(1), SCR(1,3) ), (FH(1),  SCR(1,4) ),
        125 |     2            (FU(1),  SCR(1,5) )
        126 |      EQUIVALENCE (FV(1), SCR(1, 6)),
        127 |     1            (CH(1), SCR(1, 7)), (CU(1), SCR(1, 8)),
        128 |     2            (CV(1), SCR(1, 9))
        129 |C
        130 |      EQUIVALENCE (BITH,BITGRDH(1,1,1)),(BITU,BITGRDU(1,1,1)),
        131 |     1            (BITV,BITGRDV(1,1,1))
        132 |C
        133 |      DATA ONE/1.E0/
        134 |C
        135 |C     INITIALIZE NSHEM=ARRAY DIMEN IN /COMSHEM/
        136 |C
        137 |C     INITIALIZE NSHEM=ARRAY DIMEN IN /COMSHEM/
        138 |      NSHEM = INSHEM
        139 |C
        140 |C              SPECIFY THE UNIT NUMBER OF THE PRINTER.
        141 |      IOUTUPRT = 6
        142 |C
        143 |C              ZERO THE BIT VECTORS (I.E. NO FCST POINTS).
        144 |CMIC$ DO ALL SHARED(BITH, BITU, BITV) PRIVATE(IQ2, IQ1)
        145 |      DO 1002 IQ2 = 1, 20568
        146 |         BITH(IQ2,1) = .FALSE.
        147 |         BITU(IQ2,1) = .FALSE.
        148 |         BITV(IQ2,1) = .FALSE.
        149 | 1002 CONTINUE
        150 |C
        151 |      IM=2*NH+6
        152 |      JM=IM
        153 |      IJM=IM*JM
        154 |      IMM1=IM-1
        155 |      JMM1=JM-1
        156 |      DNH=FLOAT(NH)
        157 |      XP=DNH+4.E0
        158 |      YP=XP
        159 |C          SQUARE OF EQUATORIAL RADIUS IN GRID DISTANCE UNITS.
        160 |      RSQE=DNH+.5E0
        161 |      RSQE=RSQE*RSQE
        162 |C          GET SQUARED DISTANCE FROM POLE IN GRID MESH UNITS FOR H,U,V.
        163 |      IAD=0
        164 |      DJ=0.E0
        165 |      DO 20 J=1,JM
        166 |      DJ=DJ+1.E0
        167 |      Y1=DJ-YP
        168 |      YH=Y1*Y1
        169 |      Y1=Y1+.5E0
        170 |      YU=Y1*Y1
        171 |      DI=0.E0
        172 |        DO 10 I=1,IM
        173 |        IAD=IAD+1
        174 |        DI=DI+1.E0
        175 |        X1=DI-XP
        176 |        XH=X1*X1
        177 |        X1=X1+.5E0
        178 |        XV=X1*X1
        179 |        R2H(IAD)=XH+YH
        180 |        R2V(IAD)=XV+YH
        181 |        R2U(IAD)=XH+YU
        182 |   10   CONTINUE
        183 |   20 CONTINUE
        184 |C          DETERMINE FORECAST POINTS SO AS TO COVER THE N. HEMISPHERE.
        185 |CMIC$ DO ALL VECTOR SHARED(IJM, FH, FU, FV) PRIVATE(IQ2W6E)
        186 |      DO 88890 IQ2W6E=1,IJM
        187 |         FH(IQ2W6E)=0.E0
        188 |         FU(IQ2W6E)=0.E0
        189 |         FV(IQ2W6E)=0.E0
        190 |88890 CONTINUE
        191 |      DO 40 J=1,JMM1
        192 |      IADD=(J-1)*IM
        193 |        DO 30 I=1,IMM1
        194 |        IADD=IADD+1
        195 |C          IV=1,2,3 FOR H,U, AND V POINTS.
        196 |CMIC$ DO ALL VECTOR SHARED(IADD, IM, RSQE, ONE, SCR) PRIVATE(IV, IV3)
        197 |          DO 25 IV=1,3
        198 |          IV3=IV+3
        199 |          IF( SCR(IADD,IV) .LT. RSQE ) GO TO 22
        200 |          IF( SCR(IADD+1,IV) .LT. RSQE ) GO TO 22
        201 |          IF( SCR(IADD+IM,IV) .LT. RSQE ) GO TO 22
        202 |          IF( SCR(IADD+IM+1,IV) .LT. RSQE ) GO TO 22
        203 |C     NO POINTS OF THIS GRID SQUARE ARE NORTH OF THE EQUATOR.
        204 |          GO TO 25
        205 |C
        206 |C       ONE POINT IS IN NORTHERN HEMISPHERE, THEREFORE ALL FOUR
        207 |C       POINTS MUST BE FORECAST POINTS.
        208 |   22     SCR(IADD,IV3) = SCR(IADD,IV3) + ONE
        209 |          SCR(IADD+1,IV3) = SCR(IADD+1,IV3) + ONE
        210 |          SCR(IADD+IM,IV3) = SCR(IADD+IM,IV3) + ONE
        211 |          SCR(IADD+IM+1,IV3) = SCR(IADD+IM+1,IV3) + ONE
        212 |C
        213 |   25     CONTINUE
        214 |C
        215 |   30   CONTINUE
        216 |   40 CONTINUE
        217 |C          A FCST POINT NOW HAS 1.,2.,3., OR 4. IN FH(OR FU OR FV).
        218 |C
        219 |C          DETERMINE THE SURROUNDING POINTS NEEDED TO FORECAST ANY
        220 |C          FORECAST POINT.
        221 |CMIC$ DO ALL VECTOR SHARED(IJM, CH, CU, CV) PRIVATE(IQ2W6E)
        222 |      DO 88920 IQ2W6E=1,IJM
        223 |         CH(IQ2W6E)=0.E0
        224 |         CU(IQ2W6E)=0.E0
        225 |         CV(IQ2W6E)=0.E0
        226 |88920 CONTINUE
        227 |      J = 2
        228 |995   IF ( J .GT. JMM1 ) GOTO 9995
        229 |      IADD=(J-1)*IM+1
        230 |        I = 2
        231 |990     IF ( I .GT. IMM1 ) GOTO 9990
        232 |        IADD=IADD+1
        233 |        IF(FH(IADD) .LE. 0.E0)  GO TO 60
        234 |C          THIS IS AN H FCST POINT
        235 |C          SET THE H PTS NEEDED FOR THIS FCST POINT
        236 |        J1=J-1
        237 |        J2=J+1
        238 |        I1=I-1
        239 |        I2=I+1
        240 |        IRET=1
        241 |        GO TO 100
        242 |C          SET THE U PTS NEEDED FOR THIS FCST POINT
        243 |   50   J1=J-2
        244 |        GO TO 115
        245 |C          SET THE V PTS NEEDED FOR THIS FCST POINT
        246 |   55   J1=J-1
        247 |        I1=I-2
        248 |        GO TO 130
        249 |   60   IF(FU(IADD) .LE. 0.E0)   GO TO 75
        250 |C          THIS IS A U FCST POINT
        251 |C          SET THE H PTS NEEDED FOR THIS FCST POINT
        252 |        J1=J-1
        253 |        J2=J+2
        254 |        I1=I-1
        255 |        I2=I+1
        256 |        IRET=2
        257 |        GO TO 100
        258 |C          SET THE U PTS NEEDED FOR THIS FCST POINT
        259 |   65   J1=J-2
        260 |        GO TO 115
        261 |C          SET THE V PTS NEEDED FOR THIS FCST POINT
        262 |   70   J1=J-1
        263 |        I1=I-2
        264 |        GO TO 130
        265 |   75   IF(FV(IADD) .LE. 0.E0)   GO TO  90
        266 |C          THIS IS A V FCST POINT
        267 |C          SET THE H PTS NEEDED FOR THIS FCST POINT
        268 |        J1=J-1
        269 |        J2=J+1
        270 |        I1=I-1
        271 |        I2=I+2
        272 |        IRET=3
        273 |        GO TO 100
        274 |C          SET THE U PTS NEEDED FOR THIS FCST POINT
        275 |   80   J1=J-2
        276 |        GO TO 115
        277 |C          SET THE V PTS NEEDED FOR THIS FCST POINT
        278 |   85   J1=J-1
        279 |        I1=I-2
        280 |        GO TO 130
        281 |CW 90   CONTINUE
        282 |   90   I = I + 1
        283 |        GOTO 990
        284 |9990    CONTINUE
        285 |CW 95 CONTINUE
        286 |   95  J = J + 1
        287 |       GOTO 995
        288 |9995  CONTINUE
        289 |      GO TO 150
        290 |C     *****COMPUTED GO TO ROUTINES TO PUT ONES IN POINTS NEEDED TO
        291 |C          FORECAST THE FORECAST POINTS.
        292 |C
        293 |C          FIRST CHECK LIMITS ON THE H POINTS
        294 |  100 IENT=100
        295 |      IF(I1 .LT.2) GO TO 145
        296 |      IF(I2 .GT. IM) GO TO 145
        297 |      IF(J1 .LT. 2) GO TO 145
        298 |      IF(J2 .GT. JM) GO TO 145
        299 |C          OKEH
        300 |      DO 110 JJ=J1,J2
        301 |      JADD=(JJ-1)*IM
        302 |CMIC$ DO ALL VECTOR SHARED(I2, I1, JADD, CH) PRIVATE(II)
        303 |        DO 105 II=I1,I2
        304 |        CH(JADD+II)=CH(JADD+II)+1.E0
        305 |  105   CONTINUE
        306 |  110 CONTINUE
        307 |      GO TO (50, 65, 80 ) , IRET
        308 |C
        309 |C          CHECK LIMITS ON U POINTS
        310 |  115 IENT=115
        311 |      IF(I1 .LT.2) GO TO 145
        312 |      IF(I2 .GT. IM) GO TO 145
        313 |      IF(J1 .LT. 1) GO TO 145
        314 |      IF(J2 .GT. JM) GO TO 145
        315 |C          OKEH
