IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/TASKF.f 09/30/06 19:45:31
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TASKF
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    TASKF       CALCULATES THE MASS-WEIGHTED U,V WINDS
          5 |C   PRGMMR: JIM HOKE         ORG: W/NMC22    DATE: 85-03-27
          6 |C
          7 |C ABSTRACT: CALCULATES THE MASS-WEIGHTED U AND V WIND COMPONENTS
          8 |C
          9 |C PROGRAM HISTORY LOG:
         10 |C   85-03-27  JIM HOKE
         11 |C   88-08-03  BRIAN SCHMIDT ADDED THE DOCBLOCK
         12 |C
         13 |C USAGE:    CALL TASKF
         14 |C   SUBPROGRAMS CALLED:
         15 |C     UNIQUE:    - GRDSET
         16 |C     LIBRARY:
         17 |C       COMMON   - CONSTN
         18 |C                  BLANK (CONTAINS THE VBL ARRAY)
         19 |C
         20 |C ATTRIBUTES:
         21 |C   LANGUAGE: CYBER FORTRAN 200
         22 |C   MACHINE:  CYBER 205
         23 |C
         24 |C$$$
         25 |C
         26 |      IMPLICIT REAL (A-H, O-Z)
         27 |C
         28 |C
         29 |      INCLUDE 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 1 May 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      5,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =2500000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         30 |C
         31 |C
         32 |      LOGICAL  BITSEA, BITSNO, BITWVL
         33 |C
         34 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
         35 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
         36 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
         37 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
         38 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
         39 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
         40 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
         41 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
         42 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
         43 |     9                INDEXTSD, KM, NH, NGRDUSE,
         44 |     1                SPECS( INSPECS ), DELSIG( IKM ),
         45 |     2                POVH( IKM ), PIOVHK( IKM ),
         46 |     3                CMUU  ( INGRDUSE ),
         47 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
         48 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
         49 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
         50 |     7                DLAMNGM,
         51 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
         52 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
         53 |     1                BITWVL( IIJMAX ,  INGRDUSE )
         54 |C
         55 |C       ****   END OF INCLUDED COMMON BLOCK CONSTN   ***
         56 |C
         57 |C
         58 |      COMMON          VBL( INVBL )
         59 |C
         60 |C
         61 |C     FIRST THE V COMPONENT IS PROCESSED.
         62 |C
         63 |      DO 1100 NG=1,NGRDUSE
         64 |      CALL GRDSET (NG, INDEXHV, DUMMY, IM, JM, DUMMY, DUMMY,DUMMY,DUMMY)
         65 |      IJ     = IM * JM
         66 |C
         67 |C     SPECIFY THE POINTERS FOR VARIOUS VARIABLES IN ARRAY VBL.
         68 |      MADDHV = IADDRG(INDEXHV, NG) -1 -IM -IJ
         69 |      MADDH  = IADDRG(INDEXH , NG) -1 -IM
         70 |C
         71 |      DO 1000 J=1,JM
         72 |C
         73 |      DO 900 K=1,KM
         74 |C
         75 |      DO 800 I=1,IM-1
         76 |      VBL(MADDHV+I+IM*J+IJ*K)
         77 |     1     = 0.5E0 * (VBL(MADDH+I+IM*J) + VBL(MADDH+I+1+IM*J))
         78 |     2     * VBL(MADDHV+I+IM*J+IJ*K)
         79 |  800 CONTINUE
         80 |C
         81 |C     THE VALUE OF HV AT I=IM IS DEFINED HERE WITH A REASONABLE
         82 |C     VALUE EVEN THOUGH IT WILL BE OVERWRITTEN AT THE START
         83 |C     OF THE FORECAST.
         84 |      VBL(MADDHV+IM+IM*J+IJ*K)
         85 |     1     = VBL(MADDH+IM+IM*J) * VBL(MADDHV+IM+IM*J+IJ*K)
         86 |C
         87 |  900 CONTINUE
         88 |C
         89 | 1000 CONTINUE
         90 |C
         91 | 1100 CONTINUE
         92 |C
         93 |C
         94 |C     NOW THE U COMPONENT IS PROCESSED.
         95 |C
         96 |      DO 2100 NG=1,NGRDUSE
         97 |      CALL GRDSET (NG, INDEXHU, DUMMY, IM, JM, DUMMY, DUMMY,DUMMY,DUMMY)
         98 |C
         99 |C     SPECIFY THE POINTERS FOR VARIOUS VARIABLES IN ARRAY VBL.
        100 |      IJ     = IM * JM
        101 |      MADDHU = IADDRG(INDEXHU, NG) -1 -IM -IJ
        102 |      MADDH  = IADDRG(INDEXH , NG) -1 -IM
        103 |C
        104 |C
        105 |      DO 2000 J=1,JM
        106 |C
        107 |C     IF THIS IS THE LAST ROW WE ASSUME THAT
        108 |C     THE SURFACE PRESSURE OF THE NONEXISTENT NEXT ROW IS THE
        109 |C     SAME AS THE CURRENT ROW.
        110 |C     THE VALUE OF HU AT J=JM IS DEFINED ALTHOUGH IT WILL BE
        111 |C     OVERWRITTEN AT THE START OF THE FORECAST.
        112 |C
        113 |      DO 1900 K=1,KM
        114 |C
        115 |      DO 1800 I=1,IM
        116 |         IF (J .LT. JM) THEN
        117 |            VBL(MADDHU+I+IM*J+IJ*K)
        118 |     1          = 0.5E0 * (VBL(MADDH+I+IM*J) + VBL(MADDH+I+IM+IM*J))
        119 |     2          * VBL(MADDHU+I+IM*J+IJ*K)
        120 |         ELSE
        121 |            VBL(MADDHU+I+IM*J+IJ*K)
        122 |     1          = VBL(MADDH+I+IM*J)
        123 |     2          * VBL(MADDHU+I+IM*J+IJ*K)
        124 |         END IF
        125 | 1800 CONTINUE
        126 |C
        127 | 1900 CONTINUE
        128 |C
        129 | 2000 CONTINUE
        130 |C
        131 | 2100 CONTINUE
        132 |C
        133 |      RETURN
        134 |C
        135 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-58.6$
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-32.16$  0-51.23$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-32.24$  0-52.23$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-32.32$  0-53.23$
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-46.23$
 
constn                           Common Block, Alignment: double word
                                 0-34.15$
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-44.41$
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-50.23$
 
dummy                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-64.33  0-64.48  0-64.55  0-64.61  0-64.67  0-97.33  0-97.48  0-97.55  0-97.61  0-97.67
 
grdset                           External Subroutine
                                 0-64.12  0-97.12
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-75.14@  0-76.18  0-77.33  0-77.53  0-78.25  0-115.15@  0-117.24  0-118.38  0-118.58  0-119.30
                                 0-121.24  0-122.29  0-123.30
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-37.23$  0-68.16  0-69.16  0-101.16  0-102.16
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-35.23$
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-36.23$
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-51.31  0-52.31  0-53.31  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-65.7@  0-68.44  0-76.25  0-78.32  0-84.26  0-85.54  0-100.7@  0-101.44  0-117.31  0-119.37
                                 0-121.31  0-123.37
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-44.49  0-45.29  0-45.44  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  1-55.21
 
im                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-64.40  0-65.16  0-68.40  0-69.40  0-75.18  0-76.20  0-77.35  0-77.57  0-78.27  0-84.18  0-84.21
                                 0-85.24  0-85.27  0-85.46  0-85.49  0-97.40  0-100.16  0-101.40  0-102.40  0-115.19  0-117.26
                                 0-118.40  0-118.60  0-118.63  0-119.32  0-121.26  0-122.31  0-123.32
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-34.23$
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-39.53$
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-40.53$
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-40.43$
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-42.53$
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-41.53$
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-42.63$
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-41.33$
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-41.43$
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-40.63$
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-39.23$  0-69.23  0-102.23
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-38.53$
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-38.43$
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-38.23$  0-97.24  0-101.23
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-38.33$  0-64.24  0-68.23
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-41.63$
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-40.33$
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-41.23$
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-42.23$
 
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-40.23$
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-39.43$
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-39.33$
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-43.23$
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-42.42$
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-42.33$
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-35.28  0-35.45  0-36.28  0-36.45
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-34.28  0-34.45  0-37.43  0-46.31  0-47.31  0-47.51  0-48.31  0-48.51  0-49.31  0-49.51
                                 0-51.41  0-52.41  0-53.41
 
inh                              Parameter, Integer(4)
                                 1-37.13$  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-37.31
 
inlat                            Parameter, Integer(4)
                                 1-47.13$
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$  0-44.30
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-58.28
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-71.15@  0-76.23  0-77.38  0-77.60  0-78.30  0-84.24  0-85.30  0-85.52  0-105.15@  0-116.14
