IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SHEM.f 09/30/06 19:43:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SHEM (KHINTERP)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C
          4 |C SUBPROGRAM:    SHEM        COMPUTE VALUES OF H-,U-, AND V-TYPE VBLS
          5 |C   PRGMMR: J TUCCILLO       ORG: W/NMC40    DATE: 90-06-18
          6 |C
          7 |C ABSTRACT: COMPUTE VALUES OF H-,U-, AND V-TYPE VBLS
          8 |C   .       AT THE SOUTHERN HEMISPHERE 'BOUNDARY' PTS.
          9 |C   .       OF GRID A OF THE NGM MODEL.
         10 |C   .
         11 |C   SUBROUTINE  SHEMPRE  HAS PREPARED THE 3 ARRAYS OF
         12 |C   GATHER-SCATTER INTEGERS ISHEMH,ISHEMU,ISHEMV, AND THE 5 ARRAYS
         13 |C   SHH4H,SHU4U,SHV4U,SHU4V,SHV4V OF BILINEAR INTERPOLATION COEFF-
         14 |C   ICIENTS, FOR USE BY THIS ROUTINE.  THIS ROUTINE CARRIES OUT
         15 |C   THE CALCULATION OF VALUES AT THESE BOUNDARY POINTS FOR THE KM
         16 |C   LEVELS OF HU AND THE KM LEVELS OF HV, AND FOR KHINTERP LEVELS
         17 |C   OF THE H-TYPE VBLS, H*THETA, H*Q, H,ETC.
         18 |C   .
         19 |C   .
         20 |C   THIS IS TO BE DONE AFTER EVERY FORECAST TIME STEP ON
         21 |C   GRID A.
         22 |C
         23 |C PROGRAM HISTORY LOG:
         24 |C   90-06-18  J TUCCILLO
         25 |C
         26 |C USAGE:  CALL SHEM (KHINTERP)
         27 |C   INPUT ARGUMENT LIST:
         28 |C     KHINTERP -  THE NUMBER OF CONTIGUOUS LEVELS OF
         29 |C                 H-POINT VARIABLES TO BE INTERPOLATED
         30 |C                 AT THE EQUATORIAL BOUNDARY.
         31 |C
         32 |C   SUBPROGRAMS CALLED:
         33 |C     LIBRARY:
         34 |C       COMMON   - COMCONST
         35 |C                  COMBLANK
         36 |C                  COMSHEM
         37 |C
         38 |C REMARKS:
         39 |C   .
         40 |C   - - - - - - - - I N P U T   V A R I A B L E S  - - - - - - - - -
         41 |C   .
         42 |C   NAMES          MEANING/CONTENT/PURPOSE/UNITS/TYPE        INTERFACE
         43 |C   -----          ----------------------------------        ---------
         44 |C   NSHEMH,NSHEMU,  THE NUMBER OF BOUNDARY POINTS FOR H-,      COMMON
         45 |C   AND NSHEMV      HU-, AND HV-TYPE VARIABLES.
         46 |C   .
         47 |C   ISHEMX,X=H,U,V  ARRAYS OF GATHER-SCATTER INTEGERS          COMMON
         48 |C   .
         49 |C   SHX4Y(N,4)      4 ARRAYS OF BILINEAR INTERPOLATION COEFF-  COMMON
         50 |C   .               ICIENTS TO GET VBL X(=H,U,V) FOR VBL
         51 |C   .               Y(=H,U,V)
         52 |C   .
         53 |C   VBL             ARRAY CONTAINING ALL BASIC NGM FORECAST    COMMON
         54 |C   .               VARIABLES
         55 |C   .
         56 |C   - - - - - - - - O U T P U T   V A R I A B L E S - - - - - - - - - -
         57 |C   .
         58 |C   NAMES       MEANING/CONTENT/PURPOSE/UNITS/TYPE        INTERFACE
         59 |C   -----       ----------------------------------        ---------
         60 |C   .
         61 |C   VBL             ARRAY CONTAINING ALL BASIC NGM FORECAST   COMMON
         62 |C   .               VARIABLES
         63 |C
         64 |C ATTRIBUTES:
         65 |C   LANGUAGE: FORTRAN
         66 |C   MACHINE:  CRAY Y-MP
         67 |C
         68 |C$$$
         69 |C
         70 |      include 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      3,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =  10000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         71 |C
         72 |C...TRANSLATED BY FPP 3.00Z36 11/09/90  15:14:03
         73 |C...SWITCHES: OPTON=I47,OPTOFF=VAE0
         74 |C
         75 |C     COMMON BLOCK /COMCONST/ CONTAINS GRID-RELATED PARAMETERS,
         76 |C          AND A FEW OTHER COMMON CONSTANTS.
         77 |      COMMON /COMCONST/ IJMAX, KM, LVLTOT, IJRAD, LOFCLDS(2,4),
         78 |     1                  ICALLRAD, IPHYSPL, NGRDUSE, NH,
         79 |     2                  NTIME, ITIME, NSTEPS,
         80 |     3                  IMG(INGRDUSE), JMG(INGRDUSE),
         81 |     4                  IAG(INGRDUS1), JAG(INGRDUS1),
         82 |     5                  IBG(INGRDUS1), JBG(INGRDUS1),
         83 |     6                  IADDRG(INIADDRS, INGRDUSE),
         84 |     7                  NPTSFH(2, INGRDUSE),
         85 |     8                  KUMULUS, LGRIDPPT, KLIFT1, KLIFT2, IBUCKET,
         86 |     9                  XPOLEH(INGRDUSE), YPOLEH(INGRDUSE), RADIUS,
         87 |     1                  DELSIG(IKM), PR(IKM), PRESS(IKM),
         88 |     2                  SIGINT(IKMP1),
         89 |     3                  DTOVDX, ANGVEL,
         90 |     4                  SIGMACC, SIGMAGSP, SIGMADHQ, CRITCONV,
         91 |     5                  SATDEL, RHFACTOR, QBOUND,
         92 |     6                  ANEM, BLKDR, CHARN, CONAUST, DDORF, PKATO,
         93 |     7                  SCALEHT, SIGDOT, DLAMNGM
         94 |C
         95 |      COMMON            SCR     (IIJMAX,  INSCR),
         96 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
         97 |     2                  SCR3    (IIJKMAX, INSCR3),
         98 |     3                  FILLER  (INFILLER),
         99 |     4                  VBL     (INVBL),
        100 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
        101 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
        102 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
        103 |     8                  BITSEA  (IIJMAX, INGRDUSE),
        104 |     9                  BITSNO  (IIJMAX, INGRDUSE),
        105 |     1                  BITWVL  (IIJMAX, INGRDUSE)
        106 |C
        107 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
        108 |C
        109 |C     COMMON BLOCK /COMSHEM/ CONTAINS VARIABLES NEEDED
        110 |C     FOR THE EQUATORIAL BOUNDARY CONDITIONS.
        111 |      COMMON /COMSHEM/  NSHEM, NSHEMH, NSHEMU, NSHEMV,
        112 |     1                  ISHEMH(INSHEM, 2), ISHEMU(INSHEM, 3),
        113 |     2                  ISHEMV(INSHEM, 3),
        114 |     3                  SHH4H (INSHEM, 4), SHU4U (INSHEM, 4),
        115 |     4                  SHV4U (INSHEM, 4), SHU4V (INSHEM, 4),
        116 |     5                  SHV4V (INSHEM, 4)
        117 |C
        118 |      DIMENSION X1 ( IIJMAX )
        119 |      EQUIVALENCE ( X1, SCR )
        120 |C
        121 |C          GRID A DIMENSIONS
        122 |      IM=2*NH+6
        123 |      IMJM=IM*IM
        124 |C          NUMBER OF H, HU, AND HV BNDRY POINTS.
        125 |      MH=NSHEMH
        126 |      MU=NSHEMU
        127 |      MV=NSHEMV
        128 |C
        129 |C                        DO THE H VARIABLE TYPE POINTS.
        130 |C          FIRST SET DESCRIPTORS USED FOR THE H COMPUTATIONS.
        131 |C          PRESET INITIAL ADDRESS FOR H VBL TYPES OF GRID A
        132 |      IAH=IADDRG(3,1)-IMJM-1
        133 |C
        134 |      DO 10 K=1,KHINTERP
        135 |      IAH=IAH+IMJM
        136 |C          GATHER H VALUES SURROUNDING IMAGE PT INTO X1,--,X4.
        137 |C          COMPUTE BILINEAR INTPD VALUE AT IMAGE POINT
        138 |C          SCATTER RESULT FROM X5 INTO H ARRAY IN VBL.
        139 |CMIC$ PARALLEL SHARED(MH, IAH, X1, ISHEMH, VBL, IM, SHH4H) PRIVATE(IQ2)
        140 |CMIC$ DO PARALLEL VECTOR
        141 |      DO 88890 IQ2=1,MH
        142 |         X1 ( IQ2 ) =
        143 |     *      SHH4H(IQ2,1)*VBL(ISHEMH(IQ2,2)+IAH)+
        144 |     *      SHH4H(IQ2,2)*VBL(ISHEMH(IQ2,2)+IAH+1)+
        145 |     *      SHH4H(IQ2,3)*VBL(ISHEMH(IQ2,2)+IAH+IM)+
        146 |     *      SHH4H(IQ2,4)*VBL(ISHEMH(IQ2,2)+IAH+1+IM)
        147 |88890 CONTINUE
        148 |CFPP$ PERMUTATION(ISHEMH)
        149 |CMIC$ DO PARALLEL VECTOR
        150 |      DO 88891 IQ2 = 1, MH
        151 |         VBL(ISHEMH(IQ2,1)+IAH) = X1 ( IQ2 )
        152 |88891 CONTINUE
        153 |CMIC$ END PARALLEL
        154 |C
        155 |   10 CONTINUE
        156 |C
        157 |C             COMPUTE HU(N=1) AND HV(N=2) BNDRY VALUES.
        158 |C          FIRST THE SPECIAL DESCRIPTORS FOR THE HU OPERATION.
        159 |C          PRESET ADDRESS FOR SCATTER INTO HU ARRAY.
        160 |      ISC=IADDRG(1,1)-IMJM-1
        161 |C          NUMBER OF HU BNDRY POINTS.
        162 |      MX=MU
        163 |C
        164 |      N=0
        165 |C          ENTER N LOOP(N=1 FOR HU PTS, N=2 FOR HV PTS).
        166 |   20 N=N+1
        167 |C          PRESET ADDRESSES FOR GATHERING HU AND HV VALUES  AROUND
        168 |C               THE IMAGE POINT.
        169 |      IGU=IADDRG(1,1)-IMJM-1
        170 |      IGV=IADDRG(2,1)-IMJM-1
        171 |C
        172 |C          ENTER THE K LOOP
        173 |      DO 30 K=1,KM
        174 |      IGU=IGU+IMJM
        175 |      IGV=IGV+IMJM
        176 |      ISC=ISC+IMJM
        177 |      IF ( N .EQ. 1 ) THEN
        178 |C          GATHER HU VALUES SURROUNDING THE IMAGE POINT.
        179 |C          FORM LINEAR COMBINATION OF THESE HU VALUES INTO X5.
        180 |CMIC$ PARALLEL SHARED(MX, ISC, X1, ISHEMU, VBL, IGU, IM, IGV, SHU4U,
        181 |CMIC$1   SHV4U) PRIVATE(IQ2)
        182 |CMIC$ DO PARALLEL VECTOR
        183 |      DO 88960 IQ2=1,MX
        184 |         X1 ( IQ2 ) =
        185 |     *      SHU4U(IQ2,1)*VBL(ISHEMU(IQ2,2)+IGU)+
        186 |     *      SHU4U(IQ2,2)*VBL(ISHEMU(IQ2,2)+IGU+1)+
        187 |     *      SHU4U(IQ2,3)*VBL(ISHEMU(IQ2,2)+IGU+IM)+
        188 |     *      SHU4U(IQ2,4)*VBL(ISHEMU(IQ2,2)+IGU+1+IM)+
        189 |     *      SHV4U(IQ2,1)*VBL(ISHEMU(IQ2,3)+IGV)+
        190 |     *      SHV4U(IQ2,2)*VBL(ISHEMU(IQ2,3)+IGV+1)+
        191 |     *      SHV4U(IQ2,3)*VBL(ISHEMU(IQ2,3)+IGV+IM)+
        192 |     *      SHV4U(IQ2,4)*VBL(ISHEMU(IQ2,3)+IGV+1+IM)
        193 |88960 CONTINUE
        194 |CFPP$ PERMUTATION(ISHEMU)
        195 |CMIC$ DO PARALLEL VECTOR
        196 |      DO 88961 IQ2 = 1, MX
        197 |         VBL(ISHEMU(IQ2,1)+ISC) = X1 ( IQ2 )
        198 |88961 CONTINUE
        199 |CMIC$ END PARALLEL
        200 |      ELSE
        201 |C          GATHER HU VALUES SURROUNDING THE IMAGE POINT.
        202 |C          FORM LINEAR COMBINATION OF THESE HU VALUES INTO X5.
        203 |CMIC$ PARALLEL SHARED(MX, ISC, X1, ISHEMV, VBL, IGU, IM, IGV, SHU4V,
        204 |CMIC$1   SHV4V) PRIVATE(IQ2)
        205 |CMIC$ DO PARALLEL VECTOR
        206 |      DO 88962 IQ2=1,MX
        207 |         X1 ( IQ2 ) =
        208 |     *      SHU4V(IQ2,1)*VBL(ISHEMV(IQ2,2)+IGU)+
        209 |     *      SHU4V(IQ2,2)*VBL(ISHEMV(IQ2,2)+IGU+1)+
        210 |     *      SHU4V(IQ2,3)*VBL(ISHEMV(IQ2,2)+IGU+IM)+
        211 |     *      SHU4V(IQ2,4)*VBL(ISHEMV(IQ2,2)+IGU+1+IM)+
        212 |     *      SHV4V(IQ2,1)*VBL(ISHEMV(IQ2,3)+IGV)+
        213 |     *      SHV4V(IQ2,2)*VBL(ISHEMV(IQ2,3)+IGV+1)+
        214 |     *      SHV4V(IQ2,3)*VBL(ISHEMV(IQ2,3)+IGV+IM)+
        215 |     *      SHV4V(IQ2,4)*VBL(ISHEMV(IQ2,3)+IGV+1+IM)
        216 |88962 CONTINUE
        217 |CFPP$ PERMUTATION(ISHEMV)
        218 |CMIC$ DO PARALLEL VECTOR
        219 |      DO 88963 IQ2 = 1, MX
        220 |         VBL(ISHEMV(IQ2,1)+ISC) = X1 ( IQ2 )
        221 |88963 CONTINUE
        222 |CMIC$ END PARALLEL
        223 |      END IF
        224 |C
        225 |   30 CONTINUE
        226 |C
        227 |C                    ARE WE DONE WITH HU AND HV,,,
        228 |      IF( N .EQ. 2 )  GO TO 40
        229 |C
        230 |C          N=1, MUST DO HV PTS.   SET SPECIAL DESCRIPTORS FOR HV.
        231 |C          PRESET ADDRESS FOR SCATTER INTO HV ARRAY
        232 |      ISC=IADDRG(2,1)-IMJM-1
        233 |C          NUMBER OF HV BNDRY POINTS.
        234 |      MX=MV
        235 |C          RE-ENTER THE N LOOP
        236 |      GO TO 20
        237 |C
        238 |   40 CONTINUE
        239 |C
        240 |C
        241 |      RETURN
        242 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-95.6$
 
anem                             Common member, Real(4), Offset: 812, Alignment: full word
                                 0-92.25$
 
angvel                           Common member, Real(4), Offset: 780, Alignment: full word
                                 0-89.33$
 
bitgrdh                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-100.25$  0-107.15$
 
bitgrdu                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-101.25$  0-107.24$
 
bitgrdv                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-102.25$  0-107.33$
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 44766848, Alignment: quadruple word
                                 0-103.25$  0-107.42$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 44956192, Alignment: quadruple word
                                 0-104.25$  0-107.50$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 45145536, Alignment: quadruple word
                                 0-105.25$  0-107.58$
 
blkdr                            Common member, Real(4), Offset: 816, Alignment: quadruple word
                                 0-92.31$
 
charn                            Common member, Real(4), Offset: 820, Alignment: full word
                                 0-92.38$
 
comconst                         Common Block, Alignment: double word
                                 0-77.15$
 
comshem                          Common Block, Alignment: double word
                                 0-111.15$
 
conaust                          Common member, Real(4), Offset: 824, Alignment: double word
                                 0-92.45$
 
critconv                         Common member, Real(4), Offset: 796, Alignment: full word
                                 0-90.54$
 
ddorf                            Common member, Real(4), Offset: 828, Alignment: full word
                                 0-92.54$
 
