IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/MAIN.f 09/30/06 19:45:32
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM MAIN
          2 |C$$$  MAIN PROGRAM DOCUMENTATION BLOCK
          3 |C
          4 |C MAIN PROGRAM: NGM_RGCINP
          5 |C   PRGMMR: ROGERS           ORG: NP22        DATE: 2000-02-09
          6 |C
          7 |C ABSTRACT: PREPARES THE FIELDS THAT ARE NEEDED TO MAKE A
          8 |C   FORECAST WITH THE NESTED GRID MODEL (NGM).
          9 |C   OPTION 1:
         10 |C      ANALYZED ATMOSPHERIC
         11 |C      FIELDS ARE INPUT BY THIS PROGRAM, CONVERTED TO THE FIELDS
         12 |C      THAT THE NGM ACTUALLY USES WHEN MAKING A FORECAST,
         13 |C      INTERPOLATED TO THE NGM GRID CONFIGURATION, AND WRITTEN TO
         14 |C      THE CRAY DISK.  ALSO SEVERAL EXTERNAL SURFACE FIELDS ARE INPUT
         15 |C      INCLUDING SST (UPDATED DAILY), SNOW/ICE COVER (UPDATED DAILY)
         16 |C      LAND-MASS BIT MASK (FIXED), ALBEDO (QUARTERLY CLIMO), SURFACE
         17 |C      ROUGHNESS (FIXED), SURFACE MOISTURE AVAILABILITY (FIXED), TERRAIN
         18 |C      STANDARD DEVIATION (FIXED), WHICH ARE INTERPOLATED TO THE NGM
         19 |C      GRIDS AND WRITTEN TO DISK.
         20 |C   OPTION 2:
         21 |C      THE RESTART FILE IS INPUT, ALTERED, AND WRITTEN BACK
         22 |C      TO CYBER DISK.
         23 |C
         24 |C   IMPORTANT REFERENCES FOR THE CODE ARE:
         25 |C   PHILLIPS, N.A., 1979:  THE NESTED GRID MODEL.  NOAA TECHNICAL .
         26 |C        REPORT NWS 22, DEPARTMENT OF COMMERCE, SILVER SPRING,
         27 |C        MARYLAND, 80 PP.
         28 |C
         29 |C   HOKE, J.E., 1984:  FORECAST RESULTS FOR NMC'S NEW REGIONAL
         30 |C        ANALYSIS AND FORECAST SYSTEM.  PREPRINTS, TENTH AMS
         31 |C        CONFERENCE ON WEATHER FORECASTING AND ANALYSIS,
         32 |C        CLEARWATER BEACH, FLORIDA, 25-29 JUNE 1984, 418-423.
         33 |C
         34 |C PROGRAM HISTORY LOG:
